Timestamp,NodeId,Latitude,Longitude,Tech,ARFCN,Code,PLMNId,LAC,CellId,Sig Tech,Sig Pow,Sig Qual,Color Value,Color Name
2022-05-27 19:00:02,2386,35.16842,50.98236,,0,0,0,0,0,4G,-70.5,-10.5,,Null
2022-05-27 19:00:05,2386,35.16903,50.98269,,0,0,0,0,0,4G,-79.3,-12.5,,Null
2022-05-27 19:00:08,2386,35.16964,50.98304,4G,1425,124,43211,30250,64782596,4G,-81.2,-11.2,1425,1425
2022-05-27 19:00:11,2386,35.17027,50.98341,4G,1425,124,43211,30250,64782596,4G,-76.5,-8,1425,1425
2022-05-27 19:00:14,2386,35.17089,50.98379,4G,1425,124,43211,30250,64782596,4G,-80.8,-8.5,1425,1425
2022-05-27 19:00:17,2386,35.17151,50.98419,4G,1425,124,43211,30250,64782596,4G,-80.4,-7.4,1425,1425
2022-05-27 19:00:20,2386,35.17212,50.98459,4G,1425,124,43211,30250,64782596,4G,-77,-6.3,1425,1425
2022-05-27 19:00:23,2386,35.17274,50.985,4G,1425,124,43211,30250,64782596,4G,-70.3,-7.3,1425,1425
2022-05-27 19:00:26,2386,35.17336,50.98544,4G,1425,124,43211,30250,64782596,4G,-71.8,-7,1425,1425
2022-05-27 19:00:29,2386,35.17399,50.98591,4G,1425,124,43211,30250,64782596,4G,-75.3,-6.7,1425,1425
2022-05-27 19:00:32,2386,35.17462,50.9864,4G,1425,124,43211,30250,64782596,4G,-77.3,-6.8,1425,1425
2022-05-27 19:00:35,2386,35.17525,50.98689,4G,1425,124,43211,30250,64782596,4G,-72.7,-9.5,1425,1425
2022-05-27 19:00:38,2386,35.17585,50.98738,4G,1425,124,43211,30250,64782596,4G,-74.2,-6.7,1425,1425
2022-05-27 19:00:41,2386,35.17641,50.98785,4G,1425,124,43211,30250,64782596,4G,-74.3,-6.7,1425,1425
2022-05-27 19:00:44,2386,35.17693,50.9883,4G,1425,124,43211,30250,64782596,4G,-74.5,-7,1425,1425
2022-05-27 19:00:47,2386,35.17747,50.98877,4G,1425,124,43211,30250,64782596,4G,-75.8,-6.8,1425,1425
2022-05-27 19:00:50,2386,35.17803,50.98928,4G,1425,124,43211,30250,64782596,4G,-74.8,-7.6,1425,1425
2022-05-27 19:00:53,2386,35.1786,50.98985,4G,1425,124,43211,30250,64782596,4G,-74.7,-7.5,1425,1425
2022-05-27 19:00:56,2386,35.17919,50.99047,4G,1425,124,43211,30250,64782596,4G,-81.7,-6.2,1425,1425
2022-05-27 19:00:59,2386,35.17981,50.99112,4G,1425,124,43211,30250,64782596,4G,-75.8,-7.3,1425,1425
2022-05-27 19:01:02,2386,35.18043,50.9918,4G,1425,124,43211,30250,64782596,4G,-78.2,-9.8,1425,1425
2022-05-27 19:01:05,2386,35.18105,50.99249,4G,1425,124,43211,30250,64782596,4G,-79.8,-9.7,1425,1425
2022-05-27 19:01:08,2386,35.18166,50.99318,4G,1425,124,43211,30250,64782596,4G,-81.8,-6.3,1425,1425
2022-05-27 19:01:11,2386,35.18225,50.99389,4G,1425,124,43211,30250,64782596,4G,-94.7,-8.7,1425,1425
2022-05-27 19:01:14,2386,35.18281,50.9946,4G,1425,124,43211,30250,64782596,4G,-101.8,-8,1425,1425
2022-05-27 19:01:17,2386,35.18335,50.99531,4G,1425,124,43211,30250,64782596,4G,-104.3,-10.2,1425,1425
2022-05-27 19:01:20,2386,35.1839,50.99603,4G,1425,124,43211,30250,64782596,4G,-103.8,-12.3,1425,1425
2022-05-27 19:01:23,2386,35.18445,50.9968,4G,1423,316,43211,42221,23387397,4G,-109.8,-15,1423,1423
2022-05-27 19:01:26,2386,35.18499,50.99758,4G,1423,417,43211,42221,23357701,4G,-99,-9.7,1423,1423
2022-05-27 19:01:29,2386,35.18553,50.99839,4G,1423,316,43211,42221,23387397,4G,-98.8,-6.3,1423,1423
2022-05-27 19:01:32,2386,35.18607,50.99924,4G,1423,316,43211,42221,23387397,4G,-97.3,-7.3,1423,1423
2022-05-27 19:01:35,2386,35.1866,51.00009,4G,1423,316,43211,42221,23387397,4G,-95.3,-6.7,1423,1423
2022-05-27 19:01:38,2386,35.1871,51.00095,4G,1423,316,43211,42221,23387397,4G,-94,-7,1423,1423
2022-05-27 19:01:41,2386,35.18759,51.00182,4G,1423,316,43211,42221,23387397,4G,-84.5,-7,1423,1423
2022-05-27 19:01:44,2386,35.18806,51.0027,4G,1423,316,43211,42221,23387397,4G,-81.7,-8,1423,1423
2022-05-27 19:01:47,2386,35.18851,51.00358,4G,1423,316,43211,42221,23387397,4G,-81.3,-7.2,1423,1423
2022-05-27 19:01:50,2386,35.18894,51.00444,4G,1423,316,43211,42221,23387397,4G,-78.7,-8.2,1423,1423
2022-05-27 19:01:53,2386,35.18936,51.00531,4G,1423,316,43211,42221,23387397,4G,-79,-7,1423,1423
2022-05-27 19:01:56,2386,35.18977,51.00621,4G,1423,316,43211,42221,23387397,4G,-77,-6.3,1423,1423
2022-05-27 19:01:59,2386,35.19017,51.00713,4G,1423,316,43211,42221,23387397,4G,-76.8,-7.5,1423,1423
2022-05-27 19:02:02,2386,35.19057,51.00806,4G,1423,316,43211,42221,23387397,4G,-77.8,-7,1423,1423
2022-05-27 19:02:05,2386,35.19094,51.00899,4G,1423,316,43211,42221,23387397,4G,-76.3,-6.2,1423,1423
2022-05-27 19:02:08,2386,35.19129,51.00988,4G,1423,316,43211,42221,23387397,4G,-73.8,-6.8,1423,1423
2022-05-27 19:02:11,2386,35.19163,51.01075,4G,1423,316,43211,42221,23387397,4G,-73.2,-7.3,1423,1423
2022-05-27 19:02:14,2386,35.19193,51.01161,4G,1423,316,43211,42221,23387397,4G,-70.3,-7,1423,1423
2022-05-27 19:02:17,2386,35.19222,51.01249,4G,1423,316,43211,42221,23387397,4G,-73.5,-5.8,1423,1423
2022-05-27 19:02:20,2386,35.1925,51.01339,4G,1423,316,43211,42221,23387397,4G,-65.3,-6.8,1423,1423
2022-05-27 19:02:23,2386,35.19278,51.01432,4G,1423,316,43211,42221,23387397,4G,-64.8,-6.3,1423,1423
2022-05-27 19:02:26,2386,35.19305,51.01528,4G,1423,316,43211,42221,23387397,4G,-72,-7.3,1423,1423
2022-05-27 19:02:29,2386,35.19332,51.01627,4G,1423,315,43211,42221,23387396,4G,-75.5,-7,1423,1423
2022-05-27 19:02:32,2386,35.19356,51.01729,4G,1423,315,43211,42221,23387396,4G,-79.8,-8.3,1423,1423
2022-05-27 19:02:35,2386,35.19378,51.01832,4G,1423,315,43211,42221,23387396,4G,-64.7,-8.3,1423,1423
2022-05-27 19:02:38,2386,35.194,51.01932,4G,1423,315,43211,42221,23387396,4G,-62,-9,1423,1423
2022-05-27 19:02:41,2386,35.1942,51.0203,4G,1423,315,43211,42221,23387396,4G,-66.5,-7,1423,1423
2022-05-27 19:02:44,2386,35.19438,51.02131,4G,1423,315,43211,42221,23387396,4G,-72.5,-6.8,1423,1423
2022-05-27 19:02:47,2386,35.19454,51.02233,4G,1423,315,43211,42221,23387396,4G,-72.8,-6.5,1423,1423
2022-05-27 19:02:50,2386,35.19468,51.02335,4G,1423,315,43211,42221,23387396,4G,-72.8,-5.8,1423,1423
2022-05-27 19:02:53,2386,35.19483,51.02439,4G,1423,315,43211,42221,23387396,4G,-74.3,-7.3,1423,1423
2022-05-27 19:02:56,2386,35.19495,51.02546,4G,1423,315,43211,42221,23387396,4G,-77.7,-7,1423,1423
2022-05-27 19:02:59,2386,35.19505,51.02655,4G,1423,315,43211,42221,23387396,4G,-79,-6.7,1423,1423
2022-05-27 19:03:02,2386,35.19514,51.02764,4G,1423,315,43211,42221,23387396,4G,-79.3,-7.3,1423,1423
2022-05-27 19:03:05,2386,35.19521,51.0287,4G,1423,315,43211,42221,23387396,4G,-82.2,-7.3,1423,1423
2022-05-27 19:03:08,2386,35.19526,51.02974,4G,1423,315,43211,42221,23387396,4G,-83.8,-7.5,1423,1423
2022-05-27 19:03:11,2386,35.19532,51.03074,4G,1423,315,43211,42221,23387396,4G,-86.8,-8.5,1423,1423
2022-05-27 19:03:14,2386,35.19536,51.03174,4G,1423,315,43211,42221,23387396,4G,-89.7,-9,1423,1423
2022-05-27 19:03:17,2386,35.19542,51.03281,4G,1423,315,43211,42221,23387396,4G,-90.3,-8.5,1423,1423
2022-05-27 19:03:20,2386,35.19549,51.03393,4G,1423,315,43211,42221,23387396,4G,-91.8,-10.8,1423,1423
2022-05-27 19:03:23,2386,35.19557,51.03506,4G,1423,315,43211,42221,23387396,4G,-92.3,-9.3,1423,1423
2022-05-27 19:03:26,2386,35.19563,51.03623,4G,1423,315,43211,42221,23387396,4G,-92.5,-8.8,1423,1423
2022-05-27 19:03:29,2386,35.1957,51.0374,4G,1423,315,43211,42221,23387396,4G,-93,-9,1423,1423
2022-05-27 19:03:32,2386,35.19578,51.03855,4G,1423,315,43211,42221,23387396,4G,-94.8,-9,1423,1423
2022-05-27 19:03:35,2386,35.19586,51.0397,4G,1423,315,43211,42221,23387396,4G,-91,-8.5,1423,1423
2022-05-27 19:03:38,2386,35.19598,51.04082,4G,1423,315,43211,42221,23387396,4G,-93.5,-8.5,1423,1423
2022-05-27 19:03:41,2386,35.19611,51.04195,4G,1423,315,43211,42221,23387396,4G,-96,-8.8,1423,1423
2022-05-27 19:03:44,2386,35.19626,51.04308,4G,1423,315,43211,42221,23387396,4G,-96.5,-8.3,1423,1423
2022-05-27 19:03:47,2386,35.19644,51.0442,4G,1423,315,43211,42221,23387396,4G,-95,-7.3,1423,1423
2022-05-27 19:03:50,2386,35.19662,51.04532,4G,1423,315,43211,42221,23387396,4G,-91.3,-7.3,1423,1423
2022-05-27 19:03:53,2386,35.19682,51.04642,4G,1423,315,43211,42221,23387396,4G,-89.8,-8.8,1423,1423
2022-05-27 19:03:56,2386,35.19703,51.04746,4G,1423,315,43211,42221,23387396,4G,-90.5,-9.8,1423,1423
2022-05-27 19:03:59,2386,35.19725,51.04842,4G,1423,315,43211,42221,23387396,4G,-95.5,-8.5,1423,1423
2022-05-27 19:04:02,2386,35.19747,51.04935,4G,1423,315,43211,42221,23387396,4G,-100.5,-10.5,1423,1423
2022-05-27 19:04:05,2386,35.1977,51.05026,4G,1423,381,43211,42221,23450885,4G,-103,-12.7,1423,1423
2022-05-27 19:04:08,2386,35.19794,51.05114,4G,1423,381,43211,42221,23450885,4G,-99.8,-9.5,1423,1423
2022-05-27 19:04:11,2386,35.19821,51.052,4G,1423,381,43211,42221,23450885,4G,-93.3,-9,1423,1423
2022-05-27 19:04:14,2386,35.19848,51.05289,4G,1423,381,43211,42221,23450885,4G,-90.3,-7.3,1423,1423
2022-05-27 19:04:17,2386,35.19875,51.05382,4G,1423,381,43211,42221,23450885,4G,-94.5,-7.3,1423,1423
2022-05-27 19:04:20,2386,35.19905,51.05479,4G,1423,381,43211,42221,23450885,4G,-91.5,-7.5,1423,1423
2022-05-27 19:04:23,2386,35.1994,51.05579,4G,1423,381,43211,42221,23450885,4G,-93.8,-7.8,1423,1423
2022-05-27 19:04:26,2386,35.19975,51.05674,4G,1423,381,43211,42221,23450885,4G,-94,-7.5,1423,1423
2022-05-27 19:04:29,2386,35.20009,51.05759,4G,1423,381,43211,42221,23450885,4G,-91.5,-7,1423,1423
2022-05-27 19:04:32,2386,35.20041,51.05841,4G,1423,381,43211,42221,23450885,4G,-90,-7.3,1423,1423
2022-05-27 19:04:35,2386,35.20074,51.0592,4G,1423,381,43211,42221,23450885,4G,-87.5,-7,1423,1423
2022-05-27 19:04:38,2386,35.20109,51.05998,4G,1423,381,43211,42221,23450885,4G,-85.8,-6.5,1423,1423
2022-05-27 19:04:41,2386,35.20146,51.06076,4G,1423,381,43211,42221,23450885,4G,-85.7,-6,1423,1423
2022-05-27 19:04:44,2386,35.20185,51.06156,4G,1423,381,43211,42221,23450885,4G,-83,-7,1423,1423
2022-05-27 19:04:47,2386,35.20225,51.06238,4G,1423,381,43211,42221,23450885,4G,-81.8,-6.4,1423,1423
2022-05-27 19:04:50,2386,35.20266,51.06321,4G,1423,381,43211,42221,23450885,4G,-80.3,-7.3,1423,1423
2022-05-27 19:04:53,2386,35.20309,51.06404,4G,1423,381,43211,42221,23450885,4G,-76.3,-6.8,1423,1423
2022-05-27 19:04:56,2386,35.20354,51.06488,4G,1423,381,43211,42221,23450885,4G,-77.3,-6.3,1423,1423
2022-05-27 19:04:59,2386,35.20401,51.06565,4G,1423,381,43211,42221,23450885,4G,-74.3,-6.5,1423,1423
2022-05-27 19:05:02,2386,35.20447,51.06641,4G,1423,381,43211,42221,23450885,4G,-74.8,-6,1423,1423
2022-05-27 19:05:05,2386,35.20495,51.06718,4G,1423,381,43211,42221,23450885,4G,-73.4,-6.8,1423,1423
2022-05-27 19:05:08,2386,35.20544,51.06795,4G,1423,381,43211,42221,23450885,4G,-66.2,-6.2,1423,1423
2022-05-27 19:05:11,2386,35.20595,51.06875,4G,1423,381,43211,42221,23450885,4G,-63.2,-6.2,1423,1423
2022-05-27 19:05:14,2386,35.20648,51.06958,4G,1423,381,43211,42221,23450885,4G,-65.5,-6.5,1423,1423
2022-05-27 19:05:17,2386,35.20702,51.07045,4G,1423,381,43211,42221,23450885,4G,-73.7,-7.3,1423,1423
2022-05-27 19:05:20,2386,35.20759,51.07135,4G,1423,381,43211,42221,23450885,4G,-86.3,-8.3,1423,1423
2022-05-27 19:05:23,2386,35.20816,51.07227,4G,1423,383,43211,42221,23450884,4G,-82.3,-9,1423,1423
2022-05-27 19:05:26,2386,35.20873,51.07317,4G,1423,383,43211,42221,23450884,4G,-73.3,-7.2,1423,1423
2022-05-27 19:05:29,2386,35.20929,51.07403,4G,1423,383,43211,42221,23450884,4G,-70.3,-8.2,1423,1423
2022-05-27 19:05:32,2386,35.20985,51.0749,4G,1423,383,43211,42221,23450884,4G,-69.2,-6.3,1423,1423
2022-05-27 19:05:35,2386,35.21038,51.07576,4G,1423,383,43211,42221,23450884,4G,-77.3,-7.5,1423,1423
2022-05-27 19:05:38,2386,35.21086,51.07659,4G,1423,383,43211,42221,23450884,4G,-76.8,-8.7,1423,1423
2022-05-27 19:05:41,2386,35.21134,51.07746,4G,1423,383,43211,42221,23450884,4G,-77.2,-8.7,1423,1423
2022-05-27 19:05:44,2386,35.21181,51.07834,4G,1423,383,43211,42221,23450884,4G,-75.7,-8.5,1423,1423
2022-05-27 19:05:47,2386,35.21225,51.07924,4G,1423,383,43211,42221,23450884,4G,-78.7,-8.8,1423,1423
2022-05-27 19:05:50,2386,35.21268,51.08017,4G,1423,383,43211,42221,23450884,4G,-76,-9.4,1423,1423
2022-05-27 19:05:53,2386,35.2131,51.08112,4G,1423,383,43211,42221,23450884,4G,-82.3,-8.3,1423,1423
2022-05-27 19:05:56,2386,35.21352,51.08208,4G,1423,383,43211,42221,23450884,4G,-81,-8.7,1423,1423
2022-05-27 19:05:59,2386,35.21394,51.08304,4G,1423,383,43211,42221,23450884,4G,-80.7,-9,1423,1423
2022-05-27 19:06:02,2386,35.21435,51.08402,4G,1423,383,43211,42221,23450884,4G,-82,-9,1423,1423
2022-05-27 19:06:05,2386,35.21474,51.08504,4G,1423,383,43211,42221,23450884,4G,-80.5,-8.5,1423,1423
2022-05-27 19:06:08,2386,35.21511,51.08608,4G,1423,383,43211,42221,23450884,4G,-80.8,-8.7,1423,1423
2022-05-27 19:06:11,2386,35.21547,51.08712,4G,1423,383,43211,42221,23450884,4G,-81,-9.3,1423,1423
2022-05-27 19:06:14,2386,35.21581,51.08814,4G,1423,383,43211,42221,23450884,4G,-80.7,-6.7,1423,1423
2022-05-27 19:06:17,2386,35.21615,51.08916,4G,1423,383,43211,42221,23450884,4G,-82,-8,1423,1423
2022-05-27 19:06:20,2386,35.21646,51.09022,4G,1423,383,43211,42221,23450884,4G,-87.3,-7.3,1423,1423
2022-05-27 19:06:23,2386,35.21675,51.09128,4G,1423,383,43211,42221,23450884,4G,-84,-9.2,1423,1423
2022-05-27 19:06:26,2386,35.21703,51.09237,4G,1423,383,43211,42221,23450884,4G,-88,-9.8,1423,1423
2022-05-27 19:06:29,2386,35.21728,51.09347,4G,1423,383,43211,42221,23450884,4G,-86.6,-7,1423,1423
2022-05-27 19:06:32,2386,35.21751,51.09452,4G,1423,383,43211,42221,23450884,4G,-89.8,-7.2,1423,1423
2022-05-27 19:06:35,2386,35.21771,51.09553,4G,1423,383,43211,42221,23450884,4G,-87,-8.7,1423,1423
2022-05-27 19:06:38,2386,35.21788,51.09651,4G,1423,383,43211,42221,23450884,4G,-90.2,-8.5,1423,1423
2022-05-27 19:06:41,2386,35.21803,51.09748,4G,1423,383,43211,42221,23450884,4G,-82.8,-7.3,1423,1423
2022-05-27 19:06:44,2386,35.21814,51.09829,4G,1423,383,43211,42221,23450884,4G,-83.7,-9,1423,1423
2022-05-27 19:06:45,2386,35.21818,51.09858,4G,1423,383,43211,42221,23450884,4G,-82.5,-7.8,1423,1423
2022-05-27 19:06:47,2386,35.21829,51.09935,4G,1423,383,43211,42221,23450884,4G,-88,-8,1423,1423
2022-05-27 19:06:50,2386,35.21842,51.10032,4G,1423,383,43211,42221,23450884,4G,-91.2,-7.6,1423,1423
2022-05-27 19:06:53,2386,35.21854,51.10123,4G,1423,383,43211,42221,23450884,4G,-87.6,-9.2,1423,1423
2022-05-27 19:06:56,2386,35.21866,51.10212,4G,1423,383,43211,42221,23450884,4G,-92.7,-8.7,1423,1423
2022-05-27 19:06:59,2386,35.2188,51.103,4G,1423,383,43211,42221,23450884,4G,-103,-10,1423,1423
2022-05-27 19:07:02,2386,35.21893,51.10392,4G,1423,383,43211,42221,23450884,4G,-106,-10.8,1423,1423
2022-05-27 19:07:05,2386,35.21908,51.10487,4G,1423,383,43211,42221,23450884,4G,-107,-9.5,1423,1423
2022-05-27 19:07:08,2386,35.21926,51.10587,4G,1423,383,43211,42221,23450884,4G,-107.7,-9.7,1423,1423
2022-05-27 19:07:11,2386,35.21943,51.1069,4G,1423,383,43211,42221,23450884,4G,-102,-12.3,1423,1423
2022-05-27 19:07:14,2386,35.21963,51.10791,4G,1423,383,43211,42221,23450884,4G,-97.3,-10.8,1423,1423
2022-05-27 19:07:17,2386,35.21986,51.10891,4G,1423,383,43211,42221,23450884,4G,-89.5,-9.8,1423,1423
2022-05-27 19:07:20,2386,35.2201,51.10994,4G,1423,383,43211,42221,23450884,4G,-93.2,-10.4,1423,1423
2022-05-27 19:07:23,2386,35.22035,51.11097,4G,1423,383,43211,42221,23450884,4G,-99.7,-7.7,1423,1423
2022-05-27 19:07:26,2386,35.22062,51.11199,4G,1423,383,43211,42221,23450884,4G,-104,-9,1423,1423
2022-05-27 19:07:29,2386,35.22091,51.11301,4G,1423,383,43211,42221,23450884,4G,-102.7,-9,1423,1423
2022-05-27 19:07:32,2386,35.22122,51.114,4G,1423,383,43211,42221,23450884,4G,-100,-8.3,1423,1423
2022-05-27 19:07:35,2386,35.22152,51.11495,4G,1423,383,43211,42221,23450884,4G,-97.5,-7.8,1423,1423
2022-05-27 19:07:38,2386,35.22183,51.11588,4G,1423,383,43211,42221,23450884,4G,-96.3,-7.7,1423,1423
2022-05-27 19:07:41,2386,35.22214,51.11677,4G,1423,383,43211,42221,23450884,4G,-93.3,-9.8,1423,1423
2022-05-27 19:07:44,2386,35.22247,51.11767,4G,1423,383,43211,42221,23450884,4G,-90.7,-9.5,1423,1423
2022-05-27 19:07:47,2386,35.22283,51.11857,4G,1423,383,43211,42221,23450884,4G,-94,-9.7,1423,1423
2022-05-27 19:07:50,2386,35.2232,51.11949,4G,1423,383,43211,42221,23450884,4G,-90.2,-8,1423,1423
2022-05-27 19:07:53,2386,35.22358,51.12041,4G,1423,383,43211,42221,23450884,4G,-89,-7.5,1423,1423
2022-05-27 19:07:56,2386,35.22398,51.12132,4G,1423,383,43211,42221,23450884,4G,-92.8,-10.8,1423,1423
2022-05-27 19:07:59,2386,35.22439,51.1222,4G,1423,383,43211,42221,23450884,4G,-87,-9,1423,1423
2022-05-27 19:08:02,2386,35.2248,51.12303,4G,1423,383,43211,42221,23450884,4G,-91,-10.2,1423,1423
2022-05-27 19:08:05,2386,35.22523,51.12383,4G,1423,383,43211,42221,23450884,4G,-93,-12,1423,1423
2022-05-27 19:08:08,2386,35.22565,51.12461,4G,1423,383,43211,42221,23450884,4G,-94.5,-12,1423,1423
2022-05-27 19:08:11,2386,35.22606,51.12536,4G,1423,250,43211,42221,23388166,4G,-94.8,-13,1423,1423
2022-05-27 19:08:14,2386,35.22646,51.12609,4G,1423,250,43211,42221,23388166,4G,-91.7,-7.5,1423,1423
2022-05-27 19:08:17,2386,35.22688,51.12682,4G,1423,250,43211,42221,23388166,4G,-90.5,-8,1423,1423
2022-05-27 19:08:20,2386,35.22733,51.12754,4G,1423,250,43211,42221,23388166,4G,-89.2,-8.5,1423,1423
2022-05-27 19:08:23,2386,35.22778,51.12825,4G,1423,250,43211,42221,23388166,4G,-93,-7.5,1423,1423
2022-05-27 19:08:26,2386,35.22824,51.12901,4G,1423,250,43211,42221,23388166,4G,-88.3,-6.7,1423,1423
2022-05-27 19:08:29,2386,35.22876,51.12978,4G,1423,250,43211,42221,23388166,4G,-86,-8,1423,1423
2022-05-27 19:08:32,2386,35.2293,51.13056,4G,1423,250,43211,42221,23388166,4G,-85.2,-8.2,1423,1423
2022-05-27 19:08:35,2386,35.22987,51.13133,4G,1423,250,43211,42221,23388166,4G,-81.5,-8.8,1423,1423
2022-05-27 19:08:38,2386,35.23044,51.13208,4G,1423,250,43211,42221,23388166,4G,-80.5,-7,1423,1423
2022-05-27 19:08:41,2386,35.23101,51.13282,4G,1423,250,43211,42221,23388166,4G,-81,-6.3,1423,1423
2022-05-27 19:08:44,2386,35.23161,51.13355,4G,1423,250,43211,42221,23388166,4G,-86.5,-6.7,1423,1423
2022-05-27 19:08:47,2386,35.23221,51.13429,4G,1423,250,43211,42221,23388166,4G,-79,-6,1423,1423
2022-05-27 19:08:50,2386,35.23284,51.135,4G,1423,250,43211,42221,23388166,4G,-74,-7.5,1423,1423
2022-05-27 19:08:53,2386,35.23348,51.1357,4G,1423,250,43211,42221,23388166,4G,-73,-7,1423,1423
2022-05-27 19:08:56,2386,35.23411,51.13637,4G,1423,250,43211,42221,23388166,4G,-78.7,-7.7,1423,1423
2022-05-27 19:08:59,2386,35.23475,51.13703,4G,1423,250,43211,42221,23388166,4G,-73.3,-8.7,1423,1423
2022-05-27 19:09:02,2386,35.23542,51.13766,4G,1423,249,43211,42221,23388165,4G,-73.3,-9.3,1423,1423
2022-05-27 19:09:05,2386,35.2361,51.13825,4G,1423,249,43211,42221,23388165,4G,-72.8,-7.5,1423,1423
2022-05-27 19:09:08,2386,35.23679,51.13887,4G,1423,249,43211,42221,23388165,4G,-74.7,-6,1423,1423
2022-05-27 19:09:11,2386,35.23748,51.13948,4G,1423,249,43211,42221,23388165,4G,-80.5,-6.5,1423,1423
2022-05-27 19:09:14,2386,35.23812,51.14002,4G,1423,251,43211,42221,23388164,4G,-77,-9.5,1423,1423
2022-05-27 19:09:17,2386,35.23876,51.14051,4G,1423,251,43211,42221,23388164,4G,-65.4,-8.6,1423,1423
2022-05-27 19:09:20,2386,35.23944,51.14103,4G,1423,251,43211,42221,23388164,4G,-68.8,-7.8,1423,1423
2022-05-27 19:09:23,2386,35.24016,51.14157,4G,1423,251,43211,42221,23388164,4G,-69.8,-7.8,1423,1423
2022-05-27 19:09:26,2386,35.24089,51.14211,4G,1423,251,43211,42221,23388164,4G,-74.3,-8.5,1423,1423
2022-05-27 19:09:29,2386,35.24162,51.14263,4G,1423,251,43211,42221,23388164,4G,-78,-8.7,1423,1423
2022-05-27 19:09:32,2386,35.24238,51.14313,4G,1423,251,43211,42221,23388164,4G,-80.3,-8,1423,1423
