Timestamp,NodeId,Latitude,Longitude,Tech,ARFCN,Code,PLMNId,LAC,CellId,Sig Tech,Sig Pow,Sig Qual,Color Value,Color Name
2022-05-27 19:28:03,2386,35.35559,51.195,4G,1423,74,43211,42221,23632646,4G,-84.2,-9,1423,1423
2022-05-27 19:28:06,2386,35.35601,51.19505,4G,1423,74,43211,42221,23632646,4G,-83.3,-9.3,1423,1423
2022-05-27 19:28:09,2386,35.35644,51.19508,4G,1423,497,43211,42221,23388934,4G,-84.7,-10.7,1423,1423
2022-05-27 19:28:12,2386,35.35693,51.19511,4G,1423,497,43211,42221,23388934,4G,-82,-9,1423,1423
2022-05-27 19:28:15,2386,35.35748,51.19517,4G,1423,74,43211,42221,23632646,4G,-82.7,-8.3,1423,1423
2022-05-27 19:28:18,2386,35.35806,51.19522,4G,1423,74,43211,42221,23632646,4G,-83,-8.2,1423,1423
2022-05-27 19:28:21,2386,35.35864,51.19526,4G,1423,497,43211,42221,23388934,4G,-85,-14.3,1423,1423
2022-05-27 19:28:24,2386,35.35921,51.19528,4G,1423,74,43211,42221,23632646,4G,-81.7,-10,1423,1423
2022-05-27 19:28:27,2386,35.35979,51.19532,4G,1423,74,43211,42221,23632646,4G,-81.7,-9.3,1423,1423
2022-05-27 19:28:30,2386,35.3604,51.19535,4G,1423,74,43211,42221,23632646,4G,-89.7,-11.7,1423,1423
2022-05-27 19:28:33,2386,35.36102,51.19537,4G,1423,74,43211,42221,23632646,4G,-86.8,-11.2,1423,1423
2022-05-27 19:28:36,2386,35.36164,51.19538,4G,1423,74,43211,42221,23632646,4G,-83,-8,1423,1423
2022-05-27 19:28:39,2386,35.36229,51.1954,4G,1423,439,43211,42221,23387910,4G,-81.7,-11.5,1423,1423
2022-05-27 19:28:42,2386,35.36295,51.19542,4G,1423,439,43211,42221,23387910,4G,-80.3,-12,1423,1423
2022-05-27 19:28:45,2386,35.36364,51.19543,4G,1423,439,43211,42221,23387910,4G,-75.3,-11.3,1423,1423
2022-05-27 19:28:48,2386,35.36435,51.19545,4G,1423,439,43211,42221,23387910,4G,-71.2,-7.2,1423,1423
2022-05-27 19:28:51,2386,35.36508,51.19548,4G,1423,439,43211,42221,23387910,4G,-77.3,-8.3,1423,1423
2022-05-27 19:28:54,2386,35.36584,51.1955,4G,1423,439,43211,42221,23387910,4G,-70.5,-4.5,1423,1423
2022-05-27 19:28:57,2386,35.3666,51.19553,4G,1423,439,43211,42221,23387910,4G,-73.6,-8,1423,1423
2022-05-27 19:29:00,2386,35.36737,51.19557,4G,1423,439,43211,42221,23387910,4G,-64.4,-7.2,1423,1423
2022-05-27 19:29:03,2386,35.36814,51.19561,4G,1423,439,43211,42221,23387910,4G,-65.5,-8,1423,1423
2022-05-27 19:29:06,2386,35.36887,51.19565,4G,1423,76,43211,42221,23632644,4G,-76,-9.3,1423,1423
2022-05-27 19:29:09,2386,35.36957,51.1957,4G,1423,76,43211,42221,23632644,4G,-74.7,-8.2,1423,1423
2022-05-27 19:29:12,2386,35.37025,51.19576,4G,1423,39,43211,42221,23388420,4G,-75,-11.2,1423,1423
2022-05-27 19:29:15,2386,35.37095,51.19581,4G,1423,76,43211,42221,23632644,4G,-81.3,-13.3,1423,1423
2022-05-27 19:29:18,2386,35.37167,51.19588,4G,1423,76,43211,42221,23632644,4G,-77.8,-10.7,1423,1423
2022-05-27 19:29:21,2386,35.3724,51.19597,4G,1423,76,43211,42221,23632644,4G,-80,-10.3,1423,1423
2022-05-27 19:29:24,2386,35.37312,51.19606,4G,1423,76,43211,42221,23632644,4G,-79,-11.7,1423,1423
2022-05-27 19:29:27,2386,35.37383,51.19616,4G,1423,76,43211,42221,23632644,4G,-80.5,-11,1423,1423
2022-05-27 19:29:30,2386,35.37452,51.19626,4G,1423,76,43211,42221,23632644,4G,-84.7,-14.3,1423,1423
2022-05-27 19:29:33,2386,35.37521,51.19636,4G,1423,76,43211,42221,23632644,4G,-83.3,-12,1423,1423
2022-05-27 19:29:36,2386,35.37591,51.19647,4G,1423,76,43211,42221,23632644,4G,-83.5,-12.2,1423,1423
2022-05-27 19:29:39,2386,35.37663,51.1966,4G,1423,39,43211,42221,23388420,4G,-88,-13.8,1423,1423
2022-05-27 19:29:42,2386,35.37737,51.19675,4G,1423,76,43211,42221,23632644,4G,-84.2,-11.5,1423,1423
2022-05-27 19:29:45,2386,35.37812,51.19691,4G,1423,76,43211,42221,23632644,4G,-83.7,-11.7,1423,1423
2022-05-27 19:29:48,2386,35.37888,51.19708,4G,1423,76,43211,42221,23632644,4G,-86.7,-11.5,1423,1423
2022-05-27 19:29:51,2386,35.37962,51.19725,4G,1423,76,43211,42221,23632644,4G,-83,-11,1423,1423
2022-05-27 19:29:54,2386,35.38033,51.19741,4G,1423,76,43211,42221,23632644,4G,-86,-11.3,1423,1423
2022-05-27 19:29:57,2386,35.38101,51.19757,4G,1423,76,43211,42221,23632644,4G,-86.3,-12.3,1423,1423
2022-05-27 19:30:00,2386,35.38171,51.19774,4G,1423,76,43211,42221,23632644,4G,-93,-15,1423,1423
2022-05-27 19:30:03,2386,35.38242,51.19793,4G,1423,76,43211,42221,23632644,4G,-91.2,-15.7,1423,1423
2022-05-27 19:30:06,2386,35.38314,51.19812,4G,1423,497,43211,42221,23388934,4G,-87,-13,1423,1423
2022-05-27 19:30:09,2386,35.38385,51.19832,4G,1423,497,43211,42221,23388934,4G,-84.5,-10.5,1423,1423
2022-05-27 19:30:12,2386,35.38457,51.19853,4G,1423,497,43211,42221,23388934,4G,-85,-9.5,1423,1423
2022-05-27 19:30:15,2386,35.38531,51.19875,4G,1423,497,43211,42221,23388934,4G,-89,-13,1423,1423
2022-05-27 19:30:18,2386,35.38603,51.19897,4G,1423,497,43211,42221,23388934,4G,-91,-13,1423,1423
2022-05-27 19:30:21,2386,35.38676,51.19922,4G,1423,76,43211,42221,23632644,4G,-93,-14.7,1423,1423
2022-05-27 19:30:24,2386,35.38748,51.19946,4G,1423,76,43211,42221,23632644,4G,-92,-15.5,1423,1423
2022-05-27 19:30:27,2386,35.38817,51.19968,4G,1423,501,43211,42221,23660804,4G,-96,-18,1423,1423
2022-05-27 19:30:30,2386,35.38884,51.19989,4G,1423,501,43211,42221,23660804,4G,-93,-14.7,1423,1423
2022-05-27 19:30:33,2386,35.38952,51.2001,4G,1423,501,43211,42221,23660804,4G,-93,-14,1423,1423
2022-05-27 19:30:36,2386,35.39022,51.20032,4G,1423,501,43211,42221,23660804,4G,-91.2,-13.3,1423,1423
2022-05-27 19:30:39,2386,35.39096,51.20055,4G,1423,501,43211,42221,23660804,4G,-91.3,-12,1423,1423
2022-05-27 19:30:42,2386,35.3917,51.20077,4G,1423,501,43211,42221,23660804,4G,-94.8,-14.8,1423,1423
2022-05-27 19:30:45,2386,35.39247,51.20099,4G,1423,501,43211,42221,23660804,4G,-95,-16,1423,1423
2022-05-27 19:30:48,2386,35.39323,51.20119,4G,1423,501,43211,42221,23660804,4G,-94,-15.7,1423,1423
2022-05-27 19:30:51,2386,35.39398,51.20137,4G,1423,501,43211,42221,23660804,4G,-95.8,-17,1423,1423
2022-05-27 19:30:54,2386,35.39472,51.20155,4G,1423,76,43211,42221,23632644,4G,-97,-16,1423,1423
2022-05-27 19:30:57,2386,35.39545,51.20171,4G,1423,76,43211,42221,23632644,4G,-92.8,-13.8,1423,1423
2022-05-27 19:31:00,2386,35.3962,51.20186,4G,1423,501,43211,42221,23660804,4G,-91.3,-12.7,1423,1423
2022-05-27 19:31:03,2386,35.39694,51.20201,4G,1423,501,43211,42221,23660804,4G,-92,-13,1423,1423
2022-05-27 19:31:06,2386,35.39768,51.20215,4G,1423,501,43211,42221,23660804,4G,-89.2,-11.3,1423,1423
2022-05-27 19:31:09,2386,35.39842,51.20227,4G,1423,501,43211,42221,23660804,4G,-92.2,-11.7,1423,1423
2022-05-27 19:31:12,2386,35.39915,51.20238,4G,1423,501,43211,42221,23660804,4G,-88.3,-11.5,1423,1423
2022-05-27 19:31:15,2386,35.39987,51.20248,4G,1423,501,43211,42221,23660804,4G,-86.5,-10.8,1423,1423
2022-05-27 19:31:18,2386,35.40057,51.20257,4G,1423,501,43211,42221,23660804,4G,-92.4,-12.8,1423,1423
2022-05-27 19:31:21,2386,35.40126,51.20266,4G,1423,501,43211,42221,23660804,4G,-97.8,-14.5,1423,1423
2022-05-27 19:31:24,2386,35.40194,51.20273,4G,1423,51,43211,42221,23679238,4G,-103.3,-19.7,1423,1423
2022-05-27 19:31:27,2386,35.4026,51.20279,4G,1423,51,43211,42221,23679238,4G,-95,-14,1423,1423
2022-05-27 19:31:30,2386,35.40325,51.20285,4G,1423,501,43211,42221,23660804,4G,-95,-14,1423,1423
2022-05-27 19:31:33,2386,35.40387,51.2029,4G,1423,501,43211,42221,23660804,4G,-102.3,-15.7,1423,1423
2022-05-27 19:31:36,2386,35.40446,51.20293,4G,1423,501,43211,42221,23660804,4G,-97,-10.5,1423,1423
2022-05-27 19:31:39,2386,35.40503,51.20295,4G,1423,501,43211,42221,23660804,4G,-93.3,-10.7,1423,1423
2022-05-27 19:31:42,2386,35.4056,51.20298,4G,1423,501,43211,42221,23660804,4G,-99.3,-11.3,1423,1423
2022-05-27 19:31:45,2386,35.40619,51.203,4G,1423,501,43211,42221,23660804,4G,-99.5,-11.5,1423,1423
2022-05-27 19:31:48,2386,35.40681,51.20302,4G,1423,501,43211,42221,23660804,4G,-102.3,-13.5,1423,1423
2022-05-27 19:31:51,2386,35.40744,51.20303,4G,1423,501,43211,42221,23660804,4G,-103,-14.8,1423,1423
2022-05-27 19:31:54,2386,35.40808,51.20303,4G,1423,501,43211,42221,23660804,4G,-104,-16,1423,1423
2022-05-27 19:31:57,2386,35.40875,51.20302,4G,1423,303,43211,42221,23411206,4G,-99.5,-13.5,1423,1423
2022-05-27 19:32:00,2386,35.40942,51.20301,4G,1423,303,43211,42221,23411206,4G,-99.8,-14.8,1423,1423
2022-05-27 19:32:03,2386,35.41007,51.20298,4G,1423,303,43211,42221,23411206,4G,-100,-15,1423,1423
2022-05-27 19:32:06,2386,35.41072,51.20296,4G,1423,303,43211,42221,23411206,4G,-98.3,-13.8,1423,1423
2022-05-27 19:32:09,2386,35.41138,51.20292,4G,1423,303,43211,42221,23411206,4G,-97.5,-14,1423,1423
2022-05-27 19:32:12,2386,35.41204,51.20288,4G,1423,303,43211,42221,23411206,4G,-100,-13.3,1423,1423
2022-05-27 19:32:15,2386,35.41266,51.20283,4G,1423,303,43211,42221,23411206,4G,-103.2,-18.2,1423,1423
2022-05-27 19:32:18,2386,35.41323,51.20279,4G,1423,303,43211,42221,23411206,4G,-103.3,-18.2,1423,1423
2022-05-27 19:32:21,2386,35.41379,51.20273,4G,1423,303,43211,42221,23411206,4G,-99.8,-15.8,1423,1423
2022-05-27 19:32:24,2386,35.41436,51.20268,4G,1423,303,43211,42221,23411206,4G,-100.8,-15.5,1423,1423
2022-05-27 19:32:27,2386,35.41495,51.20262,4G,1423,76,43211,42221,23632644,4G,-99.5,-16,1423,1423
2022-05-27 19:32:30,2386,35.41557,51.20255,4G,1423,76,43211,42221,23632644,4G,-103,-17,1423,1423
2022-05-27 19:32:33,2386,35.4162,51.20249,4G,1423,303,43211,42221,23411206,4G,-107,-21.5,1423,1423
2022-05-27 19:32:36,2386,35.41683,51.20243,4G,1423,313,43211,42221,23328518,4G,-103.7,-17.7,1423,1423
2022-05-27 19:32:39,2386,35.41746,51.20236,4G,1423,313,43211,42221,23328518,4G,-101.7,-15.3,1423,1423
2022-05-27 19:32:42,2386,35.41809,51.20229,4G,1423,313,43211,42221,23328518,4G,-100.3,-14.3,1423,1423
2022-05-27 19:32:45,2386,35.41874,51.20223,4G,1423,313,43211,42221,23328518,4G,-99.3,-14,1423,1423
2022-05-27 19:32:48,2386,35.41939,51.20217,4G,1423,313,43211,42221,23328518,4G,-96,-12.3,1423,1423
2022-05-27 19:32:51,2386,35.42005,51.2021,4G,1423,313,43211,42221,23328518,4G,-95.8,-12.5,1423,1423
2022-05-27 19:32:54,2386,35.42072,51.20204,4G,1423,313,43211,42221,23328518,4G,-97,-14,1423,1423
2022-05-27 19:32:57,2386,35.42137,51.20197,4G,1423,313,43211,42221,23328518,4G,-97.8,-13.7,1423,1423
2022-05-27 19:33:00,2386,35.42201,51.20192,4G,1423,313,43211,42221,23328518,4G,-92.7,-12.3,1423,1423
2022-05-27 19:33:03,2386,35.42264,51.20189,4G,1423,313,43211,42221,23328518,4G,-90.8,-11.8,1423,1423
2022-05-27 19:33:06,2386,35.42326,51.20185,4G,1423,312,43211,42221,23328517,4G,-91,-12.8,1423,1423
2022-05-27 19:33:09,2386,35.42388,51.20183,4G,1423,312,43211,42221,23328517,4G,-87,-10,1423,1423
2022-05-27 19:33:12,2386,35.4245,51.20183,4G,1423,312,43211,42221,23328517,4G,-82,-7.7,1423,1423
2022-05-27 19:33:15,2386,35.42514,51.20183,4G,1423,312,43211,42221,23328517,4G,-79.3,-9,1423,1423
2022-05-27 19:33:18,2386,35.42578,51.20185,4G,1423,312,43211,42221,23328517,4G,-73.5,-8.5,1423,1423
2022-05-27 19:33:21,2386,35.42643,51.20186,4G,1423,312,43211,42221,23328517,4G,-69.2,-7,1423,1423
2022-05-27 19:33:24,2386,35.42708,51.2019,4G,1423,312,43211,42221,23328517,4G,-65.8,-7,1423,1423
2022-05-27 19:33:27,2386,35.42768,51.20193,4G,1423,312,43211,42221,23328517,4G,-61,-8,1423,1423
2022-05-27 19:33:30,2386,35.42822,51.20197,4G,1423,312,43211,42221,23328517,4G,-61.8,-8.5,1423,1423
2022-05-27 19:33:33,2386,35.42878,51.20203,4G,1423,314,43211,42221,23328516,4G,-69.5,-8,1423,1423
2022-05-27 19:33:36,2386,35.42937,51.20209,4G,1423,314,43211,42221,23328516,4G,-72.2,-8.3,1423,1423
2022-05-27 19:33:39,2386,35.42998,51.20217,4G,1423,314,43211,42221,23328516,4G,-63.2,-9.2,1423,1423
2022-05-27 19:33:42,2386,35.43059,51.20225,4G,1423,314,43211,42221,23328516,4G,-62.8,-8.4,1423,1423
2022-05-27 19:33:45,2386,35.43122,51.20235,4G,1423,314,43211,42221,23328516,4G,-60.2,-8.5,1423,1423
2022-05-27 19:33:48,2386,35.43186,51.20246,4G,1423,314,43211,42221,23328516,4G,-68.4,-9.6,1423,1423
2022-05-27 19:33:51,2386,35.43253,51.20257,4G,1423,314,43211,42221,23328516,4G,-80,-9.7,1423,1423
2022-05-27 19:33:54,2386,35.43317,51.2027,4G,1423,314,43211,42221,23328516,4G,-82,-8,1423,1423
2022-05-27 19:33:57,2386,35.43382,51.20285,4G,1423,314,43211,42221,23328516,4G,-80.6,-8.6,1423,1423
2022-05-27 19:34:00,2386,35.43446,51.20299,4G,1423,314,43211,42221,23328516,4G,-80.2,-9.2,1423,1423
2022-05-27 19:34:03,2386,35.43511,51.20313,4G,1423,314,43211,42221,23328516,4G,-84.2,-8.7,1423,1423
2022-05-27 19:34:06,2386,35.43578,51.20331,4G,1423,314,43211,42221,23328516,4G,-78.8,-8.5,1423,1423
2022-05-27 19:34:09,2386,35.43648,51.20352,4G,1423,314,43211,42221,23328516,4G,-78.2,-8.3,1423,1423
2022-05-27 19:34:12,2386,35.43716,51.20373,4G,1423,314,43211,42221,23328516,4G,-78,-7.5,1423,1423
2022-05-27 19:34:15,2386,35.43781,51.20393,4G,1423,314,43211,42221,23328516,4G,-81.2,-8.4,1423,1423
2022-05-27 19:34:18,2386,35.43849,51.20416,4G,1423,314,43211,42221,23328516,4G,-89.7,-9.3,1423,1423
2022-05-27 19:34:21,2386,35.43918,51.20442,4G,1423,314,43211,42221,23328516,4G,-89.5,-10.3,1423,1423
2022-05-27 19:34:24,2386,35.43986,51.20468,4G,1423,314,43211,42221,23328516,4G,-94.8,-10,1423,1423
2022-05-27 19:34:27,2386,35.44055,51.20496,4G,1423,314,43211,42221,23328516,4G,-93.2,-10,1423,1423
2022-05-27 19:34:30,2386,35.44126,51.20526,4G,1423,314,43211,42221,23328516,4G,-91.3,-10.3,1423,1423
2022-05-27 19:34:33,2386,35.44198,51.20558,4G,1423,314,43211,42221,23328516,4G,-104.3,-20.3,1423,1423
2022-05-27 19:34:36,2386,35.44269,51.20592,4G,1423,314,43211,42221,23328516,4G,-101.3,-17.7,1423,1423
2022-05-27 19:34:39,2386,35.44338,51.20625,4G,1423,314,43211,42221,23328516,4G,-100.3,-14.3,1423,1423
2022-05-27 19:34:42,2386,35.44407,51.2066,4G,1423,314,43211,42221,23328516,4G,-99.3,-12.2,1423,1423
2022-05-27 19:34:45,2386,35.44478,51.20697,4G,1423,314,43211,42221,23328516,4G,-97.3,-10.7,1423,1423
2022-05-27 19:34:48,2386,35.44548,51.20736,4G,1423,314,43211,42221,23328516,4G,-99.7,-13.3,1423,1423
2022-05-27 19:34:51,2386,35.44616,51.20776,4G,1423,124,43211,42221,23449605,4G,-101,-16.4,1423,1423
2022-05-27 19:34:54,2386,35.44684,51.20817,4G,1423,335,43211,42221,23491846,4G,-92,-13.2,1423,1423
2022-05-27 19:34:57,2386,35.44752,51.20858,4G,1423,335,43211,42221,23491846,4G,-90.2,-8.6,1423,1423
2022-05-27 19:35:00,2386,35.4482,51.20902,4G,1423,335,43211,42221,23491846,4G,-90,-8.8,1423,1423
2022-05-27 19:35:03,2386,35.44889,51.20949,4G,1423,335,43211,42221,23491846,4G,-91.5,-11.3,1423,1423
2022-05-27 19:35:06,2386,35.44955,51.20995,4G,1423,335,43211,42221,23491846,4G,-93.3,-11.2,1423,1423
2022-05-27 19:35:09,2386,35.45021,51.21043,4G,1423,335,43211,42221,23491846,4G,-94,-12,1423,1423
2022-05-27 19:35:12,2386,35.45087,51.21091,4G,1423,335,43211,42221,23491846,4G,-95.3,-9.8,1423,1423
2022-05-27 19:35:15,2386,35.45152,51.21142,4G,1423,124,43211,42221,23449605,4G,-99.6,-14,1423,1423
2022-05-27 19:35:18,2386,35.45214,51.21193,4G,1423,314,43211,42221,23328516,4G,-97.4,-12.6,1423,1423
2022-05-27 19:35:21,2386,35.45276,51.21243,4G,1423,314,43211,42221,23328516,4G,-96.7,-13.2,1423,1423
2022-05-27 19:35:24,2386,35.45339,51.21298,4G,1423,314,43211,42221,23328516,4G,-101.7,-13,1423,1423
2022-05-27 19:35:27,2386,35.45403,51.21353,4G,1423,124,43211,42221,23449605,4G,-104.8,-15.7,1423,1423
2022-05-27 19:35:30,2386,35.45465,51.21409,4G,1423,124,43211,42221,23449605,4G,-96.3,-11.3,1423,1423
2022-05-27 19:35:33,2386,35.45528,51.21468,4G,1423,124,43211,42221,23449605,4G,-97,-11,1423,1423
2022-05-27 19:35:36,2386,35.45589,51.21528,4G,1423,124,43211,42221,23449605,4G,-102,-12.6,1423,1423
2022-05-27 19:35:39,2386,35.45652,51.21591,4G,1423,124,43211,42221,23449605,4G,-101,-14,1423,1423
2022-05-27 19:35:42,2386,35.45713,51.21655,4G,1423,124,43211,42221,23449605,4G,-98,-12.7,1423,1423
2022-05-27 19:35:45,2386,35.45773,51.21719,4G,1423,124,43211,42221,23449605,4G,-98.3,-13,1423,1423
2022-05-27 19:35:48,2386,35.45834,51.21786,4G,1423,124,43211,42221,23449605,4G,-97.3,-12,1423,1423
2022-05-27 19:35:51,2386,35.45895,51.21856,4G,1423,124,43211,42221,23449605,4G,-97.3,-10.7,1423,1423
2022-05-27 19:35:54,2386,35.45955,51.21928,4G,1423,124,43211,42221,23449605,4G,-94.8,-10.2,1423,1423
2022-05-27 19:35:57,2386,35.46014,51.22,4G,1423,124,43211,42221,23449605,4G,-96,-8.8,1423,1423
2022-05-27 19:36:00,2386,35.46072,51.22074,4G,1423,124,43211,42221,23449605,4G,-94,-9,1423,1423
2022-05-27 19:36:03,2386,35.46128,51.22147,4G,1423,124,43211,42221,23449605,4G,-96.3,-11,1423,1423
2022-05-27 19:36:06,2386,35.46182,51.22221,4G,1423,124,43211,42221,23449605,4G,-97.8,-10.5,1423,1423
2022-05-27 19:36:09,2386,35.46233,51.22293,4G,1423,124,43211,42221,23449605,4G,-94.5,-9.3,1423,1423
2022-05-27 19:36:12,2386,35.46279,51.2236,4G,1423,124,43211,42221,23449605,4G,-93.3,-10,1423,1423
2022-05-27 19:36:15,2386,35.46322,51.22425,4G,1423,124,43211,42221,23449605,4G,-94,-12.2,1423,1423
2022-05-27 19:36:18,2386,35.46363,51.22488,4G,1423,124,43211,42221,23449605,4G,-96,-9,1423,1423
2022-05-27 19:36:21,2386,35.46406,51.22555,4G,1423,124,43211,42221,23449605,4G,-98,-12,1423,1423
2022-05-27 19:36:24,2386,35.46448,51.22622,4G,1423,124,43211,42221,23449605,4G,-97.5,-11.8,1423,1423
2022-05-27 19:36:27,2386,35.4649,51.2269,4G,1423,124,43211,42221,23449605,4G,-91.2,-9.8,1423,1423
2022-05-27 19:36:30,2386,35.46534,51.2276,4G,1423,124,43211,42221,23449605,4G,-89.6,-9.6,1423,1423
2022-05-27 19:36:33,2386,35.4658,51.22832,4G,1423,124,43211,42221,23449605,4G,-86.8,-9.2,1423,1423
2022-05-27 19:36:36,2386,35.46627,51.22905,4G,1423,124,43211,42221,23449605,4G,-87,-8,1423,1423
2022-05-27 19:36:39,2386,35.46673,51.22975,4G,1423,124,43211,42221,23449605,4G,-85.8,-8.5,1423,1423
2022-05-27 19:36:42,2386,35.46721,51.23044,4G,1423,124,43211,42221,23449605,4G,-80.3,-7.3,1423,1423
2022-05-27 19:36:46,2386,35.46782,51.23128,4G,1423,124,43211,42221,23449605,4G,-82,-7.6,1423,1423
2022-05-27 19:36:48,2386,35.46823,51.23184,4G,1423,124,43211,42221,23449605,4G,-85.5,-7.5,1423,1423
2022-05-27 19:36:51,2386,35.46876,51.23254,4G,1423,124,43211,42221,23449605,4G,-87.5,-8,1423,1423
2022-05-27 19:36:54,2386,35.46927,51.2332,4G,1423,124,43211,42221,23449605,4G,-82.3,-8.8,1423,1423
2022-05-27 19:36:57,2386,35.46978,51.23382,4G,525,124,43211,42221,23449622,4G,-77.8,-8.2,525,525
2022-05-27 19:37:00,2386,35.47026,51.2344,4G,525,124,43211,42221,23449622,4G,-78.8,-8.3,525,525
2022-05-27 19:37:03,2386,35.47075,51.23495,4G,525,124,43211,42221,23449622,4G,-75.3,-8.3,525,525
2022-05-27 19:37:06,2386,35.47124,51.2355,4G,525,124,43211,42221,23449622,4G,-76.8,-6.3,525,525
2022-05-27 19:37:09,2386,35.47174,51.23606,4G,525,124,43211,42221,23449622,4G,-73,-8.5,525,525
2022-05-27 19:37:12,2386,35.47228,51.23662,4G,525,124,43211,42221,23449622,4G,-70,-8,525,525
2022-05-27 19:37:15,2386,35.47284,51.23719,4G,525,124,43211,42221,23449622,4G,-64.7,-8.7,525,525
2022-05-27 19:37:18,2386,35.47341,51.23775,4G,525,124,43211,42221,23449622,4G,-66.4,-8.4,525,525
2022-05-27 19:37:21,2386,35.47399,51.2383,4G,525,124,43211,42221,23449622,4G,-69.2,-7.5,525,525
2022-05-27 19:37:24,2386,35.47459,51.23886,4G,525,123,43211,42221,23449621,4G,-79.3,-8.8,525,525
2022-05-27 19:37:27,2386,35.47521,51.23941,4G,525,123,43211,42221,23449621,4G,-75.5,-7.5,525,525
2022-05-27 19:37:30,2386,35.47583,51.23994,4G,525,123,43211,42221,23449621,4G,-77.8,-6.8,525,525
2022-05-27 19:37:33,2386,35.47642,51.24046,4G,525,123,43211,42221,23449621,4G,-83,-9.5,525,525
2022-05-27 19:37:36,2386,35.47701,51.24097,4G,525,123,43211,42221,23449621,4G,-86.3,-9.5,525,525
2022-05-27 19:37:39,2386,35.47764,51.24145,4G,525,123,43211,42221,23449621,4G,-87,-8,525,525
