Timestamp,NodeId,Latitude,Longitude,Tech,ARFCN,Code,PLMNId,LAC,CellId,Sig Tech,Sig Pow,Sig Qual,Color Value,Color Name
2022-05-27 19:37:42,2386,35.47828,51.24191,4G,525,123,43211,42221,23449621,4G,-89.7,-11.7,525,525
2022-05-27 19:37:45,2386,35.47886,51.24233,4G,525,58,43211,42221,23128343,4G,-103,-14.3,525,525
2022-05-27 19:37:48,2386,35.47944,51.24274,4G,525,58,43211,42221,23128343,4G,-103.6,-12,525,525
2022-05-27 19:37:51,2386,35.48005,51.24317,4G,525,58,43211,42221,23128343,4G,-104.2,-13.2,525,525
2022-05-27 19:37:54,2386,35.48066,51.24362,4G,525,58,43211,42221,23128343,4G,-105,-15,525,525
2022-05-27 19:37:57,2386,35.48127,51.24407,4G,525,58,43211,42221,23128343,4G,-99.3,-12.5,525,525
2022-05-27 19:38:00,2386,35.4819,51.24452,4G,525,123,43211,42221,23449621,4G,-103.3,-13,525,525
2022-05-27 19:38:03,2386,35.48254,51.24499,4G,525,123,43211,42221,23449621,4G,-93.3,-10.8,525,525
2022-05-27 19:38:06,2386,35.48319,51.24548,4G,525,123,43211,42221,23449621,4G,-103.3,-13,525,525
2022-05-27 19:38:09,2386,35.48384,51.24599,4G,525,123,43211,42221,23449621,4G,-96.8,-9.8,525,525
2022-05-27 19:38:12,2386,35.48448,51.24651,4G,525,123,43211,42221,23449621,4G,-97.8,-11.5,525,525
2022-05-27 19:38:15,2386,35.48513,51.24703,4G,525,123,43211,42221,23449621,4G,-97.2,-10.8,525,525
2022-05-27 19:38:18,2386,35.48575,51.24755,4G,525,123,43211,42221,23449621,4G,-99.5,-12.5,525,525
2022-05-27 19:38:21,2386,35.48637,51.2481,4G,525,123,43211,42221,23449621,4G,-102.3,-13.7,525,525
2022-05-27 19:38:24,2386,35.48697,51.24864,4G,525,123,43211,42221,23449621,4G,-102.7,-11.8,525,525
2022-05-27 19:38:27,2386,35.48754,51.24917,4G,525,123,43211,42221,23449621,4G,-104.5,-12,525,525
2022-05-27 19:38:30,2386,35.4881,51.24972,4G,525,123,43211,42221,23449621,4G,-107,-13.3,525,525
2022-05-27 19:38:33,2386,35.48864,51.25027,4G,525,123,43211,42221,23449621,4G,-108.7,-15,525,525
2022-05-27 19:38:36,2386,35.48915,51.25079,4G,525,123,43211,42221,23449621,4G,-100.8,-12,525,525
2022-05-27 19:38:39,2386,35.48965,51.25131,4G,525,123,43211,42221,23449621,4G,-103.2,-12.2,525,525
2022-05-27 19:38:42,2386,35.49016,51.25186,4G,525,123,43211,42221,23449621,4G,-103.3,-10.7,525,525
2022-05-27 19:38:45,2386,35.4907,51.25245,4G,525,123,43211,42221,23449621,4G,-101.6,-11.6,525,525
2022-05-27 19:38:48,2386,35.49124,51.25308,4G,525,123,43211,42221,23449621,4G,-106.7,-13.7,525,525
2022-05-27 19:38:51,2386,35.4918,51.25375,4G,1423,123,43211,42221,23449604,4G,-110.5,-15.5,1423,1423
2022-05-27 19:38:54,2386,35.49235,51.25446,4G,1423,123,43211,42221,23449604,4G,-94.7,-11.2,1423,1423
2022-05-27 19:38:57,2386,35.4929,51.2552,4G,1423,123,43211,42221,23449604,4G,-93.5,-10,1423,1423
2022-05-27 19:39:00,2386,35.49344,51.25595,4G,1423,123,43211,42221,23449604,4G,-97.5,-12,1423,1423
2022-05-27 19:39:03,2386,35.49397,51.25669,4G,1423,123,43211,42221,23449604,4G,-94.5,-12.5,1423,1423
2022-05-27 19:39:06,2386,35.49446,51.25738,4G,1423,123,43211,42221,23449604,4G,-91.3,-10.5,1423,1423
2022-05-27 19:39:09,2386,35.49493,51.25806,4G,1423,123,43211,42221,23449604,4G,-92.2,-10.5,1423,1423
2022-05-27 19:39:12,2386,35.4954,51.25876,4G,1423,123,43211,42221,23449604,4G,-97,-12,1423,1423
2022-05-27 19:39:15,2386,35.49586,51.2595,4G,1423,123,43211,42221,23449604,4G,-101.2,-13.4,1423,1423
2022-05-27 19:39:18,2386,35.49631,51.26028,4G,1423,123,43211,42221,23449604,4G,-100.4,-12.8,1423,1423
2022-05-27 19:39:21,2386,35.49676,51.26106,4G,1423,123,43211,42221,23449604,4G,-100.5,-12.3,1423,1423
2022-05-27 19:39:24,2386,35.4972,51.26188,4G,1423,123,43211,42221,23449604,4G,-101.3,-16.3,1423,1423
2022-05-27 19:39:27,2386,35.49765,51.26273,4G,1423,34,43211,42221,23405573,4G,-100,-16.5,1423,1423
2022-05-27 19:39:30,2386,35.4981,51.2636,4G,1423,58,43211,42221,23128326,4G,-95.3,-14.2,1423,1423
2022-05-27 19:39:33,2386,35.49855,51.2645,4G,1423,58,43211,42221,23128326,4G,-93,-11.2,1423,1423
2022-05-27 19:39:36,2386,35.49898,51.26541,4G,1423,58,43211,42221,23128326,4G,-92.7,-11,1423,1423
2022-05-27 19:39:39,2386,35.4994,51.26633,4G,1423,58,43211,42221,23128326,4G,-94.7,-10.7,1423,1423
2022-05-27 19:39:42,2386,35.4998,51.26725,4G,1423,58,43211,42221,23128326,4G,-96.5,-11.5,1423,1423
2022-05-27 19:39:45,2386,35.50018,51.26816,4G,1423,58,43211,42221,23128326,4G,-95.8,-12.3,1423,1423
2022-05-27 19:39:48,2386,35.50053,51.26905,4G,1423,58,43211,42221,23128326,4G,-92,-11.5,1423,1423
2022-05-27 19:39:51,2386,35.50086,51.26995,4G,1423,58,43211,42221,23128326,4G,-92.3,-11,1423,1423
2022-05-27 19:39:54,2386,35.50118,51.27085,4G,1423,58,43211,42221,23128326,4G,-96.3,-11.5,1423,1423
2022-05-27 19:39:57,2386,35.50149,51.27175,4G,1423,58,43211,42221,23128326,4G,-96.3,-13,1423,1423
2022-05-27 19:40:00,2386,35.50179,51.27266,4G,1423,58,43211,42221,23128326,4G,-90,-11,1423,1423
2022-05-27 19:40:03,2386,35.50207,51.27357,4G,1423,58,43211,42221,23128326,4G,-92,-12,1423,1423
2022-05-27 19:40:06,2386,35.50234,51.27448,4G,1423,58,43211,42221,23128326,4G,-92.5,-11,1423,1423
2022-05-27 19:40:09,2386,35.50259,51.2754,4G,1423,58,43211,42221,23128326,4G,-92.4,-10.2,1423,1423
2022-05-27 19:40:12,2386,35.50282,51.27633,4G,1423,58,43211,42221,23128326,4G,-95,-9.3,1423,1423
2022-05-27 19:40:15,2386,35.50307,51.27728,4G,1423,58,43211,42221,23128326,4G,-93.7,-10,1423,1423
2022-05-27 19:40:18,2386,35.50332,51.27826,4G,1423,58,43211,42221,23128326,4G,-90.7,-10.3,1423,1423
2022-05-27 19:40:21,2386,35.50359,51.27927,4G,1423,58,43211,42221,23128326,4G,-84.6,-6.6,1423,1423
2022-05-27 19:40:24,2386,35.50387,51.28028,4G,1423,58,43211,42221,23128326,4G,-89,-9.8,1423,1423
2022-05-27 19:40:27,2386,35.50414,51.28131,4G,1423,58,43211,42221,23128326,4G,-81,-8,1423,1423
2022-05-27 19:40:30,2386,35.50443,51.2823,4G,1423,58,43211,42221,23128326,4G,-80.3,-8,1423,1423
2022-05-27 19:40:33,2386,35.50473,51.28327,4G,1423,58,43211,42221,23128326,4G,-83.7,-8.7,1423,1423
2022-05-27 19:40:36,2386,35.50504,51.28426,4G,1423,58,43211,42221,23128326,4G,-91.2,-10,1423,1423
2022-05-27 19:40:39,2386,35.50538,51.28524,4G,1423,58,43211,42221,23128326,4G,-86.5,-10,1423,1423
2022-05-27 19:40:42,2386,35.50572,51.28622,4G,1423,57,43211,42221,23128324,4G,-89.5,-12.5,1423,1423
2022-05-27 19:40:45,2386,35.50607,51.28716,4G,1423,57,43211,42221,23128324,4G,-89.7,-11,1423,1423
2022-05-27 19:40:48,2386,35.50642,51.28805,4G,1423,57,43211,42221,23128324,4G,-82.2,-8.8,1423,1423
2022-05-27 19:40:51,2386,35.50677,51.28892,4G,1423,57,43211,42221,23128324,4G,-80.7,-10,1423,1423
2022-05-27 19:40:54,2386,35.5071,51.28972,4G,1423,57,43211,42221,23128324,4G,-84,-9,1423,1423
2022-05-27 19:40:57,2386,35.50745,51.2905,4G,1423,57,43211,42221,23128324,4G,-76.8,-8.2,1423,1423
2022-05-27 19:41:00,2386,35.5078,51.29129,4G,1423,57,43211,42221,23128324,4G,-80,-9.2,1423,1423
2022-05-27 19:41:03,2386,35.50819,51.29208,4G,1423,57,43211,42221,23128324,4G,-77.7,-10,1423,1423
2022-05-27 19:41:06,2386,35.50859,51.29289,4G,1423,57,43211,42221,23128324,4G,-78.5,-8.5,1423,1423
2022-05-27 19:41:09,2386,35.50901,51.29371,4G,1423,57,43211,42221,23128324,4G,-83.4,-8.4,1423,1423
2022-05-27 19:41:12,2386,35.50941,51.29446,4G,1423,57,43211,42221,23128324,4G,-88.3,-10.8,1423,1423
2022-05-27 19:41:15,2386,35.50977,51.29516,4G,1423,57,43211,42221,23128324,4G,-82,-10,1423,1423
2022-05-27 19:41:18,2386,35.51012,51.29583,4G,1423,57,43211,42221,23128324,4G,-84.3,-11,1423,1423
2022-05-27 19:41:21,2386,35.51052,51.2965,4G,1423,57,43211,42221,23128324,4G,-73.8,-9.2,1423,1423
2022-05-27 19:41:24,2386,35.51094,51.2972,4G,1423,57,43211,42221,23128324,4G,-76.6,-8.6,1423,1423
2022-05-27 19:41:27,2386,35.51136,51.29792,4G,1423,57,43211,42221,23128324,4G,-76.8,-8.8,1423,1423
2022-05-27 19:41:30,2386,35.51179,51.29863,4G,1423,57,43211,42221,23128324,4G,-84.3,-10,1423,1423
2022-05-27 19:41:33,2386,35.51224,51.29932,4G,1423,57,43211,42221,23128324,4G,-85.5,-13,1423,1423
2022-05-27 19:41:36,2386,35.51271,51.3,4G,1423,57,43211,42221,23128324,4G,-85.3,-10.2,1423,1423
2022-05-27 19:41:39,2386,35.5132,51.30071,4G,1423,57,43211,42221,23128324,4G,-88,-10.3,1423,1423
2022-05-27 19:41:42,2386,35.51369,51.30142,4G,1423,57,43211,42221,23128324,4G,-89,-10.3,1423,1423
2022-05-27 19:41:45,2386,35.51418,51.30211,4G,1423,57,43211,42221,23128324,4G,-93.2,-11.5,1423,1423
2022-05-27 19:41:48,2386,35.5147,51.3028,4G,1423,119,43211,42221,23763726,4G,-89.5,-11,1423,1423
2022-05-27 19:41:51,2386,35.5152,51.30345,4G,1423,119,43211,42221,23763726,4G,-86.7,-10,1423,1423
2022-05-27 19:41:54,2386,35.51568,51.30407,4G,1423,119,43211,42221,23763726,4G,-86.8,-10.7,1423,1423
2022-05-27 19:41:57,2386,35.51616,51.3047,4G,1423,119,43211,42221,23763726,4G,-74.5,-7.5,1423,1423
2022-05-27 19:42:00,2386,35.51664,51.30533,4G,1423,119,43211,42221,23763726,4G,-76,-7.5,1423,1423
2022-05-27 19:42:03,2386,35.51713,51.30596,4G,1423,119,43211,42221,23763726,4G,-78,-7.8,1423,1423
2022-05-27 19:42:06,2386,35.51763,51.3066,4G,1423,119,43211,42221,23763726,4G,-77.5,-7.5,1423,1423
2022-05-27 19:42:09,2386,35.51812,51.30725,4G,1423,119,43211,42221,23763726,4G,-81.5,-9,1423,1423
2022-05-27 19:42:12,2386,35.5186,51.30792,4G,1423,119,43211,42221,23763726,4G,-90,-11.7,1423,1423
2022-05-27 19:42:15,2386,35.51908,51.30859,4G,1423,119,43211,42221,23763726,4G,-84.7,-9.7,1423,1423
2022-05-27 19:42:18,2386,35.51955,51.30927,4G,1423,114,43211,42221,23763716,4G,-79.8,-11.5,1423,1423
2022-05-27 19:42:21,2386,35.52005,51.31,4G,1423,114,43211,42221,23763716,4G,-82.4,-9.2,1423,1423
2022-05-27 19:42:24,2386,35.52054,51.31076,4G,1423,114,43211,42221,23763716,4G,-82.5,-7.8,1423,1423
2022-05-27 19:42:27,2386,35.52103,51.31157,4G,1423,114,43211,42221,23763716,4G,-82.7,-9,1423,1423
2022-05-27 19:42:30,2386,35.5215,51.31241,4G,1423,114,43211,42221,23763716,4G,-73.7,-11.3,1423,1423
2022-05-27 19:42:33,2386,35.52198,51.31327,4G,1423,114,43211,42221,23763716,4G,-69.7,-8.8,1423,1423
2022-05-27 19:42:36,2386,35.52246,51.31414,4G,1423,114,43211,42221,23763716,4G,-71.7,-8.5,1423,1423
2022-05-27 19:42:39,2386,35.52292,51.31503,4G,1423,114,43211,42221,23763716,4G,-78.3,-9.5,1423,1423
2022-05-27 19:42:42,2386,35.52335,51.31589,4G,1423,114,43211,42221,23763716,4G,-83.2,-9.2,1423,1423
2022-05-27 19:42:45,2386,35.52377,51.31678,4G,1423,114,43211,42221,23763716,4G,-87.5,-9.2,1423,1423
2022-05-27 19:42:48,2386,35.52417,51.31766,4G,1423,114,43211,42221,23763716,4G,-91.3,-9.8,1423,1423
2022-05-27 19:42:51,2386,35.52456,51.31854,4G,1423,114,43211,42221,23763716,4G,-98,-11,1423,1423
2022-05-27 19:42:54,2386,35.52494,51.31944,4G,1423,114,43211,42221,23763716,4G,-97.5,-10.8,1423,1423
2022-05-27 19:42:57,2386,35.5253,51.32036,4G,1423,114,43211,42221,23763716,4G,-94,-9.8,1423,1423
2022-05-27 19:43:00,2386,35.52566,51.3213,4G,1423,114,43211,42221,23763716,4G,-93.7,-10,1423,1423
2022-05-27 19:43:03,2386,35.52599,51.32221,4G,1423,114,43211,42221,23763716,4G,-89.3,-9.8,1423,1423
2022-05-27 19:43:06,2386,35.52629,51.32304,4G,1423,106,43211,42221,23408902,4G,-91.7,-12,1423,1423
2022-05-27 19:43:09,2386,35.52656,51.32377,4G,1423,114,43211,42221,23763716,4G,-100.2,-12.8,1423,1423
2022-05-27 19:43:12,2386,35.52682,51.32447,4G,1423,114,43211,42221,23763716,4G,-97,-12.5,1423,1423
2022-05-27 19:43:15,2386,35.52709,51.3252,4G,1423,114,43211,42221,23763716,4G,-92.7,-10.3,1423,1423
2022-05-27 19:43:18,2386,35.52736,51.32596,4G,1423,114,43211,42221,23763716,4G,-101.3,-12.3,1423,1423
2022-05-27 19:43:21,2386,35.52763,51.32672,4G,1423,114,43211,42221,23763716,4G,-106,-15,1423,1423
2022-05-27 19:43:24,2386,35.52791,51.32751,4G,1423,106,43211,42221,23408902,4G,-108.7,-17.7,1423,1423
2022-05-27 19:43:27,2386,35.52821,51.32834,4G,1423,106,43211,42221,23408902,4G,-104.2,-14.7,1423,1423
2022-05-27 19:43:30,2386,35.52851,51.32917,4G,1423,106,43211,42221,23408902,4G,-105.7,-16,1423,1423
2022-05-27 19:43:33,2386,35.52881,51.33,4G,1423,134,43211,42221,23398662,4G,-104,-16.3,1423,1423
2022-05-27 19:43:36,2386,35.52911,51.3308,4G,1423,106,43211,42221,23408902,4G,-100,-12.7,1423,1423
2022-05-27 19:43:39,2386,35.52939,51.33157,4G,1423,106,43211,42221,23408902,4G,-95.8,-11.2,1423,1423
2022-05-27 19:47:48,2386,35.55857,51.36622,4G,1423,122,43211,42221,23299590,4G,-76.8,-8,1423,1423
2022-05-27 19:47:51,2386,35.55908,51.36644,4G,1423,122,43211,42221,23299590,4G*,-76.8*,-8.0*,1423,1423
2022-05-27 19:47:51,2386,35.55908,51.36644,4G,1423,122,43211,42221,23299590,4G,-84.3,-14,1423,1423
2022-05-27 19:47:54,2386,35.55948,51.36662,4G,1423,122,43211,42221,23299590,4G*,-84.3*,-14.0*,1423,1423
2022-05-27 19:47:54,2386,35.55948,51.36662,4G,1423,122,43211,42221,23299590,4G,-84.3,-11.2,1423,1423
2022-05-27 19:47:57,2386,35.55986,51.36677,4G,1423,122,43211,42221,23299590,4G*,-84.3*,-11.2*,1423,1423
2022-05-27 19:47:57,2386,35.55986,51.36677,4G,1423,122,43211,42221,23299590,4G,-85.8,-12.5,1423,1423
2022-05-27 19:48:00,2386,35.56017,51.36691,4G,1423,122,43211,42221,23299590,4G*,-85.8*,-12.5*,1423,1423
2022-05-27 19:48:00,2386,35.56017,51.36691,4G,1423,122,43211,42221,23299590,4G,-80.4,-10.2,1423,1423
2022-05-27 19:48:03,2386,35.56043,51.36702,4G,1423,122,43211,42221,23299590,4G*,-80.4*,-10.2*,1423,1423
2022-05-27 19:48:03,2386,35.56043,51.36702,4G,1423,122,43211,42221,23299590,4G,-80.8,-14.3,1423,1423
2022-05-27 19:48:06,2386,35.56061,51.3671,4G,1423,122,43211,42221,23299590,4G*,-80.8*,-14.3*,1423,1423
2022-05-27 19:48:06,2386,35.56061,51.3671,4G,1423,122,43211,42221,23299590,4G,-80.8,-10.7,1423,1423
2022-05-27 19:48:09,2386,35.56076,51.36716,4G,1423,122,43211,42221,23299590,4G*,-80.8*,-10.7*,1423,1423
2022-05-27 19:48:09,2386,35.56076,51.36716,4G,1423,122,43211,42221,23299590,4G,-81.3,-11.3,1423,1423
2022-05-27 19:48:12,2386,35.5609,51.36723,4G,1423,122,43211,42221,23299590,4G*,-81.3*,-11.3*,1423,1423
2022-05-27 19:48:12,2386,35.5609,51.36723,4G,1423,122,43211,42221,23299590,4G,-81.8,-11.2,1423,1423
2022-05-27 19:48:15,2386,35.56107,51.3673,4G,1423,122,43211,42221,23299590,4G*,-81.8*,-11.2*,1423,1423
2022-05-27 19:48:15,2386,35.56107,51.3673,4G,1423,122,43211,42221,23299590,4G,-78.5,-10,1423,1423
2022-05-27 19:48:18,2386,35.56121,51.36736,4G,1423,122,43211,42221,23299590,4G*,-78.5*,-10.0*,1423,1423
2022-05-27 19:48:18,2386,35.56121,51.36736,4G,1423,122,43211,42221,23299590,4G,-80,-11,1423,1423
2022-05-27 19:48:27,2386,35.56135,51.36741,4G,1423,122,43211,42221,23299590,4G*,-80.0*,-11.0*,1423,1423
2022-05-27 19:48:27,2386,35.56135,51.36741,4G,1423,122,43211,42221,23299590,4G,-84.7,-13.3,1423,1423
2022-05-27 19:48:45,2386,35.5615,51.36749,4G,1423,122,43211,42221,23299590,4G*,-84.7*,-13.3*,1423,1423
2022-05-27 19:48:45,2386,35.5615,51.36749,4G,1423,122,43211,42221,23299590,4G,-82,-12.5,1423,1423
2022-05-27 19:48:48,2386,35.56168,51.36757,4G,1423,122,43211,42221,23299590,4G,-76,-9,1423,1423
2022-05-27 19:48:48,2386,35.56168,51.36757,4G,1423,122,43211,42221,23299590,4G,-77.3,-10.9,1423,1423
2022-05-27 19:48:57,2386,35.5618,51.36762,4G,1423,122,43211,42221,23299590,4G*,-77.3*,-10.9*,1423,1423
2022-05-27 19:48:57,2386,35.5618,51.36762,4G,1423,122,43211,42221,23299590,4G,-76.2,-10.2,1423,1423
2022-05-27 19:49:03,2386,35.56199,51.36771,4G,1423,122,43211,42221,23299590,4G*,-76.2*,-10.2*,1423,1423
2022-05-27 19:49:03,2386,35.56199,51.36771,4G,1423,122,43211,42221,23299590,4G,-80.6,-10.2,1423,1423
2022-05-27 19:49:06,2386,35.56211,51.36776,4G,1423,122,43211,42221,23299590,4G*,-80.6*,-10.2*,1423,1423
2022-05-27 19:49:06,2386,35.56211,51.36776,4G,1423,122,43211,42221,23299590,4G,-74.4,-9.4,1423,1423
2022-05-27 19:49:09,2386,35.56226,51.36783,4G,1423,122,43211,42221,23299590,4G*,-74.4*,-9.4*,1423,1423
2022-05-27 19:49:09,2386,35.56226,51.36783,4G,1423,122,43211,42221,23299590,4G,-80,-10.2,1423,1423
2022-05-27 19:49:12,2386,35.56244,51.3679,4G,1423,122,43211,42221,23299590,4G*,-80.0*,-10.2*,1423,1423
2022-05-27 19:49:12,2386,35.56244,51.3679,4G,1423,122,43211,42221,23299590,4G,-77,-10.2,1423,1423
2022-05-27 19:49:15,2386,35.56262,51.36798,4G,1423,122,43211,42221,23299590,4G*,-77.0*,-10.2*,1423,1423
2022-05-27 19:49:15,2386,35.56262,51.36798,4G,1423,122,43211,42221,23299590,4G,-78.5,-10.5,1423,1423
2022-05-27 19:49:18,2386,35.5628,51.36806,4G,1423,122,43211,42221,23299590,4G*,-78.5*,-10.5*,1423,1423
2022-05-27 19:49:18,2386,35.5628,51.36806,4G,1423,122,43211,42221,23299590,4G,-79.8,-11.3,1423,1423
2022-05-27 19:49:21,2386,35.563,51.36815,4G,1423,122,43211,42221,23299590,4G*,-79.8*,-11.3*,1423,1423
2022-05-27 19:49:21,2386,35.563,51.36815,4G,1423,122,43211,42221,23299590,4G,-84.2,-12.3,1423,1423
2022-05-27 19:49:24,2386,35.56322,51.36825,4G,1423,122,43211,42221,23299590,4G*,-84.2*,-12.3*,1423,1423
2022-05-27 19:49:24,2386,35.56322,51.36825,4G,1423,122,43211,42221,23299590,4G,-86,-13.5,1423,1423
2022-05-27 19:49:27,2386,35.56341,51.36833,4G,1423,122,43211,42221,23299590,4G*,-86.0*,-13.5*,1423,1423
2022-05-27 19:49:30,2386,35.56355,51.36839,4G,1423,122,43211,42221,23299590,4G*,-86.0*,-13.5*,1423,1423
2022-05-27 19:49:30,2386,35.56355,51.36839,4G,1423,122,43211,42221,23299590,4G,-77.7,-10.8,1423,1423
2022-05-27 19:49:33,2386,35.5637,51.36846,4G,1423,122,43211,42221,23299590,4G*,-77.7*,-10.8*,1423,1423
2022-05-27 19:49:33,2386,35.5637,51.36846,4G,1423,122,43211,42221,23299590,4G,-83.8,-10.3,1423,1423
2022-05-27 19:49:36,2386,35.56387,51.36853,4G,1423,122,43211,42221,23299590,4G*,-83.8*,-10.3*,1423,1423
2022-05-27 19:49:36,2386,35.56387,51.36853,4G,1423,122,43211,42221,23299590,4G,-85.3,-13,1423,1423
2022-05-27 19:49:39,2386,35.56401,51.36859,4G,1423,122,43211,42221,23299590,4G*,-85.3*,-13.0*,1423,1423
2022-05-27 19:49:39,2386,35.56401,51.36859,4G,1423,122,43211,42221,23299590,4G,-79.9,-10.4,1423,1423
2022-05-27 19:49:45,2386,35.56424,51.3687,4G,1423,122,43211,42221,23299590,4G,-80,-10,1423,1423
2022-05-27 19:49:45,2386,35.56424,51.3687,4G,1423,122,43211,42221,23299590,4G,-79.4,-10.8,1423,1423
2022-05-27 19:50:06,2386,35.56442,51.36879,4G,1423,122,43211,42221,23299590,4G*,-79.4*,-10.8*,1423,1423
2022-05-27 19:50:06,2386,35.56442,51.36879,4G,1423,122,43211,42221,23299590,4G,-85,-13.8,1423,1423
2022-05-27 19:50:09,2386,35.5646,51.36886,4G,1423,122,43211,42221,23299590,4G,-77,-9,1423,1423
2022-05-27 19:50:09,2386,35.5646,51.36886,4G,1423,122,43211,42221,23299590,4G,-77.2,-10,1423,1423
2022-05-27 19:50:12,2386,35.56478,51.36894,4G,1423,122,43211,42221,23299590,4G*,-77.2*,-10.0*,1423,1423
2022-05-27 19:50:12,2386,35.56478,51.36894,4G,1423,122,43211,42221,23299590,4G,-86.5,-14.3,1423,1423
2022-05-27 19:50:15,2386,35.56499,51.36903,4G,1423,122,43211,42221,23299590,4G*,-86.5*,-14.3*,1423,1423
2022-05-27 19:50:15,2386,35.56499,51.36903,4G,1423,122,43211,42221,23299590,4G,-86,-13.3,1423,1423
2022-05-27 19:50:18,2386,35.56524,51.36915,4G,1423,122,43211,42221,23299590,4G*,-86.0*,-13.3*,1423,1423
2022-05-27 19:50:18,2386,35.56524,51.36915,4G,1423,122,43211,42221,23299590,4G,-76.8,-10.3,1423,1423
2022-05-27 19:50:21,2386,35.5655,51.36926,4G,1423,122,43211,42221,23299590,4G*,-76.8*,-10.3*,1423,1423
2022-05-27 19:50:21,2386,35.5655,51.36926,4G,1423,122,43211,42221,23299590,4G,-74.2,-9.8,1423,1423
2022-05-27 19:50:24,2386,35.56574,51.36937,4G,1423,122,43211,42221,23299590,4G*,-74.2*,-9.8*,1423,1423
2022-05-27 19:50:24,2386,35.56574,51.36937,4G,1423,122,43211,42221,23299590,4G,-81.2,-10.2,1423,1423
2022-05-27 19:50:27,2386,35.56587,51.36942,4G,1423,122,43211,42221,23299590,4G*,-81.2*,-10.2*,1423,1423
2022-05-27 19:50:27,2386,35.56587,51.36942,4G,1423,122,43211,42221,23299590,4G,-78.2,-10.8,1423,1423
