Timestamp,NodeId,Latitude,Longitude,Tech,ARFCN,Code,PLMNId,LAC,CellId,Sig Tech,Sig Pow,Sig Qual,Color Value,Color Name
2022-05-27 19:50:33,2386,35.56605,51.3695,4G,1423,122,43211,42221,23299590,4G*,-78.2*,-10.8*,1423,1423
2022-05-27 19:50:33,2386,35.56605,51.3695,4G,1423,122,43211,42221,23299590,4G,-80.5,-10.7,1423,1423
2022-05-27 19:50:36,2386,35.5662,51.36957,4G,1423,122,43211,42221,23299590,4G*,-80.5*,-10.7*,1423,1423
2022-05-27 19:50:36,2386,35.5662,51.36957,4G,1423,122,43211,42221,23299590,4G,-84.8,-13.2,1423,1423
2022-05-27 19:50:39,2386,35.56635,51.36963,4G,1423,122,43211,42221,23299590,4G*,-84.8*,-13.2*,1423,1423
2022-05-27 19:50:39,2386,35.56635,51.36963,4G,1423,122,43211,42221,23299590,4G,-85,-11.4,1423,1423
2022-05-27 19:51:06,2386,35.56654,51.3697,4G,1423,122,43211,42221,23299590,4G*,-85.0*,-11.4*,1423,1423
2022-05-27 19:51:06,2386,35.56654,51.3697,4G,1423,122,43211,42221,23299590,4G,-90.3,-13.3,1423,1423
2022-05-27 19:51:09,2386,35.5667,51.36976,4G,1423,122,43211,42221,23299590,4G*,-90.3*,-13.3*,1423,1423
2022-05-27 19:51:09,2386,35.5667,51.36976,4G,1423,122,43211,42221,23299590,4G,-79.3,-11.7,1423,1423
2022-05-27 19:51:12,2386,35.56685,51.36983,4G,1423,122,43211,42221,23299590,4G*,-79.3*,-11.7*,1423,1423
2022-05-27 19:51:18,2386,35.56704,51.3699,4G,1423,122,43211,42221,23299590,4G*,-79.3*,-11.7*,1423,1423
2022-05-27 19:51:39,2386,35.56717,51.36995,4G,1423,122,43211,42221,23299590,4G*,-79.3*,-11.7*,1423,1423
2022-05-27 19:51:39,2386,35.56717,51.36995,4G,1423,122,43211,42221,23299590,4G,-85.2,-12.3,1423,1423
2022-05-27 19:51:45,2386,35.56744,51.37006,4G,1423,122,43211,42221,23299590,4G*,-85.2*,-12.3*,1423,1423
2022-05-27 19:51:45,2386,35.56744,51.37006,4G,1423,122,43211,42221,23299590,4G,-74.7,-10.2,1423,1423
2022-05-27 19:51:48,2386,35.56763,51.37013,4G,1423,122,43211,42221,23299590,4G*,-74.7*,-10.2*,1423,1423
2022-05-27 19:51:48,2386,35.56763,51.37013,4G,1423,122,43211,42221,23299590,4G,-78.5,-11.8,1423,1423
2022-05-27 19:51:51,2386,35.56786,51.37022,4G,1423,122,43211,42221,23299590,4G*,-78.5*,-11.8*,1423,1423
2022-05-27 19:51:51,2386,35.56786,51.37022,4G,1423,122,43211,42221,23299590,4G,-92.5,-19,1423,1423
2022-05-27 19:51:54,2386,35.56811,51.37031,4G,1423,122,43211,42221,23299590,4G*,-92.5*,-19.0*,1423,1423
2022-05-27 19:51:54,2386,35.56811,51.37031,4G,1423,122,43211,42221,23299590,4G,-90.5,-18.5,1423,1423
2022-05-27 19:51:57,2386,35.56833,51.3704,4G,1423,122,43211,42221,23299590,4G*,-90.5*,-18.5*,1423,1423
2022-05-27 19:51:57,2386,35.56833,51.3704,4G,1423,122,43211,42221,23299590,4G,-86.3,-14,1423,1423
2022-05-27 19:52:00,2386,35.56857,51.37048,4G,1423,122,43211,42221,23299590,4G*,-86.3*,-14.0*,1423,1423
2022-05-27 19:52:00,2386,35.56857,51.37048,4G,1423,122,43211,42221,23299590,4G,-84.8,-14.7,1423,1423
2022-05-27 19:52:03,2386,35.56881,51.37056,4G,1423,122,43211,42221,23299590,4G*,-84.8*,-14.7*,1423,1423
2022-05-27 19:52:03,2386,35.56881,51.37056,4G,1423,122,43211,42221,23299590,4G,-84.7,-15.7,1423,1423
2022-05-27 19:52:06,2386,35.56905,51.37065,4G,1423,122,43211,42221,23299590,4G*,-84.7*,-15.7*,1423,1423
2022-05-27 19:52:06,2386,35.56905,51.37065,4G,1423,122,43211,42221,23299590,4G,-84,-14,1423,1423
2022-05-27 19:52:09,2386,35.56927,51.37072,4G,1423,122,43211,42221,23299590,4G*,-84.0*,-14.0*,1423,1423
2022-05-27 19:52:09,2386,35.56927,51.37072,4G,1423,122,43211,42221,23299590,4G,-97.3,-21.3,1423,1423
2022-05-27 19:52:12,2386,35.56945,51.37078,4G,1423,122,43211,42221,23299590,4G*,-97.3*,-21.3*,1423,1423
2022-05-27 19:52:12,2386,35.56945,51.37078,4G,1423,122,43211,42221,23299590,4G,-95.5,-18.5,1423,1423
2022-05-27 19:52:15,2386,35.56957,51.37082,4G,1423,122,43211,42221,23299590,4G*,-95.5*,-18.5*,1423,1423
2022-05-27 19:52:15,2386,35.56957,51.37082,4G,1423,383,43211,42221,23163652,4G,-94.9,-17.3,1423,1423
2022-05-27 19:52:39,2386,35.56969,51.37086,4G,1423,383,43211,42221,23163652,4G*,-94.9*,-17.3*,1423,1423
2022-05-27 19:52:39,2386,35.56969,51.37086,4G,1423,383,43211,42221,23163652,4G,-90.7,-14,1423,1423
2022-05-27 19:52:45,2386,35.56987,51.37091,4G,1423,383,43211,42221,23163652,4G*,-90.7*,-14.0*,1423,1423
2022-05-27 19:52:45,2386,35.56987,51.37091,4G,1423,383,43211,42221,23163652,4G,-89,-13.3,1423,1423
2022-05-27 19:52:51,2386,35.57001,51.37096,4G,1423,383,43211,42221,23163652,4G*,-89.0*,-13.3*,1423,1423
2022-05-27 19:52:51,2386,35.57001,51.37096,4G,1423,122,43211,42221,23299590,4G,-90.1,-14.3,1423,1423
2022-05-27 19:53:06,2386,35.57016,51.371,4G,1423,122,43211,42221,23299590,4G*,-90.1*,-14.3*,1423,1423
2022-05-27 19:53:06,2386,35.57016,51.371,4G,1423,450,43211,42221,23223045,4G,-97.5,-22,1423,1423
2022-05-27 19:53:09,2386,35.57035,51.37107,4G,1423,450,43211,42221,23223045,4G*,-97.5*,-22.0*,1423,1423
2022-05-27 19:53:09,2386,35.57035,51.37107,4G,1423,450,43211,42221,23223045,4G,-88.5,-14,1423,1423
2022-05-27 19:53:12,2386,35.57055,51.37112,4G,1423,450,43211,42221,23223045,4G*,-88.5*,-14.0*,1423,1423
2022-05-27 19:53:15,2386,35.57076,51.37118,4G,1423,450,43211,42221,23223045,4G,-93.3,-17.3,1423,1423
2022-05-27 19:53:15,2386,35.57076,51.37118,4G,1423,450,43211,42221,23223045,4G,-92,-16.5,1423,1423
2022-05-27 19:53:18,2386,35.57095,51.37124,4G,1423,450,43211,42221,23223045,4G*,-92.0*,-16.5*,1423,1423
2022-05-27 19:53:18,2386,35.57095,51.37124,4G,1423,450,43211,42221,23223045,4G,-89,-15.5,1423,1423
2022-05-27 19:53:21,2386,35.5711,51.37128,4G,1423,450,43211,42221,23223045,4G*,-89.0*,-15.5*,1423,1423
2022-05-27 19:53:21,2386,35.5711,51.37128,4G,1423,450,43211,42221,23223045,4G,-90.4,-14.2,1423,1423
2022-05-27 19:53:33,2386,35.57125,51.37132,4G,1423,450,43211,42221,23223045,4G*,-90.4*,-14.2*,1423,1423
2022-05-27 19:53:33,2386,35.57125,51.37132,4G,1423,450,43211,42221,23223045,4G,-90.2,-13.8,1423,1423
2022-05-27 19:53:36,2386,35.57143,51.37137,4G,1423,450,43211,42221,23223045,4G*,-90.2*,-13.8*,1423,1423
2022-05-27 19:53:36,2386,35.57143,51.37137,4G,1423,450,43211,42221,23223045,4G,-89.3,-13.8,1423,1423
2022-05-27 19:53:39,2386,35.57163,51.37143,4G,1423,450,43211,42221,23223045,4G*,-89.3*,-13.8*,1423,1423
2022-05-27 19:53:39,2386,35.57163,51.37143,4G,1423,450,43211,42221,23223045,4G,-89.7,-14,1423,1423
2022-05-27 19:53:42,2386,35.57187,51.37148,4G,1423,450,43211,42221,23223045,4G*,-89.7*,-14.0*,1423,1423
2022-05-27 19:53:42,2386,35.57187,51.37148,4G,1423,450,43211,42221,23223045,4G,-92.8,-17.8,1423,1423
2022-05-27 19:53:45,2386,35.57209,51.37154,4G,1423,450,43211,42221,23223045,4G*,-92.8*,-17.8*,1423,1423
2022-05-27 19:53:45,2386,35.57209,51.37154,4G,1423,450,43211,42221,23223045,4G,-92,-16.5,1423,1423
2022-05-27 19:53:48,2386,35.57229,51.37159,4G,1423,450,43211,42221,23223045,4G*,-92.0*,-16.5*,1423,1423
2022-05-27 19:53:48,2386,35.57229,51.37159,4G,1423,450,43211,42221,23223045,4G,-91,-14.7,1423,1423
2022-05-27 19:53:51,2386,35.57245,51.37163,4G,1423,450,43211,42221,23223045,4G*,-91.0*,-14.7*,1423,1423
2022-05-27 19:53:51,2386,35.57245,51.37163,4G,1423,450,43211,42221,23223045,4G,-88,-13.7,1423,1423
2022-05-27 19:53:54,2386,35.57257,51.37166,4G,1423,450,43211,42221,23223045,4G*,-88.0*,-13.7*,1423,1423
2022-05-27 19:53:54,2386,35.57257,51.37166,4G,1423,450,43211,42221,23223045,4G,-88.1,-12.8,1423,1423
2022-05-27 19:54:21,2386,35.5727,51.37169,4G,1423,450,43211,42221,23223045,4G*,-88.1*,-12.8*,1423,1423
2022-05-27 19:54:21,2386,35.5727,51.37169,4G,1423,450,43211,42221,23223045,4G,-89.7,-15.3,1423,1423
2022-05-27 19:54:24,2386,35.57291,51.37174,4G,1423,450,43211,42221,23223045,4G*,-89.7*,-15.3*,1423,1423
2022-05-27 19:54:24,2386,35.57291,51.37174,4G,1423,450,43211,42221,23223045,4G,-86.2,-14.2,1423,1423
2022-05-27 19:54:27,2386,35.57307,51.37177,4G,1423,450,43211,42221,23223045,4G,-86,-14,1423,1423
2022-05-27 19:54:27,2386,35.57307,51.37177,4G,1423,450,43211,42221,23223045,4G,-85.5,-13.8,1423,1423
2022-05-27 19:54:30,2386,35.57325,51.37181,4G,1423,450,43211,42221,23223045,4G*,-85.5*,-13.8*,1423,1423
2022-05-27 19:54:30,2386,35.57325,51.37181,4G,1423,450,43211,42221,23223045,4G,-86.8,-13,1423,1423
2022-05-27 19:54:33,2386,35.57343,51.37185,4G,1423,450,43211,42221,23223045,4G*,-86.8*,-13.0*,1423,1423
2022-05-27 19:54:33,2386,35.57343,51.37185,4G,1423,450,43211,42221,23223045,4G,-88.3,-14.5,1423,1423
2022-05-27 19:54:36,2386,35.57366,51.3719,4G,1423,450,43211,42221,23223045,4G*,-88.3*,-14.5*,1423,1423
2022-05-27 19:54:36,2386,35.57366,51.3719,4G,1423,450,43211,42221,23223045,4G,-87,-13.3,1423,1423
2022-05-27 19:54:39,2386,35.57393,51.37196,4G,1423,450,43211,42221,23223045,4G*,-87.0*,-13.3*,1423,1423
2022-05-27 19:54:39,2386,35.57393,51.37196,4G,1423,450,43211,42221,23223045,4G,-85,-13.2,1423,1423
2022-05-27 19:54:42,2386,35.57424,51.37201,4G,1423,450,43211,42221,23223045,4G*,-85.0*,-13.2*,1423,1423
2022-05-27 19:54:42,2386,35.57424,51.37201,4G,1423,450,43211,42221,23223045,4G,-87,-14,1423,1423
2022-05-27 19:54:45,2386,35.57452,51.37207,4G,1423,450,43211,42221,23223045,4G*,-87.0*,-14.0*,1423,1423
2022-05-27 19:54:45,2386,35.57452,51.37207,4G,1423,450,43211,42221,23223045,4G,-88.5,-13.5,1423,1423
2022-05-27 19:54:48,2386,35.57476,51.37211,4G,1423,450,43211,42221,23223045,4G*,-88.5*,-13.5*,1423,1423
2022-05-27 19:54:48,2386,35.57476,51.37211,4G,1423,122,43211,42221,23299590,4G,-88.3,-13.3,1423,1423
2022-05-27 19:54:51,2386,35.57494,51.37214,4G,1423,122,43211,42221,23299590,4G*,-88.3*,-13.3*,1423,1423
2022-05-27 19:54:51,2386,35.57494,51.37214,4G,1423,122,43211,42221,23299590,4G,-92.8,-15,1423,1423
2022-05-27 19:54:54,2386,35.57507,51.37216,4G,1423,122,43211,42221,23299590,4G*,-92.8*,-15.0*,1423,1423
2022-05-27 19:54:54,2386,35.57507,51.37216,4G,1423,450,43211,42221,23223045,4G,-97.6,-19,1423,1423
2022-05-27 19:54:57,2386,35.5752,51.37218,4G,1423,450,43211,42221,23223045,4G*,-97.6*,-19.0*,1423,1423
2022-05-27 19:54:57,2386,35.5752,51.37218,4G,1423,450,43211,42221,23223045,4G,-89.3,-14,1423,1423
2022-05-27 19:55:03,2386,35.57531,51.3722,4G,1423,450,43211,42221,23223045,4G*,-89.3*,-14.0*,1423,1423
2022-05-27 19:55:03,2386,35.57531,51.3722,4G,1423,450,43211,42221,23223045,4G,-93.8,-14.3,1423,1423
2022-05-27 19:55:36,2386,35.57554,51.37222,4G,1423,450,43211,42221,23223045,4G*,-93.8*,-14.3*,1423,1423
2022-05-27 19:55:36,2386,35.57554,51.37222,4G,1423,450,43211,42221,23223045,4G,-91.5,-13,1423,1423
2022-05-27 19:55:39,2386,35.57575,51.37225,4G,1423,450,43211,42221,23223045,4G*,-91.5*,-13.0*,1423,1423
2022-05-27 19:55:39,2386,35.57575,51.37225,4G,1423,450,43211,42221,23223045,4G,-92.5,-14.5,1423,1423
2022-05-27 19:55:42,2386,35.57598,51.37229,4G,1423,450,43211,42221,23223045,4G*,-92.5*,-14.5*,1423,1423
2022-05-27 19:55:42,2386,35.57598,51.37229,4G,1423,450,43211,42221,23223045,4G,-91,-13,1423,1423
2022-05-27 19:55:45,2386,35.57619,51.37232,4G,1423,450,43211,42221,23223045,4G*,-91.0*,-13.0*,1423,1423
2022-05-27 19:55:45,2386,35.57619,51.37232,4G,1423,450,43211,42221,23223045,4G,-91.3,-13,1423,1423
2022-05-27 19:55:48,2386,35.57634,51.37234,4G,1423,450,43211,42221,23223045,4G*,-91.3*,-13.0*,1423,1423
2022-05-27 19:55:48,2386,35.57634,51.37234,4G,1423,450,43211,42221,23223045,4G,-93,-14,1423,1423
2022-05-27 19:55:51,2386,35.57647,51.37236,4G,1423,450,43211,42221,23223045,4G*,-93.0*,-14.0*,1423,1423
2022-05-27 19:55:51,2386,35.57647,51.37236,4G,1423,450,43211,42221,23223045,4G,-89.7,-13.3,1423,1423
2022-05-27 19:55:54,2386,35.57664,51.37238,4G,1423,450,43211,42221,23223045,4G*,-89.7*,-13.3*,1423,1423
2022-05-27 19:55:54,2386,35.57664,51.37238,4G,1423,450,43211,42221,23223045,4G,-88,-11,1423,1423
2022-05-27 19:55:57,2386,35.57684,51.37241,4G,1423,450,43211,42221,23223045,4G*,-88.0*,-11.0*,1423,1423
2022-05-27 19:55:57,2386,35.57684,51.37241,4G,1423,450,43211,42221,23223045,4G,-88.8,-12.8,1423,1423
2022-05-27 19:56:00,2386,35.57705,51.37243,4G,1423,450,43211,42221,23223045,4G*,-88.8*,-12.8*,1423,1423
2022-05-27 19:56:00,2386,35.57705,51.37243,4G,1423,450,43211,42221,23223045,4G,-86.7,-11.3,1423,1423
2022-05-27 19:56:03,2386,35.57727,51.37245,4G,1423,450,43211,42221,23223045,4G*,-86.7*,-11.3*,1423,1423
2022-05-27 19:56:03,2386,35.57727,51.37245,4G,1423,450,43211,42221,23223045,4G,-87,-11.3,1423,1423
2022-05-27 19:56:06,2386,35.57744,51.37247,4G,1423,450,43211,42221,23223045,4G,-86,-11,1423,1423
2022-05-27 19:56:06,2386,35.57744,51.37247,4G,1423,450,43211,42221,23223045,4G,-86.3,-11.8,1423,1423
2022-05-27 19:56:09,2386,35.57758,51.37248,4G,1423,450,43211,42221,23223045,4G*,-86.3*,-11.8*,1423,1423
2022-05-27 19:56:09,2386,35.57758,51.37248,4G,1423,450,43211,42221,23223045,4G,-87,-11.2,1423,1423
2022-05-27 19:56:12,2386,35.57771,51.37249,4G,1423,450,43211,42221,23223045,4G*,-87.0*,-11.2*,1423,1423
2022-05-27 19:56:12,2386,35.57771,51.37249,4G,1423,450,43211,42221,23223045,4G,-86.3,-11,1423,1423
2022-05-27 19:56:18,2386,35.57784,51.3725,4G,1423,450,43211,42221,23223045,4G*,-86.3*,-11.0*,1423,1423
2022-05-27 19:56:18,2386,35.57784,51.3725,4G,525,450,43211,42221,23223062,4G,-94.2,-13.5,525,525
2022-05-27 19:56:39,2386,35.57799,51.37251,4G,525,450,43211,42221,23223062,4G*,-94.2*,-13.5*,525,525
2022-05-27 19:56:39,2386,35.57799,51.37251,4G,525,450,43211,42221,23223062,4G,-94.3,-14.3,525,525
2022-05-27 19:56:42,2386,35.57816,51.37253,4G,525,450,43211,42221,23223062,4G*,-94.3*,-14.3*,525,525
2022-05-27 19:56:42,2386,35.57816,51.37253,4G,525,450,43211,42221,23223062,4G,-95,-12.5,525,525
2022-05-27 19:56:45,2386,35.57835,51.37255,4G,525,450,43211,42221,23223062,4G*,-95.0*,-12.5*,525,525
2022-05-27 19:56:45,2386,35.57835,51.37255,4G,525,450,43211,42221,23223062,4G,-97,-13,525,525
2022-05-27 19:56:48,2386,35.57854,51.37256,4G,525,450,43211,42221,23223062,4G,-99,-15,525,525
2022-05-27 19:56:48,2386,35.57854,51.37256,4G,525,450,43211,42221,23223062,4G,-98.5,-14.5,525,525
2022-05-27 19:56:51,2386,35.57866,51.37257,4G,525,450,43211,42221,23223062,4G*,-98.5*,-14.5*,525,525
2022-05-27 19:56:57,2386,35.57877,51.37257,4G,525,450,43211,42221,23223062,4G*,-98.5*,-14.5*,525,525
2022-05-27 19:57:30,2386,35.57892,51.37258,4G,525,450,43211,42221,23223062,4G*,-98.5*,-14.5*,525,525
2022-05-27 19:57:30,2386,35.57892,51.37258,4G,525,450,43211,42221,23223062,4G,-95.3,-13.7,525,525
2022-05-27 19:57:33,2386,35.5791,51.37259,4G,525,450,43211,42221,23223062,4G,-94,-12,525,525
2022-05-27 19:57:33,2386,35.5791,51.37259,4G,525,450,43211,42221,23223062,4G,-94,-12,525,525
2022-05-27 19:57:36,2386,35.57928,51.37261,4G,525,450,43211,42221,23223062,4G*,-94.0*,-12.0*,525,525
2022-05-27 19:57:36,2386,35.57928,51.37261,4G,525,450,43211,42221,23223062,4G,-93.9,-11.9,525,525
2022-05-27 19:57:40,2386,35.57956,51.37262,4G,525,450,43211,42221,23223062,4G*,-93.9*,-11.9*,525,525
2022-05-27 19:57:40,2386,35.57956,51.37262,4G,525,450,43211,42221,23223062,4G,-94.3,-12.3,525,525
2022-05-27 19:57:43,2386,35.5798,51.37263,4G,525,450,43211,42221,23223062,4G*,-94.3*,-12.3*,525,525
2022-05-27 19:57:43,2386,35.5798,51.37263,4G,525,450,43211,42221,23223062,4G,-87.5,-12,525,525
2022-05-27 19:57:46,2386,35.58002,51.37264,4G,525,450,43211,42221,23223062,4G,-94.8,-13.2,525,525
2022-05-27 19:57:46,2386,35.58002,51.37264,4G,525,450,43211,42221,23223062,4G,-94.2,-13.5,525,525
2022-05-27 19:57:49,2386,35.5802,51.37265,4G,525,450,43211,42221,23223062,4G*,-94.2*,-13.5*,525,525
2022-05-27 19:57:49,2386,35.5802,51.37265,4G,525,450,43211,42221,23223062,4G,-92.6,-12.8,525,525
2022-05-27 19:57:55,2386,35.58036,51.37266,4G,525,450,43211,42221,23223062,4G*,-92.6*,-12.8*,525,525
2022-05-27 19:57:58,2386,35.58052,51.37267,4G,525,450,43211,42221,23223062,4G*,-92.6*,-12.8*,525,525
2022-05-27 19:57:58,2386,35.58052,51.37267,4G,525,450,43211,42221,23223062,4G,-89.7,-11.7,525,525
2022-05-27 19:58:10,2386,35.58069,51.37268,4G,525,450,43211,42221,23223062,4G*,-89.7*,-11.7*,525,525
2022-05-27 19:58:10,2386,35.58069,51.37268,4G,525,450,43211,42221,23223062,4G,-91.1,-11.9,525,525
2022-05-27 19:58:22,2386,35.58081,51.37269,4G,525,450,43211,42221,23223062,4G*,-91.1*,-11.9*,525,525
2022-05-27 19:58:22,2386,35.58081,51.37269,4G,525,450,43211,42221,23223062,4G,-91.8,-12.5,525,525
2022-05-27 19:58:28,2386,35.58101,51.3727,4G,525,450,43211,42221,23223062,4G*,-91.8*,-12.5*,525,525
2022-05-27 19:58:28,2386,35.58101,51.3727,4G,525,450,43211,42221,23223062,4G,-91,-12.5,525,525
2022-05-27 19:58:31,2386,35.58122,51.37272,4G,525,450,43211,42221,23223062,4G*,-91.0*,-12.5*,525,525
2022-05-27 19:58:34,2386,35.58143,51.37274,4G,525,450,43211,42221,23223062,4G*,-91.0*,-12.5*,525,525
2022-05-27 19:58:34,2386,35.58143,51.37274,4G,525,450,43211,42221,23223062,4G,-88.8,-12.7,525,525
2022-05-27 19:58:37,2386,35.58169,51.37276,4G,525,450,43211,42221,23223062,4G*,-88.8*,-12.7*,525,525
2022-05-27 19:58:37,2386,35.58169,51.37276,4G,525,450,43211,42221,23223062,4G,-88.5,-12.8,525,525
2022-05-27 19:58:40,2386,35.582,51.37279,4G,525,450,43211,42221,23223062,4G*,-88.5*,-12.8*,525,525
2022-05-27 19:58:40,2386,35.582,51.37279,4G,525,450,43211,42221,23223062,4G,-91.3,-13.5,525,525
2022-05-27 19:58:43,2386,35.58234,51.37283,4G,525,450,43211,42221,23223062,4G*,-91.3*,-13.5*,525,525
2022-05-27 19:58:43,2386,35.58234,51.37283,4G,525,450,43211,42221,23223062,4G,-89.8,-13,525,525
2022-05-27 19:58:46,2386,35.58269,51.37287,4G,525,450,43211,42221,23223062,4G*,-89.8*,-13.0*,525,525
2022-05-27 19:58:46,2386,35.58269,51.37287,4G,525,450,43211,42221,23223062,4G,-83.7,-11.7,525,525
2022-05-27 19:58:49,2386,35.58306,51.37291,4G,525,450,43211,42221,23223062,4G,-81,-12,525,525
2022-05-27 19:58:49,2386,35.58306,51.37291,4G,525,450,43211,42221,23223062,4G,-81.3,-11.5,525,525
2022-05-27 19:58:52,2386,35.5834,51.37296,4G,525,450,43211,42221,23223062,4G*,-81.3*,-11.5*,525,525
2022-05-27 19:58:52,2386,35.5834,51.37296,4G,525,450,43211,42221,23223062,4G,-82,-11,525,525
2022-05-27 19:58:55,2386,35.58374,51.37301,4G,525,450,43211,42221,23223062,4G*,-82.0*,-11.0*,525,525
2022-05-27 19:58:55,2386,35.58374,51.37301,4G,525,450,43211,42221,23223062,4G,-78,-10,525,525
2022-05-27 19:58:58,2386,35.58412,51.37307,4G,525,450,43211,42221,23223062,4G*,-78.0*,-10.0*,525,525
2022-05-27 19:58:58,2386,35.58412,51.37307,4G,525,450,43211,42221,23223062,4G,-77.3,-10.8,525,525
2022-05-27 19:59:01,2386,35.58454,51.37313,4G,525,450,43211,42221,23223062,4G*,-77.3*,-10.8*,525,525
2022-05-27 19:59:01,2386,35.58454,51.37313,4G,525,450,43211,42221,23223062,4G,-73,-11.8,525,525
2022-05-27 19:59:04,2386,35.58495,51.37318,4G,525,450,43211,42221,23223062,4G*,-73.0*,-11.8*,525,525
2022-05-27 19:59:04,2386,35.58495,51.37318,4G,525,450,43211,42221,23223062,4G,-75.2,-11.7,525,525
2022-05-27 19:59:07,2386,35.58533,51.37322,4G,525,450,43211,42221,23223062,4G*,-75.2*,-11.7*,525,525
2022-05-27 19:59:07,2386,35.58533,51.37322,4G,525,450,43211,42221,23223062,4G,-73.2,-11,525,525
2022-05-27 19:59:10,2386,35.58567,51.37326,4G,525,450,43211,42221,23223062,4G*,-73.2*,-11.0*,525,525
2022-05-27 19:59:10,2386,35.58567,51.37326,4G,525,450,43211,42221,23223062,4G,-72,-10.8,525,525
2022-05-27 19:59:13,2386,35.58591,51.37328,4G,525,450,43211,42221,23223062,4G*,-72.0*,-10.8*,525,525
2022-05-27 19:59:13,2386,35.58591,51.37328,4G,525,450,43211,42221,23223062,4G,-73.3,-10.7,525,525
2022-05-27 19:59:19,2386,35.58602,51.37329,4G,525,450,43211,42221,23223062,4G*,-73.3*,-10.7*,525,525
2022-05-27 19:59:19,2386,35.58602,51.37329,4G,525,450,43211,42221,23223062,4G,-74.4,-10.2,525,525
2022-05-27 19:59:55,2386,35.58618,51.3733,4G,525,450,43211,42221,23223062,4G*,-74.4*,-10.2*,525,525
2022-05-27 19:59:55,2386,35.58618,51.3733,4G,525,450,43211,42221,23223062,4G,-72,-10,525,525
