Count,Timestamp,T,Band,ARFCN,PCI,PLMN Id,RSRP,RSRQ,RSSI,SINR,Info
2732,2022-02-24 14:59:11.187,Band 7 (IMT-E 2600),3300,483,43211,#ffff00 -91.52    Fair        ,#00d228 -11.71    Good        ,#00703c -63.49    Excellent   ,#ffffff 0,,
1471,2022-02-24 17:28:37.123,Band 7 (IMT-E 2600),3300,97,43211,#00a032 -83.64    Very Good   ,#00d228 -11.24    Good        ,#00703c -55.95    Excellent   ,#ffffff 0,,
1407,2022-02-24 17:28:29.312,Band 7 (IMT-E 2600),3300,315,43211,#00a032 -83.48    Very Good   ,#00d228 -11.13    Good        ,#00703c -55.44    Excellent   ,#ffffff 0,,
1398,2022-02-24 18:03:57.305,Band 7 (IMT-E 2600),3300,444,43211,#00a032 -82.37    Very Good   ,#00d228 -10.33    Good        ,#00703c -54.78    Excellent   ,#ffffff 0,,
1354,2022-02-24 16:47:09.082,Band 7 (IMT-E 2600),3300,98,43211,#00a032 -82.69    Very Good   ,#00d228 -10.72    Good        ,#00703c -55.9     Excellent   ,#ffffff 0,,
1339,2022-02-24 17:20:49.288,Band 7 (IMT-E 2600),3300,485,43211,#00a032 -80.92    Very Good   ,#00d228 -10.84    Good        ,#00703c -53.63    Excellent   ,#ffffff 0,,
1286,2022-02-24 14:55:05.320,Band 7 (IMT-E 2600),3300,456,43211,#00a032 -83.62    Very Good   ,#00d228 -11.45    Good        ,#00703c -56.19    Excellent   ,#ffffff 0,,
1279,2022-02-24 14:51:23.331,Band 7 (IMT-E 2600),3300,59,43211,#00d228 -89.25    Good        ,#00d228 -11.53    Good        ,#00703c -61.35    Excellent   ,#ffffff 0,,
1277,2022-02-24 14:56:47.173,Band 7 (IMT-E 2600),3300,301,43211,#00a032 -83.93    Very Good   ,#00d228 -10.76    Good        ,#00703c -57.09    Excellent   ,#ffffff 0,,
1271,2022-02-24 16:42:03.230,Band 7 (IMT-E 2600),3300,217,43211,#00d228 -85.58    Good        ,#00d228 -11.39    Good        ,#00703c -57.67    Excellent   ,#ffffff 0,,
1173,2022-02-24 17:45:55.218,Band 7 (IMT-E 2600),3300,342,43211,#00a032 -80.32    Very Good   ,#00d228 -10.82    Good        ,#00703c -52.89    Excellent   ,#ffffff 0,,
1157,2022-02-24 17:31:37.207,Band 7 (IMT-E 2600),3300,376,43211,#00a032 -83.61    Very Good   ,#00d228 -11.79    Good        ,#00703c -55.34    Excellent   ,#ffffff 0,,
1122,2022-02-24 14:42:11.366,Band 7 (IMT-E 2600),3300,375,43211,#00d228 -87.33    Good        ,#00d228 -11.73    Good        ,#00703c -59.24    Excellent   ,#ffffff 0,,
1090,2022-02-24 14:57:21.177,Band 7 (IMT-E 2600),3300,417,43211,#00d228 -85.15    Good        ,#00d228 -11.2     Good        ,#00703c -57.4     Excellent   ,#ffffff 0,,
1002,2022-02-24 14:53:07.638,Band 7 (IMT-E 2600),3300,300,43211,#ffff00 -90.23    Fair        ,#00d228 -11.63    Good        ,#00703c -61.81    Excellent   ,#ffffff 0,,
911,2022-02-24 14:41:37.318,Band 7 (IMT-E 2600),3300,132,43211,#ffff00 -94.02    Fair        ,#ffff00 -12.77    Fair        ,#00703c -64.45    Excellent   ,#ffffff 0,,
900,2022-02-24 18:08:29.334,Band 7 (IMT-E 2600),3300,189,43211,#00a032 -80.44    Very Good   ,#00d228 -10.89    Good        ,#00703c -52.54    Excellent   ,#ffffff 0,,
893,2022-02-24 14:58:19.309,Band 7 (IMT-E 2600),3300,419,43211,#00d228 -89.11    Good        ,#ffff00 -12.35    Fair        ,#00703c -61.16    Excellent   ,#ffffff 0,,
879,2022-02-24 16:46:37.189,Band 7 (IMT-E 2600),3300,133,43211,#00d228 -89.98    Good        ,#ffff00 -12.38    Fair        ,#00703c -61.6     Excellent   ,#ffffff 0,,
803,2022-02-24 14:58:23.210,Band 7 (IMT-E 2600),3300,440,43211,#ffff00 -90.85    Fair        ,#ffff00 -13.42    Fair        ,#00703c -61.47    Excellent   ,#ffffff 0,,
782,2022-02-24 18:09:51.247,Band 7 (IMT-E 2600),3300,96,43211,#00703c -78.47    Excellent   ,#00d228 -11.12    Good        ,#00703c -51       Excellent   ,#ffffff 0,,
740,2022-02-24 14:55:53.201,Band 7 (IMT-E 2600),3300,302,43211,#00a032 -82.65    Very Good   ,#00d228 -10.47    Good        ,#00703c -55.99    Excellent   ,#ffffff 0,,
703,2022-02-24 14:45:07.317,Band 7 (IMT-E 2600),3300,289,43211,#00d228 -85.57    Good        ,#ffff00 -12.25    Fair        ,#00703c -57.33    Excellent   ,#ffffff 0,,
639,2022-02-24 14:23:23.370,Band 7 (IMT-E 2600),3300,290,43211,#00a032 -80.72    Very Good   ,#00d228 -10.78    Good        ,#00703c -53.62    Excellent   ,#ffffff 0,,
636,2022-02-24 17:13:01.345,Band 7 (IMT-E 2600),3300,437,43211,#ffff00 -90.87    Fair        ,#ffff00 -12.03    Fair        ,#00703c -61.7     Excellent   ,#ffffff 0,,
615,2022-02-24 17:15:17.263,Band 7 (IMT-E 2600),3300,316,43211,#ffff00 -92       Fair        ,#ffff00 -13.93    Fair        ,#00703c -61.52    Excellent   ,#ffffff 0,,
613,2022-02-24 17:09:29.201,Band 7 (IMT-E 2600),3300,222,43211,#00d228 -85.76    Good        ,#ffaa00 -14.06    Poor        ,#00703c -54.55    Excellent   ,#ffffff 0,,
587,2022-02-24 14:54:45.281,Band 7 (IMT-E 2600),3300,411,43211,#00a032 -82.96    Very Good   ,#00d228 -11.7     Good        ,#00703c -54.79    Excellent   ,#ffffff 0,,
578,2022-02-24 12:56:27.463,Band 7 (IMT-E 2600),3300,438,43211,#00d228 -85.03    Good        ,#00d228 -11.29    Good        ,#00703c -57.4     Excellent   ,#ffffff 0,,
534,2022-02-24 14:44:01.634,Band 7 (IMT-E 2600),3300,50,43211,#00d228 -86.72    Good        ,#ffaa00 -14.68    Poor        ,#00703c -56.42    Excellent   ,#ffffff 0,,
518,2022-02-24 18:04:47.357,Band 7 (IMT-E 2600),3300,190,43211,#00703c -75.64    Excellent   ,#00d228 -10.66    Good        ,#00703c -48.43    Excellent   ,#ffffff 0,,
517,2022-02-24 11:41:05.281,Band 7 (IMT-E 2600),3300,455,43211,#00a032 -81.35    Very Good   ,#00d228 -10.85    Good        ,#00703c -54.84    Excellent   ,#ffffff 0,,
512,2022-02-24 17:57:27.270,Band 7 (IMT-E 2600),3300,445,43211,#00a032 -82.59    Very Good   ,#00d228 -10.42    Good        ,#00703c -55.21    Excellent   ,#ffffff 0,,
483,2022-02-24 12:56:15.186,Band 7 (IMT-E 2600),3300,418,43211,#00d228 -86.05    Good        ,#00d228 -11       Good        ,#00703c -59.29    Excellent   ,#ffffff 0,,
476,2022-02-24 14:59:35.223,Band 7 (IMT-E 2600),3300,484,43211,#00a032 -80.93    Very Good   ,#00d228 -11.18    Good        ,#00703c -53.66    Excellent   ,#ffffff 0,,
447,2022-02-24 14:43:49.144,Band 7 (IMT-E 2600),3300,57,43211,#ffff00 -91.74    Fair        ,#00d228 -11.24    Good        ,#00703c -64.03    Excellent   ,#ffffff 0,,
440,2022-02-24 17:47:51.410,Band 7 (IMT-E 2600),3300,446,43211,#00d228 -85.16    Good        ,#00d228 -10.9     Good        ,#00703c -58.14    Excellent   ,#ffffff 0,,
436,2022-02-24 14:14:55.282,Band 7 (IMT-E 2600),3300,61,43211,#00a032 -82.65    Very Good   ,#00d228 -11.29    Good        ,#00703c -55.89    Excellent   ,#ffffff 0,,
398,2022-02-24 14:03:09.282,Band 7 (IMT-E 2600),3102,289,43211,#00a032 -82.68    Very Good   ,#00d228 -11.37    Good        ,#00703c -52.6     Excellent   ,#ffffff 0,,
389,2022-02-24 17:55:35.217,Band 7 (IMT-E 2600),3102,191,43211,#00d228 -86.82    Good        ,#ffff00 -13.8     Fair        ,#00703c -53.62    Excellent   ,#ffffff 0,,
384,2022-02-24 17:55:51.333,Band 7 (IMT-E 2600),3102,445,43211,#00d228 -87.25    Good        ,#00d228 -11.71    Good        ,#00703c -56.25    Excellent   ,#ffffff 0,,
378,2022-02-24 14:10:29.230,Band 7 (IMT-E 2600),3300,58,43211,#00d228 -85.35    Good        ,#ffff00 -12.16    Fair        ,#00703c -56.46    Excellent   ,#ffffff 0,,
334,2022-02-24 14:16:13.264,Band 7 (IMT-E 2600),3300,288,43211,#00a032 -81.28    Very Good   ,#00d228 -11.94    Good        ,#00703c -53.38    Excellent   ,#ffffff 0,,
332,2022-02-24 17:40:27.122,Band 3 (DCS 1800),1423,191,43211,#00703c -79.81    Excellent   ,#00d228 -10.8     Good        ,#00703c -48.71    Excellent   ,#ffffff 0,,
321,2022-02-24 17:17:49.175,Band 7 (IMT-E 2600),3300,218,43211,#00a032 -84.05    Very Good   ,#ffff00 -12.67    Fair        ,#00703c -54.47    Excellent   ,#ffffff 0,,
300,2022-02-24 17:41:45.217,Band 7 (IMT-E 2600),3300,377,43211,#00703c -79.7     Excellent   ,#00d228 -11.19    Good        ,#00703c -52.47    Excellent   ,#ffffff 0,,
279,2022-02-24 17:55:45.251,Band 7 (IMT-E 2600),3102,444,43211,#00703c -79.61    Excellent   ,#ffff00 -12.56    Fair        ,#00703c -47.83    Excellent   ,#ffffff 0,,
278,2022-02-24 17:11:06.348,Band 7 (IMT-E 2600),3300,317,43211,#00703c -78.06    Excellent   ,#00a032 -9.92     Very Good   ,#00703c -51.18    Excellent   ,#ffffff 0,,
275,2022-02-24 17:57:41.233,Band 7 (IMT-E 2600),3300,191,43211,#00d228 -85.22    Good        ,#ffff00 -12.8     Fair        ,#00703c -54.31    Excellent   ,#ffffff 0,,
268,2022-02-24 17:55:33.156,Band 7 (IMT-E 2600),3102,190,43211,#00703c -76.2     Excellent   ,#ffff00 -12.33    Fair        ,#00703c -44.87    Excellent   ,#ffffff 0,,
263,2022-02-24 13:02:48.260,Band 3 (DCS 1800),1423,418,43211,#00d228 -86.39    Good        ,#00d228 -11.06    Good        ,#00703c -55.31    Excellent   ,#ffffff 0,,
260,2022-02-24 13:00:55.269,Band 3 (DCS 1800),1423,456,43211,#00a032 -80.27    Very Good   ,#00d228 -10.68    Good        ,#00703c -49.45    Excellent   ,#ffffff 0,,
254,2022-02-24 11:16:43.277,Band 7 (IMT-E 2600),3102,290,43211,#00703c -79.92    Excellent   ,#00d228 -10.87    Good        ,#00703c -51.2     Excellent   ,#ffffff 0,,
251,2022-02-24 11:50:21.211,Band 7 (IMT-E 2600),3102,417,43211,#00703c -76.49    Excellent   ,#00d228 -10.7     Good        ,#00703c -48.26    Excellent   ,#ffffff 0,,
234,2022-02-24 12:45:37.221,Band 7 (IMT-E 2600),3300,454,43211,#00703c -78.79    Excellent   ,#ffff00 -12.8     Fair        ,#00703c -50.11    Excellent   ,#ffffff 0,,
231,2022-02-24 17:46:25.236,Band 7 (IMT-E 2600),3300,343,43211,#00a032 -84.99    Very Good   ,#00d228 -11.48    Good        ,#00703c -56.34    Excellent   ,#ffffff 0,,
222,2022-02-24 16:38:54.952,Band 7 (IMT-E 2600),3300,216,43211,#00703c -78.2     Excellent   ,#00d228 -11.1     Good        ,#00703c -51       Excellent   ,#ffffff 0,,
219,2022-02-24 12:56:37.253,Band 3 (DCS 1800),1423,438,43211,#00703c -76.6     Excellent   ,#00d228 -10.94    Good        ,#00703c -45.84    Excellent   ,#ffffff 0,,
212,2022-02-24 14:02:13.211,Band 7 (IMT-E 2600),3102,288,43211,#00a032 -82.65    Very Good   ,#00d228 -11.68    Good        ,#00703c -52.65    Excellent   ,#ffffff 0,,
175,2022-02-24 11:06:50.496,Band 7 (IMT-E 2600),3102,411,43211,#00d228 -86.75    Good        ,#ffff00 -13.53    Fair        ,#00703c -54.41    Excellent   ,#ffffff 0,,
162,2022-02-24 15:25:39.343,Band 1 (IMT 2100),550,133,43211,#00a032 -83.69    Very Good   ,#00d228 -10.62    Good        ,#00703c -60.16    Excellent   ,#ffffff 0,,
160,2022-02-24 17:41:20.066,Band 3 (DCS 1800),1423,342,43211,#00a032 -84.3     Very Good   ,#00d228 -11.56    Good        ,#00703c -52.72    Excellent   ,#ffffff 0,,
155,2022-02-24 12:00:52.512,Band 1 (IMT 2100),550,375,43211,#00a032 -80.46    Very Good   ,#00a032 -9.74     Very Good   ,#00703c -54.6     Excellent   ,#ffffff 0,,
150,2022-02-24 13:04:50.020,Band 3 (DCS 1800),1423,375,43211,#00a032 -81.4     Very Good   ,#00d228 -11.03    Good        ,#00703c -50.39    Excellent   ,#ffffff 0,,
140,2022-02-24 14:11:13.193,Band 7 (IMT-E 2600),3102,132,43211,#ffaa00 -99.49    Poor        ,#820000 -20.81    Awful       ,#00703c -59.77    Excellent   ,#ffffff 0,,
138,2022-02-24 11:58:40.534,Band 1 (IMT 2100),550,484,43211,#00703c -77.27    Excellent   ,#00a032 -9.15     Very Good   ,#00703c -52.53    Excellent   ,#ffffff 0,,
134,2022-02-24 14:11:25.100,Band 7 (IMT-E 2600),3102,58,43211,#00703c -79.38    Excellent   ,#00d228 -11.67    Good        ,#00703c -49.05    Excellent   ,#ffffff 0,,
130,2022-02-24 11:39:51.235,Band 7 (IMT-E 2600),3300,453,43211,#00703c -74.56    Excellent   ,#ffff00 -12.4     Fair        ,#00703c -45.45    Excellent   ,#ffffff 0,,
129,2022-02-24 14:12:11.125,Band 3 (DCS 1800),1423,58,43211,#00703c -72.71    Excellent   ,#00d228 -11.18    Good        ,#00703c -41.02    Excellent   ,#ffffff 0,,
129,2022-02-24 11:59:21.145,Band 7 (IMT-E 2600),3102,483,43211,#ffff00 -90.25    Fair        ,#ffff00 -13.23    Fair        ,#00703c -57.95    Excellent   ,#ffffff 0,,
124,2022-02-24 14:23:39.099,Band 7 (IMT-E 2600),3300,412,43211,#00a032 -85       Very Good   ,#ffff00 -12.79    Fair        ,#00703c -55.52    Excellent   ,#ffffff 0,,
121,2022-02-24 11:53:56.703,Band 3 (DCS 1800),1423,439,43211,#00703c -71.34    Excellent   ,#00d228 -10.04    Good        ,#00703c -41.46    Excellent   ,#ffffff 0,,
119,2022-02-24 17:33:27.142,Band 3 (DCS 1800),1423,189,43211,#00703c -76.1     Excellent   ,#00d228 -11.29    Good        ,#00703c -45.13    Excellent   ,#ffffff 0,,
112,2022-02-24 11:51:37.209,Band 7 (IMT-E 2600),3102,419,43211,#00a032 -84.65    Very Good   ,#fa6400 -17.3     Bad         ,#00703c -49.38    Excellent   ,#ffffff 0,,
100,2022-02-24 17:32:01.098,Band 3 (DCS 1800),1423,376,43211,#00a032 -83.29    Very Good   ,#00d228 -11.34    Good        ,#00703c -51.45    Excellent   ,#ffffff 0,,
98,2022-02-24 13:04:17.206,Band 3 (DCS 1800),1423,440,43211,#00a032 -82.83    Very Good   ,#ffff00 -12.36    Fair        ,#00703c -49.71    Excellent   ,#ffffff 0,,
97,2022-02-24 11:48:57.260,Band 7 (IMT-E 2600),3102,59,43211,#00703c -75.86    Excellent   ,#00d228 -11.64    Good        ,#00703c -47       Excellent   ,#ffffff 0,,
95,2022-02-24 15:24:13.258,Band 7 (IMT-E 2600),3300,125,43211,#ffaa00 -95.68    Poor        ,#fa6400 -17.35    Bad         ,#00703c -61.74    Excellent   ,#ffffff 0,,
95,2022-02-24 17:51:49.302,Band 7 (IMT-E 2600),3102,446,43211,#00703c -78.11    Excellent   ,#00d228 -10.89    Good        ,#00703c -48.02    Excellent   ,#ffffff 0,,
93,2022-02-24 13:03:29.611,Band 7 (IMT-E 2600),3102,418,43211,#ffff00 -92.98    Fair        ,#fa6400 -16.36    Bad         ,#00703c -57.12    Excellent   ,#ffffff 0,,
90,2022-02-24 15:53:31.304,Band 1 (IMT 2100),550,98,43211,#00a032 -84.17    Very Good   ,#00d228 -11.95    Good        ,#00703c -59.48    Excellent   ,#ffffff 0,,
82,2022-02-24 12:58:59.226,Band 3 (DCS 1800),1423,455,43211,#00d228 -87.58    Good        ,#00d228 -11.86    Good        ,#00703c -55.64    Excellent   ,#ffffff 0,,
80,2022-02-24 11:54:31.211,Band 7 (IMT-E 2600),3300,344,43211,#ffff00 -90.45    Fair        ,#ffff00 -13.85    Fair        ,#00703c -60.88    Excellent   ,#ffffff 0,,
79,2022-02-24 12:00:41.407,Band 7 (IMT-E 2600),3300,439,43211,#00a032 -81.21    Very Good   ,#ffff00 -12.03    Fair        ,#00703c -52.79    Excellent   ,#ffffff 0,,
78,2022-02-24 14:01:24.310,Band 3 (DCS 1800),1423,289,43211,#00703c -74.42    Excellent   ,#00d228 -10.33    Good        ,#00703c -44.09    Excellent   ,#ffffff 0,,
78,2022-02-24 17:56:27.465,Band 3 (DCS 1800),1423,445,43211,#00703c -79.66    Excellent   ,#00a032 -8.38     Very Good   ,#00703c -51.37    Excellent   ,#ffffff 0,,
70,2022-02-24 14:12:13.992,Band 3 (DCS 1800),1423,61,43211,#00d228 -85.35    Good        ,#ffff00 -12.82    Fair        ,#00703c -52.03    Excellent   ,#ffffff 0,,
65,2022-02-24 13:02:11.172,Band 3 (DCS 1800),1423,301,43211,#ffaa00 -98.95    Poor        ,#ffff00 -13.06    Fair        ,#00a032 -65.07    Very Good   ,#ffffff 0,,
64,2022-02-24 10:57:19.474,Band 7 (IMT-E 2600),3300,413,43211,#00d228 -86.04    Good        ,#00d228 -11.17    Good        ,#00703c -59.22    Excellent   ,#ffffff 0,,
61,2022-02-24 17:49:29.243,Band 7 (IMT-E 2600),3102,343,43211,#ffaa00 -95.14    Poor        ,#ffaa00 -15.6     Poor        ,#00703c -60.85    Excellent   ,#ffffff 0,,
56,2022-02-24 11:12:24.485,Band 7 (IMT-E 2600),3102,456,43211,#00a032 -80.98    Very Good   ,#ffff00 -13.8     Fair        ,#00703c -49.72    Excellent   ,#ffffff 0,,
52,2022-02-24 16:27:10.299,Band 3 (DCS 1800),1423,485,43211,#00a032 -80.23    Very Good   ,#00d228 -10.48    Good        ,#00703c -49.93    Excellent   ,#ffffff 0,,
48,2022-02-24 11:15:21.323,Band 7 (IMT-E 2600),3102,454,43211,#00d228 -85.02    Good        ,#ffaa00 -14.7     Poor        ,#00703c -52.19    Excellent   ,#ffffff 0,,
44,2022-02-24 17:37:49.109,Band 3 (DCS 1800),1423,190,43211,#00703c -72.56    Excellent   ,#ffff00 -12.13    Fair        ,#00703c -40.48    Excellent   ,#ffffff 0,,
40,2022-02-24 11:16:45.265,Band 7 (IMT-E 2600),3102,412,43211,#00d228 -85.25    Good        ,#ffff00 -13.25    Fair        ,#00703c -53.13    Excellent   ,#ffffff 0,,
36,2022-02-24 10:59:59.463,Band 7 (IMT-E 2600),3102,413,43211,#ffaa00 -95.47    Poor        ,#ffaa00 -15.88    Poor        ,#00703c -60.05    Excellent   ,#ffffff 0,,
28,2022-02-24 12:00:18.138,Band 1 (IMT 2100),550,439,43211,#00703c -78.07    Excellent   ,#00d228 -11.25    Good        ,#00703c -51.27    Excellent   ,#ffffff 0,,
25,2022-02-24 11:00:39.318,Band 7 (IMT-E 2600),3102,302,43211,#00d228 -86.44    Good        ,#ffaa00 -14.72    Poor        ,#00703c -52.86    Excellent   ,#ffffff 0,,
23,2022-02-24 17:40:39.234,Band 3 (DCS 1800),1423,343,43211,#00d228 -87.39    Good        ,#ffaa00 -15.21    Poor        ,#00703c -52.5     Excellent   ,#ffffff 0,,
20,2022-02-24 16:25:49.223,Band 3 (DCS 1800),1423,96,43211,#00a032 -80.55    Very Good   ,#00d228 -11.45    Good        ,#00703c -49.68    Excellent   ,#ffffff 0,,
17,2022-02-24 14:00:47.247,Band 3 (DCS 1800),1423,290,43211,#00703c -79.64    Excellent   ,#ffff00 -13.47    Fair        ,#00703c -46.6     Excellent   ,#ffffff 0,,
17,2022-02-24 14:09:30.479,Band 7 (IMT-E 2600),3300,137,43211,#ffaa00 -98.58    Poor        ,#fa6400 -17.23    Bad         ,#00703c -64.73    Excellent   ,#ffffff 0,,
15,2022-02-24 11:48:53.162,Band 7 (IMT-E 2600),3102,57,43211,#00a032 -81.66    Very Good   ,#00d228 -11.53    Good        ,#00703c -52.3     Excellent   ,#ffffff 0,,
15,2022-02-24 11:59:23.190,Band 7 (IMT-E 2600),3102,439,43211,#fa6400 -104.2    Very Poor   ,#aaaaaa -23.53    No Coverage ,#00703c -62.3     Excellent   ,#ffffff 0,,
15,2022-02-24 14:10:33.221,Band 7 (IMT-E 2600),3300,207,43211,#ff0000 -106.46   Bad         ,#aaaaaa -25.66    No Coverage ,#00703c -63.7     Excellent   ,#ffffff 0,,
12,2022-02-24 13:03:31.138,Band 3 (DCS 1800),1423,419,43211,#ffff00 -92.66    Fair        ,#ffaa00 -15.41    Poor        ,#00703c -56.9     Excellent   ,#ffffff 0,,
12,2022-02-24 17:31:41.339,Band 3 (DCS 1800),1423,377,43211,#00a032 -83.91    Very Good   ,#fa6400 -16.66    Bad         ,#00703c -48.9     Excellent   ,#ffffff 0,,
11,2022-02-24 13:13:49.688,Band 3 (DCS 1800),1423,484,43211,#ffff00 -91.81    Fair        ,#820000 -21       Awful       ,#00703c -48       Excellent   ,#ffffff 0,,
11,2022-02-24 14:03:19.250,Band 3 (DCS 1800),1423,50,43211,#00703c -78.81    Excellent   ,#ffaa00 -15.63    Poor        ,#00703c -45.2     Excellent   ,#ffffff 0,,
10,2022-02-24 15:44:00.187,Band 7 (IMT-E 2600),3102,216,43211,#ffaa00 -95.3     Poor        ,#aaaaaa -25.7     No Coverage ,#00703c -46       Excellent   ,#ffffff 0,,
5,2022-02-24 12:57:35.087,Band 3 (DCS 1800),1423,497,43211,#ffff00 -94       Fair        ,#ffff00 -13.4     Fair        ,#00703c -59.2     Excellent   ,#ffffff 0,,
5,2022-02-24 15:53:33.978,Band 1 (IMT 2100),550,96,43211,#00a032 -83.4     Very Good   ,#ffff00 -12.2     Fair        ,#00703c -59.4     Excellent   ,#ffffff 0,,
5,2022-02-24 17:54:08.459,Band 7 (IMT-E 2600),3102,189,43211,#00703c -72       Excellent   ,#ffff00 -13.8     Fair        ,#00703c -39.8     Excellent   ,#ffffff 0,,
4,2022-02-24 17:38:05.014,Band 3 (DCS 1800),1423,444,43211,#00a032 -81.75    Very Good   ,#ffff00 -14       Fair        ,#00703c -46.5     Excellent   ,#ffffff 0,,
3,2022-02-24 15:44:03.822,Band 3 (DCS 1800),1423,216,43211,#ffaa00 -96       Poor        ,#ffff00 -13.33    Fair        ,#00703c -62.66    Excellent   ,#ffffff 0,,
2,2022-02-24 11:58:43.091,Band 7 (IMT-E 2600),3102,484,43211,#00d228 -89       Good        ,#dc143c -19.5     Very Bad    ,#00703c -52       Excellent   ,#ffffff 0,,
2,2022-02-24 15:25:42.932,Band 1 (IMT 2100),550,485,43211,#ffff00 -91.5     Fair        ,#00a032 -10       Very Good   ,#00a032 -66.5     Very Good   ,#ffffff 0,,
