1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
886,6.9717133824308E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,45881,6.97171334171197E+016,
885,6.97171314188222E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,255303,6.97171291179581E+016,
884,6.97171180332777E+016,2304,,1,4,-1,21300,3300,189,20,20,43211,45214,0,23370243,31900,6.97171174807306E+016,
883,6.97171163608515E+016,2304,,1,4,-1,21300,3300,190,20,20,43211,45214,0,23370242,8828,6.97171148600115E+016,
882,6.97171158979052E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,4357,6.97171148600115E+016,
881,6.97171156696302E+016,2304,,1,4,-1,21300,3300,190,20,20,43211,45214,0,23370242,2751,6.97171148600115E+016,
880,6.97171155253461E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,2829,6.97171148600115E+016,
879,6.97171153772347E+016,2304,,1,4,-1,21300,3300,190,20,20,43211,45214,0,23370242,9933,6.97171148600115E+016,
878,6.97171148565643E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,180610,6.9717114020823E+016,
877,6.97171053871366E+016,2304,,1,4,-1,21300,3300,190,20,20,43211,45214,0,23370242,23319,6.97171052148163E+016,
876,6.97171041641824E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,15725,6.97171040577782E+016,
875,6.97171033402638E+016,2304,,1,4,-1,21300,3300,190,20,20,43211,45214,0,23370242,63828,6.97171032186552E+016,
874,6.97170999938908E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,23340,6.97170999681352E+016,
873,6.97170987702026E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,19011,6.9717098606166E+016,
872,6.97170977731641E+016,2304,,1,4,-1,21300,3300,190,20,20,43211,45214,0,23370242,49611,6.97170976626442E+016,
871,6.97170951712277E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,12487,6.97170951442924E+016,
870,6.97170945178075E+016,2304,,1,4,-1,21300,3300,191,20,20,43211,45214,0,23370241,31916,6.97170944101581E+016,
869,6.97170928444375E+016,2304,,1,4,-1,21300,3300,445,20,20,43211,45214,0,23370755,3504,6.9717091265151E+016,
868,6.97170926607794E+016,2304,,1,4,-1,19423,1423,445,20,20,43211,45214,0,23370758,24322,6.9717091265151E+016,
867,6.97170913856061E+016,2304,,1,4,-1,19423,1423,445,20,20,43211,45214,0,23370758,36977,6.9717091265151E+016,
866,6.97170894463173E+016,2304,,1,4,-1,19423,1423,445,20,20,43211,45214,0,23370758,7129,6.97170893784351E+016,
865,6.97170890731291E+016,2304,,1,4,-1,21102,3102,445,20,20,43211,45214,0,23370761,9057,6.97170890639278E+016,
864,6.97170885982814E+016,2304,,1,4,-1,21102,3102,444,20,20,43211,45214,0,23370760,1855,6.97170885383291E+016,
863,6.97170885010784E+016,2304,,1,4,-1,21102,3102,191,20,20,43211,45214,0,23370247,15962,6.97170884347822E+016,
862,6.97170876640002E+016,2304,,1,4,-1,21102,3102,190,20,20,43211,45214,0,23370248,2558,6.97170875959214E+016,
861,6.97170875294679E+016,2304,,1,4,-1,21102,3102,191,20,20,43211,45214,0,23370247,41518,6.971708738483E+016,
860,6.97170853532009E+016,2304,,1,4,-1,21102,3102,190,20,20,43211,45214,0,23370248,13413,6.97170852874813E+016,
859,6.97170846500782E+016,2304,,1,4,-1,21102,3102,191,20,20,43211,45214,0,23370247,9357,6.97170845536092E+016,
858,6.97170841595019E+016,2304,,1,4,-1,21102,3102,190,20,20,43211,45214,0,23370248,3022,6.97170830866514E+016,
857,6.97170840008E+016,2304,,1,4,-1,21102,3102,189,20,20,43211,45214,0,23370249,6054,6.97170830866514E+016,
856,6.97170836834484E+016,2304,,1,4,-1,21102,3102,191,20,20,43211,45214,0,23370247,44875,6.97170830866514E+016,
855,6.97170813308109E+016,2304,,1,4,-1,21102,3102,190,20,20,43211,45214,0,23370248,4323,6.97170813025649E+016,
854,6.97170811041612E+016,2304,,1,4,-1,21102,3102,444,20,20,43211,45214,0,23370760,3764,6.97170806734848E+016,
853,6.97170809068192E+016,2304,,1,4,-1,21102,3102,190,20,20,43211,45214,0,23370248,20692,6.97170806734848E+016,
852,6.97170798218576E+016,2304,,1,4,-1,21102,3102,444,20,20,43211,45214,0,23370760,16620,6.97170796268093E+016,
851,6.97170789507531E+016,2304,,1,4,-1,21102,3102,190,20,20,43211,45214,0,23370248,33041,6.97170788910367E+016,
850,6.97170772184531E+016,2304,,1,4,-1,21102,3102,444,20,20,43211,45214,0,23370760,7362,6.97170771083264E+016,
849,6.97170768322101E+016,2304,,1,4,-1,21102,3102,445,20,20,43211,45214,0,23370761,32369,6.97170766903378E+016,
848,6.9717075135352E+016,2304,,1,4,-1,21102,3102,446,20,20,43211,45214,0,23370759,4590,6.9717075116032E+016,
847,6.97170748947563E+016,2304,,1,4,-1,21102,3102,445,20,20,43211,45214,0,23370761,39210,6.97170748013937E+016,
846,6.97170728386036E+016,2304,,1,4,-1,21102,3102,445,20,20,43211,45214,0,23370761,33213,6.9717072811393E+016,
845,6.97170710976528E+016,2304,,1,4,-1,21102,3102,444,20,20,43211,45214,0,23370760,14202,6.97170710268478E+016,
844,6.97170703531114E+016,2304,,1,4,-1,21102,3102,191,20,20,43211,45214,0,23370247,18945,6.97170702929101E+016,
843,6.97170693595857E+016,2304,,1,4,-1,21102,3102,445,20,20,43211,45214,0,23370761,12391,6.97170693483397E+016,
842,6.97170687100977E+016,2304,,1,4,-1,21102,3102,343,20,20,43211,45214,0,23114247,1085,6.97170686150574E+016,
841,6.97170686529503E+016,2304,,1,4,-1,21102,3102,445,20,20,43211,45214,0,23370761,3943,6.97170686150574E+016,
840,6.97170684465906E+016,2304,,1,4,-1,21102,3102,343,20,20,43211,45214,0,23114247,13361,6.97170684054077E+016,
839,6.97170677460894E+016,2304,,1,4,-1,21102,3102,445,20,20,43211,45214,0,23370761,1909,6.97170676708147E+016,
838,6.97170676460028E+016,2304,,1,4,-1,19423,1423,445,20,20,43211,45214,0,23370758,16299,6.97170674631967E+016,
837,6.97170667914658E+016,2304,,1,4,-1,19423,1423,445,20,20,43211,45214,0,23370758,19531,6.97170666240737E+016,
836,6.97170657674265E+016,2304,,1,4,-1,21300,3300,445,20,20,43211,45214,0,23370755,17083,6.97170656793723E+016,
835,6.97170648718377E+016,2304,,1,4,-1,21300,3300,445,20,20,43211,45214,0,23370755,12982,6.97170642110382E+016,
834,6.97170641911546E+016,2304,,1,4,-1,21300,3300,446,20,20,43211,45214,0,23370753,7723,6.9717064105984E+016,
833,6.97170637860372E+016,2304,,1,4,-1,21300,3300,445,20,20,43211,45214,0,23370755,4317,6.97170636883886E+016,
832,6.97170635599643E+016,2304,,1,4,-1,21300,3300,191,20,20,43211,45214,0,23370241,70883,6.97170633727672E+016,
831,6.97170598436536E+016,2304,,1,4,-1,21300,3300,445,20,20,43211,45214,0,23370755,25653,6.97170597032755E+016,
830,6.97170584983831E+016,2304,,1,4,-1,21300,3300,343,20,20,43211,45214,0,23114241,252960,6.97170581288387E+016,
829,6.97170452360462E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,8106,6.97170450219008E+016,
828,6.97170448113205E+016,2304,,1,4,-1,21300,3300,377,20,20,43211,45214,0,23769345,18418,6.97170446015529E+016,
827,6.9717043845582E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,2361,6.9717043658752E+016,
826,6.97170437218501E+016,2304,,1,4,-1,21300,3300,343,20,20,43211,45214,0,23114241,2216,6.9717043658752E+016,
825,6.97170436057203E+016,2304,,1,4,-1,19423,1423,342,20,20,43211,45214,0,23114245,37006,6.97170434488402E+016,
824,6.97170416655401E+016,2304,,1,4,-1,19423,1423,342,20,20,43211,45214,0,23114245,5799,6.97170415620588E+016,
823,6.97170413615055E+016,2304,,1,4,-1,19423,1423,343,20,20,43211,45214,0,23114244,7941,6.97170411441357E+016,
822,6.97170409451684E+016,2304,,1,4,-1,19423,1423,342,20,20,43211,45214,0,23114245,51630,6.97170409319956E+016,
821,6.97170382379024E+016,2304,,1,4,-1,19423,1423,191,20,20,43211,45214,0,23370244,46052,6.97170382086472E+016,
820,6.97170358229271E+016,2304,,1,4,-1,19423,1423,342,20,20,43211,45214,0,23114245,3500,6.97170357978399E+016,
819,6.9717035640003E+016,2304,,1,4,-1,19423,1423,343,20,20,43211,45214,0,23114244,39293,6.9717035584127E+016,
818,6.97170335801803E+016,2304,,1,4,-1,19423,1423,191,20,20,43211,45214,0,23370244,1642,6.97170333845422E+016,
817,6.97170334940922E+016,2304,,1,4,-1,19423,1423,444,20,20,43211,45214,0,23370757,15630,6.97170333845422E+016,
816,6.971703267463E+016,2304,,1,4,-1,19423,1423,191,20,20,43211,45214,0,23370244,1036,6.97170326513254E+016,
815,6.97170326203662E+016,2304,,1,4,-1,19423,1423,190,20,20,43211,45214,0,23370245,57834,6.97170323378012E+016,
814,6.97170295880942E+016,2304,,1,4,-1,21102,3102,191,20,20,43211,45214,0,23370247,4658,6.97170290844631E+016,
813,6.9717029343776E+016,2304,,1,4,-1,21102,3102,343,20,20,43211,45214,0,23114247,5779,6.97170290844631E+016,
812,6.97170290406851E+016,2304,,1,4,-1,21102,3102,191,20,20,43211,45214,0,23370247,5802,6.97170282446848E+016,
811,6.97170287368077E+016,2304,,1,4,-1,21102,3102,343,20,20,43211,45214,0,23114247,6685,6.97170282446848E+016,
810,6.97170283863212E+016,2304,,1,4,-1,21102,3102,191,20,20,43211,45214,0,23370247,860,6.97170282446848E+016,
809,6.97170283412324E+016,2304,,1,4,-1,21102,3102,343,20,20,43211,45214,0,23114247,108816,6.97170282446848E+016,
808,6.97170226357207E+016,2304,,1,4,-1,21102,3102,191,20,20,43211,45214,0,23370247,3836,6.9717022581588E+016,
807,6.97170224350233E+016,2304,,1,4,-1,21102,3102,190,20,20,43211,45214,0,23370248,3589,6.97170222672773E+016,
806,6.97170222468563E+016,2304,,1,4,-1,19423,1423,190,20,20,43211,45214,0,23370245,14242,6.97170218487644E+016,
805,6.97170215001129E+016,2304,,1,4,-1,19423,1423,190,20,20,43211,45214,0,23370245,7844,6.97170214280233E+016,
804,6.97170210886517E+016,2304,,1,4,-1,19423,1423,191,20,20,43211,45214,0,23370244,19530,6.9717020071166E+016,
803,6.97170200649794E+016,2304,,1,4,-1,19423,1423,190,20,20,43211,45214,0,23370245,21475,6.97170189116375E+016,
802,6.97170189381272E+016,2304,,1,4,-1,19423,1423,191,20,20,43211,45214,0,23370244,21188,6.97170189116375E+016,
801,6.9717017828157E+016,2304,,1,4,-1,19423,1423,189,20,20,43211,45214,0,23370246,64465,6.97170177582694E+016,
800,6.97170144483869E+016,2304,,1,4,-1,19423,1423,191,20,20,43211,45214,0,23370244,20171,6.97170144054477E+016,
799,6.97170133908455E+016,2304,,1,4,-1,19423,1423,376,20,20,43211,45214,0,23769349,638,6.97170133611971E+016,
798,6.97170133573435E+016,2304,,1,4,-1,19423,1423,377,20,20,43211,45214,0,23769348,23631,6.97170131449938E+016,
797,6.97170121183461E+016,2304,,1,4,-1,21300,3300,376,20,20,43211,45214,0,23769346,1971,6.97170114685174E+016,
796,6.97170120150614E+016,2304,,1,4,-1,21300,3300,191,20,20,43211,45214,0,23370241,1288,6.97170114685174E+016,
795,6.97170119475855E+016,2304,,1,4,-1,21300,3300,376,20,20,43211,45214,0,23769346,39846,6.97170114685174E+016,
794,6.97170098584551E+016,2304,,1,4,-1,21300,3300,191,20,20,43211,45214,0,23370241,10393,6.97170097910579E+016,
793,6.97170093136151E+016,2304,,1,4,-1,21300,3300,189,20,20,43211,45214,0,23370243,2011,6.97170092650005E+016,
792,6.97170092080759E+016,2304,,1,4,-1,21300,3300,191,20,20,43211,45214,0,23370241,101715,6.9717009054761E+016,
791,6.97170038750183E+016,2304,,1,4,-1,21300,3300,189,20,20,43211,45214,0,23370243,4266,6.97170037096448E+016,
790,6.97170036516717E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,5194,6.97170034977014E+016,
789,6.9717003379304E+016,2304,,1,4,-1,21300,3300,189,20,20,43211,45214,0,23370243,38923,6.97170032888381E+016,
788,6.9717001338513E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,33586,6.97170012972646E+016,
787,6.97169995777966E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,19934,6.97169995138335E+016,
786,6.97169985324188E+016,2304,,1,4,-1,21300,3300,189,20,20,43211,45214,0,23370243,1876,6.97169984644055E+016,
785,6.9716998434272E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,1277,6.97169968926556E+016,
784,6.97169983673729E+016,2304,,1,4,-1,21300,3300,189,20,20,43211,45214,0,23370243,2697,6.97169968926556E+016,
783,6.97169982259724E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,13104,6.97169968926556E+016,
782,6.9716997538893E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,10831,6.97169968926556E+016,
781,6.97169969711415E+016,2304,,1,4,-1,21300,3300,189,20,20,43211,45214,0,23370243,3207,6.97169968926556E+016,
780,6.97169968028975E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,7924,6.9716996683006E+016,
779,6.97169963875566E+016,2304,,1,4,-1,21300,3300,189,20,20,43211,45214,0,23370243,17465,6.97169963683676E+016,
778,6.97169954718351E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,30149,6.97169954224865E+016,
777,6.97169938911068E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,9394,6.97169936401039E+016,
776,6.97169933985382E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,22648,6.97169932226396E+016,
775,6.97169922112356E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,18743,6.97169921727529E+016,
774,6.97169912286151E+016,2304,,1,4,-1,21300,3300,189,20,20,43211,45214,0,23370243,1212,6.97169910190572E+016,
773,6.97169911649665E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,2473,6.97169910190572E+016,
772,6.97169910352577E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,19647,6.97169910190572E+016,
771,6.97169900052939E+016,2304,,1,4,-1,21300,3300,189,20,20,43211,45214,0,23370243,12110,6.97169897624044E+016,
770,6.97169893701714E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,145077,6.97169893411389E+016,
769,6.97169817641681E+016,2304,,1,4,-1,21300,3300,189,20,20,43211,45214,0,23370243,46167,6.97169816879104E+016,
768,6.97169793436877E+016,2304,,1,4,-1,21300,3300,376,20,20,43211,45214,0,23769346,33171,6.9716979169493E+016,
767,6.9716977604572E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,26162,6.97169775991194E+016,
766,6.971697623272E+016,2304,,1,4,-1,21300,3300,189,20,20,43211,45214,0,23370243,93226,6.97169761316373E+016,
765,6.97169713452024E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,27899,6.97169713056317E+016,
764,6.97169698820194E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,6638,6.97169697345372E+016,
763,6.97169695344689E+016,2304,,1,4,-1,21300,3300,218,20,20,43211,45214,0,23366657,35588,6.97169695228559E+016,
762,6.97169676686852E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,33186,6.97169676357468E+016,
761,6.97169659287831E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,25339,6.97169658549371E+016,
760,6.97169646002373E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,2910,6.97169645954662E+016,
759,6.9716964447617E+016,2304,,1,4,-1,21300,3300,218,20,20,43211,45214,0,23366657,48511,6.97169643871928E+016,
758,6.97169619042959E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,4357,6.97169617647043E+016,
757,6.97169616759161E+016,2304,,1,4,-1,21300,3300,316,20,20,43211,45214,0,23327234,6568,6.97169615559066E+016,
756,6.97169613315637E+016,2304,,1,4,-1,21300,3300,218,20,20,43211,45214,0,23366657,11979,6.97169611363451E+016,
755,6.97169607035191E+016,2304,,1,4,-1,21300,3300,316,20,20,43211,45214,0,23327234,36071,6.97169606118605E+016,
754,6.97169588123075E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,70273,6.97169585132012E+016,
753,6.97169551280308E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,6481,6.97169550546043E+016,
752,6.97169547882398E+016,2304,,1,4,-1,21300,3300,190,20,20,43211,45214,0,23370242,24307,6.97169546352394E+016,
751,6.97169535138005E+016,2304,,1,4,-1,21300,3300,437,20,20,43211,45214,0,23366403,1145,6.97169532719596E+016,
750,6.97169534535598E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,11823,6.97169532719596E+016,
749,6.97169528339563E+016,2304,,1,4,-1,21300,3300,437,20,20,43211,45214,0,23366403,77341,6.97169527464264E+016,
748,6.97169487790604E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,9191,6.97169484475269E+016,
747,6.97169482971873E+016,2304,,1,4,-1,21300,3300,317,20,20,43211,45214,0,23327233,48309,6.97169482368942E+016,
746,6.9716945764352E+016,2304,,1,4,-1,21300,3300,317,20,20,43211,45214,0,23327233,16374,6.97169451979899E+016,
745,6.97169449058828E+016,2304,,1,4,-1,21300,3300,317,20,20,43211,45214,0,23327233,25129,6.97169448835482E+016,
744,6.97169435884519E+016,2304,,1,4,-1,21300,3300,437,20,20,43211,45214,0,23366403,5514,6.97169435201372E+016,
743,6.97169432993071E+016,2304,,1,4,-1,21300,3300,222,20,20,43211,45214,0,23263234,31008,6.9716943203926E+016,
742,6.97169416736473E+016,2304,,1,4,-1,21300,3300,222,20,20,43211,45214,0,23263234,10368,6.97169416326349E+016,
741,6.97169411300655E+016,2304,,1,4,-1,21300,3300,222,20,20,43211,45214,0,23263234,13599,6.97169411069051E+016,
740,6.97169404170863E+016,2304,,1,4,-1,21300,3300,437,20,20,43211,45214,0,23366403,13982,6.97169403742781E+016,
739,6.97169396839744E+016,2304,,1,4,-1,21300,3300,317,20,20,43211,45214,0,23327233,131079,6.97169396402749E+016,
738,6.97169328116597E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,68090,6.97169322003006E+016,
737,6.97169292416254E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,56501,6.97169291556946E+016,
736,6.97169262795031E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,44439,6.97169262186332E+016,
735,6.97169239496196E+016,2304,,1,4,-1,21300,3300,437,20,20,43211,45214,0,23366403,20117,6.97169238091366E+016,
734,6.97169228949619E+016,2304,,1,4,-1,21300,3300,437,20,20,43211,45214,0,23366403,24387,6.9716922757546E+016,
733,6.97169216159613E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,5173,6.97169214991237E+016,
732,6.97169213451141E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,4608,6.9716921291178E+016,
731,6.97169211035746E+016,2304,,1,4,-1,21300,3300,437,20,20,43211,45214,0,23366403,1237,6.97169206626877E+016,
730,6.97169210381435E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,67791,6.97169206626877E+016,
729,6.97169174845194E+016,2304,,1,4,-1,21300,3300,437,20,20,43211,45214,0,23366403,141775,6.97169174098739E+016,
728,6.97169100513739E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,645,6.97169099641324E+016,
727,6.97169100175573E+016,2304,,1,4,-1,21300,3300,222,20,20,43211,45214,0,23263234,7813,6.97169099641324E+016,
726,6.97169096072495E+016,2304,,1,4,-1,21300,3300,446,20,20,43211,45214,0,23370753,32556,6.9716909544833E+016,
725,6.97169079011115E+016,2304,,1,4,-1,21300,3300,222,20,20,43211,45214,0,23263234,46082,6.97169077640888E+016,
724,6.97169054845108E+016,2304,,1,4,-1,21300,3300,222,20,20,43211,45214,0,23263234,18189,6.97169053502669E+016,
723,6.97169045314077E+016,2304,,1,4,-1,21300,3300,222,20,20,43211,45214,0,23263234,3041,6.97169044074005E+016,
722,6.97169043718144E+016,2304,,1,4,-1,21300,3300,446,20,20,43211,45214,0,23370753,27518,6.97169043039846E+016,
721,6.9716902929236E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,93493,6.97169027287614E+016,
720,6.9716898026147E+016,2304,,1,4,-1,21300,3300,446,20,20,43211,45214,0,23370753,58869,6.97168980109558E+016,
719,6.97168949410791E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,45257,6.97168948644413E+016,
718,6.9716892568309E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,29708,6.97168925598024E+016,
717,6.97168910107542E+016,2304,,1,4,-1,21300,3300,444,20,20,43211,45214,0,23370754,6220,6.97168908800492E+016,
716,6.9716890684647E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,2594,6.97168906709238E+016,
715,6.97168905485943E+016,2304,,1,4,-1,21300,3300,190,20,20,43211,45214,0,23370242,6355,6.9716890461012E+016,
714,6.97168902154617E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,22156,6.97168900410573E+016,
713,6.97168890535871E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,3653,6.97168889933332E+016,
712,6.97168888618549E+016,2304,,1,4,-1,21300,3300,218,20,20,43211,45214,0,23366657,38554,6.97168887827005E+016,
