1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
711,6.97168868402004E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,4350,6.97168867926344E+016,
710,6.97168866129216E+016,2304,,1,4,-1,21300,3300,218,20,20,43211,45214,0,23366657,8945,6.97168865806254E+016,
709,6.97168861439984E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,46922,6.97168860565996E+016,
708,6.97168836839342E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,13899,6.97168833303675E+016,
707,6.97168829552263E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,12593,6.97168822821847E+016,
706,6.97168822948332E+016,2304,,1,4,-1,21300,3300,218,20,20,43211,45214,0,23366657,23190,6.97168822821847E+016,
705,6.97168810791666E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,11825,6.97168810246799E+016,
704,6.97168804587766E+016,2304,,1,4,-1,21300,3300,376,20,20,43211,45214,0,23769346,27631,6.97168803943547E+016,
703,6.97168790105358E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,30335,6.97168788213596E+016,
702,6.97168774200033E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,4506,6.97168773549916E+016,
701,6.97168771838116E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,39398,6.9716877145342E+016,
700,6.97168751179072E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,10490,6.97168750481244E+016,
699,6.9716874568296E+016,2304,,1,4,-1,21300,3300,189,20,20,43211,45214,0,23370243,19085,6.97168744172749E+016,
698,6.97168735676924E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,33891,6.97168732641034E+016,
697,6.97168717906706E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,99045,6.97168715877581E+016,
696,6.9716866597965E+016,2304,,1,4,-1,21300,3300,133,20,20,43211,45214,0,23475969,12535,6.9716866342912E+016,
695,6.971686594077E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,44771,6.97168659252511E+016,
694,6.97168635935326E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,29037,6.97168634086687E+016,
693,6.97168620707906E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,33280,6.97168620454543E+016,
692,6.97168603262747E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,27058,6.97168602611057E+016,
691,6.97168589076562E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,30027,6.97168587931648E+016,
690,6.97168573332193E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,1134,6.97168572217426E+016,
689,6.97168572724019E+016,2304,,1,4,-1,21300,3300,218,20,20,43211,45214,0,23366657,42765,6.97168572217426E+016,
688,6.97168550318047E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,52162,6.97168550181601E+016,
687,6.97168522970137E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,42247,6.97168522928456E+016,
686,6.97168500820541E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,51351,6.97168486219121E+016,
685,6.97168473897304E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,586,6.97168401304781E+016,
684,6.97168473589023E+016,2304,,1,4,-1,21300,3300,216,20,20,43211,45214,0,23366658,30684,6.97168401304781E+016,
683,6.97168457503867E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,34267,6.97168401304781E+016,
682,6.9716843953809E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,50235,6.97168401304781E+016,
681,6.97168413200482E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,24158,6.97168401304781E+016,
680,6.97168400534209E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,52356,6.97168316412068E+016,
679,6.9716837308511E+016,2304,,1,4,-1,21300,3300,216,20,20,43211,45214,0,23366658,234928,6.97168316412068E+016,
678,6.97168249915179E+016,2304,,1,4,-1,21300,3300,216,20,20,43211,45214,0,23366658,5664,6.97168249266504E+016,
677,6.97168246945088E+016,2304,,1,4,-1,21300,3300,316,20,20,43211,45214,0,23327234,1340,6.97168246124708E+016,
676,6.97168246243066E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,9769,6.97168246124708E+016,
675,6.97168241121296E+016,2304,,1,4,-1,21300,3300,316,20,20,43211,45214,0,23327234,4132,6.97168239811625E+016,
674,6.97168238954938E+016,2304,,1,4,-1,21300,3300,218,20,20,43211,45214,0,23366657,20110,6.97168237716439E+016,
673,6.97168228410458E+016,2304,,1,4,-1,21300,3300,218,20,20,43211,45214,0,23366657,10886,6.97168228294984E+016,
672,6.97168222704108E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,19636,6.97168220954952E+016,
671,6.97168212408664E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,2554,6.97168210446909E+016,
670,6.97168211070157E+016,2304,,1,4,-1,21300,3300,218,20,20,43211,45214,0,23366657,27047,6.97168210446909E+016,
669,6.97168196889739E+016,2304,,1,4,-1,21300,3300,218,20,20,43211,45214,0,23366657,4691,6.97168195767501E+016,
668,6.9716819442978E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,11911,6.97168193683456E+016,
667,6.9716818818184E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,24103,6.9716818634539E+016,
666,6.97168175542829E+016,2304,,1,4,-1,21300,3300,97,20,20,43211,45214,0,23769090,9912,6.9716817481171E+016,
665,6.97168170351854E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,79302,6.97168163274752E+016,
664,6.97168128773194E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,40255,6.97168125533225E+016,
663,6.97168107669029E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,1579,6.97168103493468E+016,
662,6.97168106841178E+016,2304,,1,4,-1,19423,1423,485,20,20,43211,45214,0,23366917,13962,6.97168103493468E+016,
661,6.97168099521069E+016,2304,,1,4,-1,19423,1423,485,20,20,43211,45214,0,23366917,32875,6.97168099299164E+016,
660,6.97168082285625E+016,2304,,1,4,-1,19423,1423,376,20,20,43211,45214,0,23769349,36569,6.97168081488445E+016,
659,6.97168063111889E+016,2304,,1,4,-1,19423,1423,189,20,20,43211,45214,0,23370246,67655,6.97168061560914E+016,
658,6.97168027640136E+016,2304,,1,4,-1,19423,1423,96,20,20,43211,45214,0,23769092,63851,6.9716704549929E+016,
657,6.97167994162774E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,10403,6.9716704549929E+016,
656,6.97167988711227E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,195959,6.9716704549929E+016,
655,6.97167885971751E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,1667,6.9716704549929E+016,
654,6.97167885098287E+016,2304,,1,4,-1,19423,1423,96,20,20,43211,45214,0,23769092,98816,6.9716704549929E+016,
653,6.97167833290768E+016,2304,,1,4,-1,19423,1423,96,20,20,43211,45214,0,23769092,152761,6.9716704549929E+016,
652,6.97167753199485E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,48474,6.9716704549929E+016,
651,6.97167727785673E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,40769,6.9716704549929E+016,
650,6.97167706410975E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,38578,6.9716704549929E+016,
649,6.97167686184993E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,62370,6.9716704549929E+016,
648,6.97167653484626E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,5849,6.9716704549929E+016,
647,6.97167650418065E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,19556,6.9716704549929E+016,
646,6.97167640165614E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,80522,6.9716704549929E+016,
645,6.97167597948895E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,45036,6.9716704549929E+016,
644,6.97167574336537E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,17855,6.9716704549929E+016,
643,6.97167564975374E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,66703,6.9716704549929E+016,
642,6.97167530003792E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,59370,6.9716704549929E+016,
641,6.97167498876813E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,65049,6.9716704549929E+016,
640,6.97167464771355E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,46524,6.9716704549929E+016,
639,6.97167440380428E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,182064,6.9716704549929E+016,
638,6.97167344926982E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,173772,6.9716704549929E+016,
637,6.97167253819884E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,22556,6.9716704549929E+016,
636,6.97167241991946E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,49041,6.9716704549929E+016,
635,6.9716721628296E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,44996,6.9716704549929E+016,
634,6.97167192691573E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,43999,6.9716704549929E+016,
633,6.97167169623425E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,155137,6.9716704549929E+016,
632,6.97167088287482E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,8455,6.9716704549929E+016,
631,6.97167083854627E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,40625,6.9716704549929E+016,
630,6.97167062551757E+016,2304,,1,4,-1,21300,3300,96,20,20,43211,45214,0,23769089,3597,6.9716704549929E+016,
629,6.97167060669563E+016,2304,,1,4,-1,18550,550,96,10,10,43211,45214,0,23769109,25987,6.9716704549929E+016,
628,6.97167047044891E+016,2304,,1,4,-1,18550,550,96,10,10,43211,45214,0,23769109,14613,6.9716704549929E+016,
627,6.97167039382946E+016,2304,,1,4,-1,18550,550,98,10,10,43211,45214,0,23769111,36677,6.97167039206523E+016,
626,6.97167020153635E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,9989,6.97167018225828E+016,
625,6.97167014914425E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,45197,6.9716701403349E+016,
624,6.97166991220802E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,66761,6.97166990976614E+016,
623,6.97166956211995E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,82574,6.97166954256138E+016,
622,6.97166912926253E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,78441,6.97166911267799E+016,
621,6.97166871799005E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,106418,6.97166834735514E+016,
620,6.97166816006898E+016,2304,,1,4,-1,21300,3300,133,20,20,43211,45214,0,23475969,77357,6.97166815870321E+016,
619,6.97166775449551E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,52161,6.97166774967337E+016,
618,6.97166748098494E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,2875,6.97166746645955E+016,
617,6.97166746594312E+016,2304,,1,4,-1,19423,1423,216,20,20,43211,45214,0,23366661,969,6.9716674454356E+016,
616,6.97166746082083E+016,2304,,1,4,-1,21102,3102,216,20,20,43211,45214,0,23366664,291,6.9716674454356E+016,
615,6.97166745934234E+016,2304,,1,4,-1,21102,3102,216,20,20,43211,45214,0,23366664,39315,6.9716674454356E+016,
614,6.97166725321327E+016,2304,,1,4,-1,21300,3300,316,20,20,43211,45214,0,23327234,140397,6.97166724642243E+016,
613,6.97166651712864E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,491613,6.9716665017172E+016,
612,6.97166393963446E+016,2304,,1,4,-1,21300,3300,316,20,20,43211,45214,0,23327234,2614,6.97166393299436E+016,
611,6.97166392596103E+016,2304,,1,4,-1,21300,3300,216,20,20,43211,45214,0,23366658,69429,6.97166392248238E+016,
610,6.97166356195312E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,32711,6.97166355527107E+016,
609,6.97166339044803E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,44588,6.97166338747269E+016,
608,6.97166315664704E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,13724,6.971663135821E+016,
607,6.97166308472521E+016,2304,,1,4,-1,21300,3300,133,20,20,43211,45214,0,23475969,19259,6.97166307304407E+016,
606,6.97166298375782E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,5780,6.97166297848873E+016,
605,6.97166295345398E+016,2304,,1,4,-1,21300,3300,133,20,20,43211,45214,0,23475969,6704,6.97166294718218E+016,
604,6.97166291830047E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,3969,6.97166291574456E+016,
603,6.97166289743381E+016,2304,,1,4,-1,21300,3300,133,20,20,43211,45214,0,23475969,13066,6.97166289476649E+016,
602,6.97166282898801E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,213469,6.97166281088041E+016,
601,6.97166170914554E+016,2304,,1,4,-1,21300,3300,133,20,20,43211,45214,0,23475969,2434,6.97166169928499E+016,
600,6.97166169703449E+016,2304,,1,4,-1,18550,550,485,10,10,43211,45214,0,23366934,33172,6.97166168889754E+016,
599,6.97166152311767E+016,2304,,1,4,-1,18550,550,133,10,10,43211,45214,0,23475989,8806,6.97166152113848E+016,
598,6.97166147694887E+016,2304,,1,4,-1,18550,550,98,10,10,43211,45214,0,23769111,29567,6.97166146870968E+016,
597,6.97166132193264E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,12548,6.97166131129221E+016,
596,6.97166125612925E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,724,6.97166124843008E+016,
595,6.97166125235438E+016,2304,,1,4,-1,21300,3300,98,20,20,43211,45214,0,23769091,2183,6.97166124843008E+016,
594,6.97166124090393E+016,2304,,1,4,-1,21300,3300,217,20,20,43211,45214,0,23366659,18231,6.97166123783946E+016,
593,6.97166114530525E+016,2304,,1,4,-1,21300,3300,125,20,20,43211,45214,0,23297281,30826,6.97166114344796E+016,
592,6.97166098370396E+016,2304,,1,4,-1,21300,3300,316,20,20,43211,45214,0,23327234,10266,6.97166097569546E+016,
591,6.97166092988056E+016,2304,,1,4,-1,21300,3300,216,20,20,43211,45214,0,23366658,24553,6.97166092326011E+016,
590,6.97166080112067E+016,2304,,1,4,-1,21300,3300,316,20,20,43211,45214,0,23327234,8718,6.97166079743754E+016,
589,6.97166075544994E+016,2304,,1,4,-1,21300,3300,218,20,20,43211,45214,0,23366657,788,6.97166074503496E+016,
588,6.97166075131331E+016,2304,,1,4,-1,21300,3300,316,20,20,43211,45214,0,23327234,25154,6.97166074503496E+016,
587,6.9716606194339E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,16365,6.97166057738732E+016,
586,6.97166053363417E+016,2304,,1,4,-1,21300,3300,315,20,20,43211,45214,0,23327235,1605,6.971660524834E+016,
585,6.97166052518789E+016,2304,,1,4,-1,21300,3300,317,20,20,43211,45214,0,23327233,26230,6.971660524834E+016,
584,6.97166038769861E+016,2304,,1,4,-1,21300,3300,317,20,20,43211,45214,0,23327233,8847,6.97166037805302E+016,
583,6.97166034130436E+016,2304,,1,4,-1,21300,3300,437,20,20,43211,45214,0,23366403,35543,6.97166028384502E+016,
582,6.97166015496716E+016,2304,,1,4,-1,21300,3300,437,20,20,43211,45214,0,23366403,10314,6.97166014749737E+016,
581,6.97166010089734E+016,2304,,1,4,-1,21300,3300,437,20,20,43211,45214,0,23366403,21469,6.97166009506857E+016,
580,6.97165998832747E+016,2304,,1,4,-1,21300,3300,222,20,20,43211,45214,0,23263234,3954,6.97165997973176E+016,
579,6.97165996760236E+016,2304,,1,4,-1,21300,3300,437,20,20,43211,45214,0,23366403,27202,6.97165995858985E+016,
578,6.97165982498554E+016,2304,,1,4,-1,21300,3300,446,20,20,43211,45214,0,23370753,67381,6.97165982247158E+016,
577,6.97165947171504E+016,2304,,1,4,-1,21300,3300,222,20,20,43211,45214,0,23263234,33880,6.97165937138729E+016,
576,6.97165929409151E+016,2304,,1,4,-1,21300,3300,222,20,20,43211,45214,0,23263234,50451,6.97165928762573E+016,
575,6.97165902958297E+016,2304,,1,4,-1,21300,3300,446,20,20,43211,45214,0,23370753,24018,6.97165902537032E+016,
574,6.97165890362278E+016,2304,,1,4,-1,21300,3300,445,20,20,43211,45214,0,23370755,23464,6.9716588997247E+016,
573,6.97165878058287E+016,2304,,1,4,-1,21300,3300,343,20,20,43211,45214,0,23114241,31616,6.97165877368586E+016,
572,6.97165861488165E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,54748,6.97165859540173E+016,
571,6.97165832783921E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,40610,6.97165380365189E+016,
570,6.9716581149311E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,38090,6.97165380365189E+016,
569,6.97165791522456E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,37142,6.97165380365189E+016,
568,6.97165772049875E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,49687,6.97165380365189E+016,
567,6.97165745999053E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,38934,6.97165380365189E+016,
566,6.97165725586948E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,46734,6.97165380365189E+016,
565,6.97165701084348E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,77224,6.97165380365189E+016,
564,6.97165660597256E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,52353,6.97165380365189E+016,
563,6.97165633148682E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,44161,6.97165380365189E+016,
562,6.971656099956E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,41295,6.97165380365189E+016,
561,6.97165588345127E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,39058,6.97165380365189E+016,
560,6.97165567867486E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,38059,6.97165380365189E+016,
559,6.97165547914134E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,44241,6.97165380365189E+016,
558,6.97165524719108E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,45481,6.97165380365189E+016,
557,6.97165500873441E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,35404,6.97165380365189E+016,
556,6.97165482312073E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,48330,6.97165380365189E+016,
555,6.9716545697271E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,29094,6.97165380365189E+016,
554,6.97165441719075E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,44172,6.97165380365189E+016,
553,6.97165418560225E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,12177,6.97165380365189E+016,
552,6.9716541217597E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,41353,6.97165380365189E+016,
551,6.97165390495613E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,28183,6.97165380365189E+016,
550,6.9716537571908E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,1150,6.97165375147213E+016,
549,6.97165375116149E+016,2304,,1,4,-1,21300,3300,376,20,20,43211,45214,0,23769346,8232,6.97165374056694E+016,
548,6.97165370800734E+016,2304,,1,4,-1,21300,3300,342,20,20,43211,45214,0,23114242,23159,6.9716536988074E+016,
547,6.97165358658748E+016,2304,,1,4,-1,21300,3300,376,20,20,43211,45214,0,23769346,1446,6.97165358344438E+016,
546,6.97165357900104E+016,2304,,1,4,-1,21300,3300,191,20,20,43211,45214,0,23370241,15625,6.9716535729324E+016,
545,6.97165349708104E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,25022,6.97165348889559E+016,
544,6.97165336585699E+016,2304,,1,4,-1,21300,3300,484,20,20,43211,45214,0,23366913,46920,6.97165336322376E+016,
543,6.97165311990301E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,2530,6.97165311146066E+016,
542,6.97165310663328E+016,2304,,1,4,-1,21300,3300,440,20,20,43211,45214,0,23367682,59989,6.97165309044326E+016,
541,6.97165279211815E+016,2304,,1,4,-1,21300,3300,419,20,20,43211,45214,0,23183105,34802,6.97165278633656E+016,
540,6.97165260959777E+016,2304,,1,4,-1,21300,3300,417,20,20,43211,45214,0,23183106,13612,6.9716526080852E+016,
539,6.97165253828936E+016,2304,,1,4,-1,21300,3300,301,20,20,43211,45214,0,23478017,39957,6.97165253467832E+016,
538,6.97165232880484E+016,2304,,1,4,-1,21300,3300,301,20,20,43211,45214,0,23478017,44708,6.97165232495657E+016,
537,6.97165209440092E+016,2304,,1,4,-1,21300,3300,302,20,20,43211,45214,0,23478019,23413,6.97165207346217E+016,
