1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
536,6.97165197165462E+016,2304,,1,4,-1,21300,3300,456,20,20,43211,45214,0,23261442,97999,6.97165196845384E+016,
535,6.97165145784713E+016,2304,,1,4,-1,21300,3300,411,20,20,43211,45214,0,23475201,8383,6.97165145482199E+016,
534,6.97165141390131E+016,2304,,1,4,-1,21300,3300,300,20,20,43211,45214,0,23478018,41488,6.97165141285274E+016,
533,6.97165119638471E+016,2304,,1,4,-1,21300,3300,301,20,20,43211,45214,0,23478017,41072,6.97165119251415E+016,
532,6.97165098101244E+016,2304,,1,4,-1,21300,3300,417,20,20,43211,45214,0,23183106,12882,6.97165097248358E+016,
531,6.9716509135156E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,4995,6.97165090956247E+016,
530,6.97165088732742E+016,2304,,1,4,-1,21300,3300,59,20,20,43211,45214,0,23189761,13277,6.97165087810519E+016,
529,6.971650817681E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,3524,6.97165081505956E+016,
528,6.97165079923655E+016,2304,,1,4,-1,21300,3300,419,20,20,43211,45214,0,23183105,3631,6.971650794206E+016,
527,6.97165078020489E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,19099,6.97165076259799E+016,
526,6.97165068002394E+016,2304,,1,4,-1,21300,3300,419,20,20,43211,45214,0,23183105,11691,6.9716506786988E+016,
525,6.97165061877662E+016,2304,,1,4,-1,21300,3300,301,20,20,43211,45214,0,23478017,4979,6.97165061578424E+016,
524,6.97165059266707E+016,2304,,1,4,-1,21300,3300,419,20,20,43211,45214,0,23183105,38230,6.97165058432696E+016,
523,6.97165039222653E+016,2304,,1,4,-1,21300,3300,417,20,20,43211,45214,0,23183106,50913,6.97165038528102E+016,
522,6.97165012530102E+016,2304,,1,4,-1,21300,3300,301,20,20,43211,45214,0,23478017,104175,6.97164974542029E+016,
521,6.971649579124E+016,2304,,1,4,-1,21300,3300,300,20,20,43211,45214,0,23478018,2939,6.97164957770056E+016,
520,6.97164956372042E+016,2304,,1,4,-1,21300,3300,302,20,20,43211,45214,0,23478019,21566,6.97164955678147E+016,
519,6.97164945064722E+016,2304,,1,4,-1,21300,3300,411,20,20,43211,45214,0,23475201,8864,6.97164942055178E+016,
518,6.97164940417434E+016,2304,,1,4,-1,21300,3300,456,20,20,43211,45214,0,23261442,46807,6.97164935768965E+016,
517,6.97164915877085E+016,2304,,1,4,-1,21300,3300,411,20,20,43211,45214,0,23475201,17139,6.97164914780406E+016,
516,6.97164906891313E+016,2304,,1,4,-1,21300,3300,411,20,20,43211,45214,0,23475201,24350,6.97164905344533E+016,
515,6.97164894125425E+016,2304,,1,4,-1,21300,3300,456,20,20,43211,45214,0,23261442,37858,6.97164893821993E+016,
514,6.97164874276405E+016,2304,,1,4,-1,21300,3300,289,20,20,43211,45214,0,23248385,27328,6.97164873886597E+016,
513,6.97164859948663E+016,2304,,1,4,-1,21300,3300,300,20,20,43211,45214,0,23478018,12587,6.97164859222262E+016,
512,6.97164853346828E+016,2304,,1,4,-1,21300,3300,50,20,20,43211,45214,0,23675915,42426,6.97164852951777E+016,
511,6.97164831105483E+016,2304,,1,4,-1,21300,3300,57,20,20,43211,45214,0,23189771,28969,6.97164830910054E+016,
510,6.97164815916859E+016,2304,,1,4,-1,21300,3300,59,20,20,43211,45214,0,23189761,1517,6.97164815183381E+016,
509,6.9716481512099E+016,2304,,1,4,-1,21300,3300,417,20,20,43211,45214,0,23183106,24586,6.97164814132183E+016,
508,6.97164802228748E+016,2304,,1,4,-1,21300,3300,59,20,20,43211,45214,0,23189761,6188,6.97164801553203E+016,
507,6.97164798988124E+016,2304,,1,4,-1,21300,3300,375,20,20,43211,45214,0,23769347,7591,6.97164797358899E+016,
506,6.97164795005108E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,19684,6.97164793148867E+016,
505,6.97164784688169E+016,2304,,1,4,-1,21300,3300,440,20,20,43211,45214,0,23367682,5161,6.97164783709061E+016,
504,6.97164781982319E+016,2304,,1,4,-1,21300,3300,132,20,20,43211,45214,0,23475971,2003,6.97164781619773E+016,
503,6.97164780931645E+016,2304,,1,4,-1,21300,3300,59,20,20,43211,45214,0,23189761,106715,6.97164780579717E+016,
502,6.97164724982776E+016,2304,,1,4,-1,21300,3300,132,20,20,43211,45214,0,23475971,1434,6.97164723945472E+016,
501,6.97164724229374E+016,2304,,1,4,-1,21300,3300,59,20,20,43211,45214,0,23189761,3440,6.97164723945472E+016,
500,6.97164722427396E+016,2304,,1,4,-1,21300,3300,132,20,20,43211,45214,0,23475971,12759,6.9716472186667E+016,
499,6.97164715738006E+016,2304,,1,4,-1,21300,3300,440,20,20,43211,45214,0,23367682,62179,6.97164715553587E+016,
498,6.97164683138826E+016,2304,,1,4,-1,21300,3300,59,20,20,43211,45214,0,23189761,15536,6.97164682020782E+016,
497,6.97164674993488E+016,2304,,1,4,-1,21300,3300,417,20,20,43211,45214,0,23183106,3818,6.97164673628897E+016,
496,6.97164672990708E+016,2304,,1,4,-1,21300,3300,59,20,20,43211,45214,0,23189761,10757,6.97164672582943E+016,
495,6.97164667348845E+016,2304,,1,4,-1,21300,3300,417,20,20,43211,45214,0,23183106,91105,6.97164666286899E+016,
494,6.97164619586208E+016,2304,,1,4,-1,21300,3300,59,20,20,43211,45214,0,23189761,22205,6.97164619085906E+016,
493,6.97164607944393E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,5419,6.97164604404531E+016,
492,6.971646051038E+016,2304,,1,4,-1,21300,3300,440,20,20,43211,45214,0,23367682,6735,6.97164604404531E+016,
491,6.97164601571672E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,522,6.97164600212849E+016,
490,6.97164601293799E+016,2304,,1,4,-1,21300,3300,375,20,20,43211,45214,0,23769347,1488,6.97164600212849E+016,
489,6.97164600518902E+016,2304,,1,4,-1,21300,3300,419,20,20,43211,45214,0,23183105,43345,6.97164600212849E+016,
488,6.97164577792066E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,1349,6.97164577165804E+016,
487,6.97164577086374E+016,2304,,1,4,-1,21300,3300,375,20,20,43211,45214,0,23769347,10652,6.97164576111329E+016,
486,6.97164571499561E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,12434,6.97164569801523E+016,
485,6.97164564981613E+016,2304,,1,4,-1,21300,3300,133,20,20,43211,45214,0,23475969,2620,6.97164564559954E+016,
484,6.97164563607978E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,44983,6.97164563512033E+016,
483,6.97164540022358E+016,2304,,1,4,-1,21300,3300,133,20,20,43211,45214,0,23475969,265899,6.97164539395441E+016,
482,6.97164400615752E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,33942,6.97164398887567E+016,
481,6.97164382816698E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,2941,6.97164382124114E+016,
480,6.97164381278962E+016,2304,,1,4,-1,21300,3300,133,20,20,43211,45214,0,23475969,30003,6.97164380026307E+016,
479,6.97164365549797E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,37729,6.97164362181509E+016,
478,6.97164345761071E+016,2304,,1,4,-1,21300,3300,133,20,20,43211,45214,0,23475969,44947,6.97164345404948E+016,
477,6.97164322203763E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,4195,6.97164320255509E+016,
476,6.97164320001753E+016,2304,,1,4,-1,21300,3300,440,20,20,43211,45214,0,23367682,3620,6.97164319206277E+016,
475,6.97164318105928E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,18198,6.97164317092741E+016,
474,6.97164308564935E+016,2304,,1,4,-1,21300,3300,59,20,20,43211,45214,0,23189761,36113,6.97164307654902E+016,
473,6.97164289630274E+016,2304,,1,4,-1,21300,3300,417,20,20,43211,45214,0,23183106,11115,6.97164287747686E+016,
472,6.9716428379757E+016,2304,,1,4,-1,21300,3300,57,20,20,43211,45214,0,23189771,28338,6.97164283560591E+016,
471,6.97164268943442E+016,2304,,1,4,-1,21300,3300,301,20,20,43211,45214,0,23478017,13664,6.97164268873974E+016,
470,6.97164261779571E+016,2304,,1,4,-1,21300,3300,300,20,20,43211,45214,0,23478018,10292,6.97164261514936E+016,
469,6.97164256386744E+016,2304,,1,4,-1,21300,3300,50,20,20,43211,45214,0,23675915,49020,6.97164256272712E+016,
468,6.97164230686147E+016,2304,,1,4,-1,21300,3300,300,20,20,43211,45214,0,23478018,14019,6.97164230085182E+016,
467,6.97164223336677E+016,2304,,1,4,-1,21300,3300,456,20,20,43211,45214,0,23261442,3303,6.97164221677568E+016,
466,6.97164221604954E+016,2304,,1,4,-1,21300,3300,300,20,20,43211,45214,0,23478018,5607,6.97164220636856E+016,
465,6.97164218664747E+016,2304,,1,4,-1,21300,3300,411,20,20,43211,45214,0,23475201,13675,6.97164218522665E+016,
464,6.97164211494584E+016,2304,,1,4,-1,21300,3300,412,20,20,43211,45214,0,23475202,20046,6.97164210130125E+016,
463,6.97164200979988E+016,2304,,1,4,-1,21300,3300,290,20,20,43211,45214,0,23248387,10060,6.97164200698184E+016,
462,6.97164195704078E+016,2304,,1,4,-1,21300,3300,412,20,20,43211,45214,0,23475202,4384,6.97164195470377E+016,
461,6.9716419341294E+016,2304,,1,4,-1,21300,3300,289,20,20,43211,45214,0,23248385,10756,6.97164192304988E+016,
460,6.97164187772649E+016,2304,,1,4,-1,21300,3300,300,20,20,43211,45214,0,23478018,5253,6.97164186037125E+016,
459,6.97164185017516E+016,2304,,1,4,-1,21300,3300,289,20,20,43211,45214,0,23248385,165340,6.97164175545467E+016,
458,6.97164098328592E+016,2304,,1,4,-1,21300,3300,300,20,20,43211,45214,0,23478018,1096,6.97164097973125E+016,
457,6.97164097759216E+016,2304,,1,4,-1,21300,3300,456,20,20,43211,45214,0,23261442,31940,6.97164096897024E+016,
456,6.97164081012933E+016,2304,,1,4,-1,21300,3300,289,20,20,43211,45214,0,23248385,114088,6.9716408012374E+016,
455,6.97164021198488E+016,2304,,1,4,-1,21300,3300,290,20,20,43211,45214,0,23248387,14686,6.97164020349665E+016,
454,6.97164013497221E+016,2304,,1,4,-1,21300,3300,289,20,20,43211,45214,0,23248385,5732,6.97164013037158E+016,
453,6.97164010493051E+016,2304,,1,4,-1,21300,3300,456,20,20,43211,45214,0,23261442,1401,6.97164008803533E+016,
452,6.97164009758523E+016,2304,,1,4,-1,21300,3300,300,20,20,43211,45214,0,23478018,46030,6.97164008803533E+016,
451,6.97163985626071E+016,2304,,1,4,-1,21300,3300,290,20,20,43211,45214,0,23248387,36584,6.97163984700703E+016,
450,6.9716396644447E+016,2304,,1,4,-1,21300,3300,288,20,20,43211,45214,0,23248386,41125,6.9716396580864E+016,
449,6.97163944884175E+016,2304,,1,4,-1,21300,3300,289,20,20,43211,45214,0,23248385,20426,6.97163943795098E+016,
448,6.97163934174544E+016,2304,,1,4,-1,21300,3300,61,20,20,43211,45214,0,23189763,17372,6.97163933332275E+016,
447,6.97163925066088E+016,2304,,1,4,-1,21300,3300,50,20,20,43211,45214,0,23675915,51204,6.97163907107389E+016,
446,6.97163898221494E+016,2304,,1,4,-1,21300,3300,50,20,20,43211,45214,0,23675915,39829,6.9716389451137E+016,
445,6.97163877339103E+016,2304,,1,4,-1,21300,3300,50,20,20,43211,45214,0,23675915,34282,6.97163876695409E+016,
444,6.97163859360219E+016,2304,,1,4,-1,21300,3300,61,20,20,43211,45214,0,23189763,2688,6.97163858859786E+016,
443,6.97163857956176E+016,2304,,1,4,-1,19423,1423,61,20,20,43211,45214,0,23189766,46022,6.97163857823662E+016,
442,6.97163833827394E+016,2304,,1,4,-1,19423,1423,58,20,20,43211,45214,0,23189765,11098,6.97163833704448E+016,
441,6.9716382800937E+016,2304,,1,4,-1,21102,3102,58,20,20,43211,45214,0,23189768,40193,6.97163827399229E+016,
440,6.97163806935613E+016,2304,,1,4,-1,21102,3102,132,20,20,43211,45214,0,23475977,3000,6.97163806430986E+016,
439,6.97163805363274E+016,2304,,1,4,-1,21300,3300,207,20,20,43211,45215,0,23750145,54502,6.97163804346941E+016,
438,6.97163776788529E+016,2304,,1,4,-1,21300,3300,58,20,20,43211,45214,0,23189762,6038,6.97163730943345E+016,
437,6.97163773622878E+016,2304,,1,4,-1,21300,3300,137,20,20,43211,45214,0,23367427,87067,6.97163730943345E+016,
436,6.97163727974695E+016,2304,,1,4,-1,21300,3300,58,20,20,43211,45214,0,23189762,7892,6.97163727802204E+016,
435,6.97163723837014E+016,2304,,1,4,-1,21300,3300,137,20,20,43211,45214,0,23367427,54059,6.97163723611177E+016,
434,6.97163695494529E+016,2304,,1,4,-1,21300,3300,132,20,20,43211,45214,0,23475971,19419,6.97163694230733E+016,
433,6.97163685313905E+016,2304,,1,4,-1,21300,3300,59,20,20,43211,45214,0,23189761,56793,6.97163680630702E+016,
432,6.97163655538016E+016,2304,,1,4,-1,21300,3300,132,20,20,43211,45214,0,23475971,59052,6.97163654407782E+016,
431,6.97163624577237E+016,2304,,1,4,-1,21300,3300,59,20,20,43211,45214,0,23189761,31995,6.97163623980073E+016,
430,6.97163607802642E+016,2304,,1,4,-1,21300,3300,58,20,20,43211,45214,0,23189762,33454,6.9716360617132E+016,
429,6.97163590263636E+016,2304,,1,4,-1,21300,3300,61,20,20,43211,45214,0,23189763,1949,6.97163589377065E+016,
428,6.97163589241799E+016,2304,,1,4,-1,19423,1423,61,20,20,43211,45214,0,23189766,10041,6.971635883298E+016,
427,6.9716358397218E+016,2304,,1,4,-1,19423,1423,61,20,20,43211,45214,0,23189766,11168,6.97163578934559E+016,
426,6.9716357812165E+016,2304,,1,4,-1,19423,1423,50,20,20,43211,45214,0,23675918,6544,6.97163576796119E+016,
425,6.9716357469071E+016,2304,,1,4,-1,19423,1423,61,20,20,43211,45214,0,23189766,54261,6.97163573651046E+016,
424,6.97163546238124E+016,2304,,1,4,-1,21102,3102,289,20,20,43211,45214,0,23248391,52453,6.97163544310579E+016,
423,6.97163518741316E+016,2304,,1,4,-1,21102,3102,288,20,20,43211,45214,0,23248392,3834,6.97163518075208E+016,
422,6.9716351673172E+016,2304,,1,4,-1,19423,1423,289,20,20,43211,45214,0,23248388,31129,6.9716351599575E+016,
421,6.97163500411159E+016,2304,,1,4,-1,19423,1423,289,20,20,43211,45214,0,23248388,16498,6.97163499219845E+016,
420,6.97163491761979E+016,2304,,1,4,-1,19423,1423,290,20,20,43211,45214,0,23248390,765,6.97163484540437E+016,
419,6.97163491360899E+016,2304,,1,4,-1,19423,1423,289,20,20,43211,45214,0,23248388,78775,6.97163484540437E+016,
418,6.97163450059588E+016,2304,,1,4,-1,21102,3102,289,20,20,43211,45214,0,23248391,17283,6.97163449928253E+016,
417,6.97163440995172E+016,2304,,1,4,-1,21300,3300,289,20,20,43211,45214,0,23248385,8815,6.97163439447736E+016,
416,6.97163436375146E+016,2304,,1,4,-1,21300,3300,50,20,20,43211,45214,0,23675915,44811,6.97163433148416E+016,
415,6.97163412883374E+016,2304,,1,4,-1,21300,3300,57,20,20,43211,45214,0,23189771,80696,6.97163412190003E+016,
414,6.97163370574905E+016,2304,,1,4,-1,21300,3300,59,20,20,43211,45214,0,23189761,75063,6.97163369190523E+016,
413,6.971633312208E+016,2304,,1,4,-1,21300,3300,132,20,20,43211,45214,0,23475971,40631,6.97163330374861E+016,
412,6.97163309914784E+016,2304,,1,4,-1,21300,3300,133,20,20,43211,45214,0,23475969,38343,6.97163308357386E+016,
411,6.97163289814106E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,144752,6.97163289499402E+016,
410,6.97163213923418E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,8464,6.97163212951388E+016,
409,6.97163209485845E+016,2304,,1,4,-1,21300,3300,419,20,20,43211,45214,0,23183105,1423,6.97163204566712E+016,
408,6.97163208737161E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,3836,6.97163204566712E+016,
407,6.97163206728614E+016,2304,,1,4,-1,21300,3300,419,20,20,43211,45214,0,23183105,3923,6.97163204566712E+016,
406,6.97163204671308E+016,2304,,1,4,-1,21300,3300,440,20,20,43211,45214,0,23367682,72647,6.97163204566712E+016,
405,6.9716316658126E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,9420,6.97163165766779E+016,
404,6.97163161645613E+016,2304,,1,4,-1,21300,3300,133,20,20,43211,45214,0,23475969,91991,6.97163160521933E+016,
403,6.97163113415311E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,98814,6.9716311227564E+016,
402,6.97163061608317E+016,2304,,1,4,-1,21300,3300,483,20,20,43211,45214,0,23366915,183415,6.97163059861914E+016,
401,6.97162965446558E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,134166,6.97162266059735E+016,
400,6.9716289510441E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,36015,6.97162266059735E+016,
399,6.97162876222702E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,47681,6.97162266059735E+016,
398,6.97162851223601E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,45136,6.97162266059735E+016,
397,6.97162827559338E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,42554,6.97162266059735E+016,
396,6.97162805248786E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,37388,6.97162266059735E+016,
395,6.97162785647231E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,40049,6.97162266059735E+016,
394,6.97162764649497E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,50340,6.97162266059735E+016,
393,6.97162738257363E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,40527,6.97162266059735E+016,
392,6.97162717009019E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,48039,6.97162266059735E+016,
391,6.97162691822748E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,35826,6.97162266059735E+016,
390,6.97162673039606E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,48009,6.97162266059735E+016,
389,6.97162647869063E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,82541,6.97162266059735E+016,
388,6.97162604593807E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,31700,6.97162266059735E+016,
387,6.97162587973878E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,54089,6.97162266059735E+016,
386,6.97162559615664E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,27815,6.97162266059735E+016,
385,6.97162545032593E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,44800,6.97162266059735E+016,
384,6.97162521544491E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,87050,6.97162266059735E+016,
383,6.97162475905221E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,46558,6.97162266059735E+016,
382,6.97162451495944E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,42081,6.97162266059735E+016,
381,6.97162429432857E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,45428,6.97162266059735E+016,
380,6.97162405615501E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,29134,6.97162266059735E+016,
379,6.97162390341419E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,52451,6.97162266059735E+016,
378,6.97162362841465E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,43847,6.97162266059735E+016,
377,6.97162339853533E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,39385,6.97162266059735E+016,
376,6.9716231920445E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,36818,6.97162266059735E+016,
375,6.9716229990069E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,38703,6.97162266059735E+016,
374,6.97162279609696E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,43884,6.97162266059735E+016,
373,6.97162256601317E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,41016,6.97162254533919E+016,
372,6.97162235094499E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,10026,6.9716223461163E+016,
371,6.97162229841134E+016,2304,,1,4,-1,21300,3300,376,20,20,43211,45214,0,23769346,23011,6.97161899073864E+016,
370,6.97162217776218E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,4844,6.97161899073864E+016,
369,6.97162215236567E+016,2304,,1,4,-1,21300,3300,376,20,20,43211,45214,0,23769346,100804,6.97161899073864E+016,
368,6.9716216238624E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,5947,6.97161899073864E+016,
367,6.97162159268299E+016,2304,,1,4,-1,21300,3300,376,20,20,43211,45214,0,23769346,113960,6.97161899073864E+016,
366,6.97162099520438E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,3821,6.97161899073864E+016,
365,6.97162097517658E+016,2304,,1,4,-1,19423,1423,376,20,20,43211,45214,0,23769349,143042,6.97161899073864E+016,
364,6.9716202252193E+016,2304,,1,4,-1,19423,1423,376,20,20,43211,45214,0,23769349,566,6.97161899073864E+016,
363,6.97162022223086E+016,2304,,1,4,-1,19423,1423,484,20,20,43211,45214,0,23366916,51529,6.97161899073864E+016,
362,6.97161995208622E+016,2304,,1,4,-1,21300,3300,485,20,20,43211,45214,0,23366914,3803,6.97161899073864E+016,
